nohup: ignoring input
==== Stage 1: forget_inc={0,8,11,40,51}; forget_seen={}; all={0,8,11,40,51,66,67,88,94,57} ====
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name='train_s1', lora_stack=True, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] added trainable adapter 'train_s1'
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: train_s1
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 22082496
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.head.2.lora_A.train_s1.weight
[debug] trainable: base_model.model.head.2.lora_B.train_s1.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.train_s1.weight']
[loss] ep 49 it 140 total=6.1810 mle=1.6250 pcon=4.6105 forget=2.3205 favg=-2.3750 nr=32 nf=32 protos=570 fproto_sim=NA
[loss] ep 49 it 190 total=6.2751 mle=1.7251 pcon=4.6102 forget=2.3382 favg=-2.3984 nr=35 nf=35 protos=570 fproto_sim=NA
[loss] ep 49 it 240 total=6.5034 mle=1.9449 pcon=4.6101 forget=2.3274 favg=-2.3789 nr=36 nf=36 protos=570 fproto_sim=NA
[loss] ep 49 it 290 total=6.2566 mle=1.6483 pcon=4.6098 forget=2.2896 favg=-2.2910 nr=30 nf=30 protos=570 fproto_sim=NA
[loss] ep 49 it 340 total=6.1033 mle=1.5414 pcon=4.6096 forget=2.3350 favg=-2.3828 nr=34 nf=34 protos=570 fproto_sim=NA
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] loaded adapter 'stage1' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: stage1
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage1-inc1: Number of model parameters: 22082496
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<05:24,  1.20it/s]  3%|▎         | 10/391 [00:00<00:27, 14.01it/s]  5%|▍         | 18/391 [00:01<00:14, 25.21it/s]  7%|▋         | 27/391 [00:01<00:09, 37.27it/s]  9%|▉         | 36/391 [00:01<00:07, 47.49it/s] 11%|█▏        | 44/391 [00:01<00:06, 54.45it/s] 13%|█▎        | 52/391 [00:01<00:05, 59.51it/s] 15%|█▌        | 60/391 [00:01<00:05, 63.45it/s] 18%|█▊        | 69/391 [00:01<00:04, 68.57it/s] 20%|█▉        | 77/391 [00:01<00:04, 70.64it/s] 22%|██▏       | 85/391 [00:01<00:04, 67.86it/s] 24%|██▍       | 94/391 [00:02<00:04, 71.71it/s] 26%|██▋       | 103/391 [00:02<00:03, 75.01it/s] 29%|██▊       | 112/391 [00:02<00:03, 76.42it/s] 31%|███       | 121/391 [00:02<00:03, 78.78it/s] 33%|███▎      | 130/391 [00:02<00:03, 75.79it/s] 35%|███▌      | 138/391 [00:02<00:03, 74.66it/s] 37%|███▋      | 146/391 [00:02<00:03, 72.40it/s] 39%|███▉      | 154/391 [00:02<00:03, 74.10it/s] 41%|████▏     | 162/391 [00:02<00:03, 74.56it/s] 44%|████▎     | 171/391 [00:03<00:02, 76.30it/s] 46%|████▌     | 180/391 [00:03<00:02, 78.33it/s] 48%|████▊     | 188/391 [00:03<00:02, 78.07it/s] 50%|█████     | 196/391 [00:03<00:02, 77.32it/s] 52%|█████▏    | 204/391 [00:03<00:02, 75.89it/s] 54%|█████▍    | 212/391 [00:03<00:02, 74.68it/s] 56%|█████▋    | 220/391 [00:03<00:02, 74.86it/s] 58%|█████▊    | 228/391 [00:03<00:02, 66.23it/s] 60%|██████    | 235/391 [00:03<00:02, 66.98it/s] 62%|██████▏   | 243/391 [00:04<00:02, 68.18it/s] 64%|██████▍   | 250/391 [00:04<00:02, 68.51it/s] 66%|██████▌   | 258/391 [00:04<00:01, 69.56it/s] 68%|██████▊   | 266/391 [00:04<00:01, 69.84it/s] 70%|███████   | 275/391 [00:04<00:01, 70.90it/s] 72%|███████▏  | 283/391 [00:04<00:01, 69.96it/s] 74%|███████▍  | 291/391 [00:04<00:01, 72.40it/s] 77%|███████▋  | 300/391 [00:04<00:01, 76.18it/s] 79%|███████▉  | 308/391 [00:04<00:01, 75.17it/s] 81%|████████  | 316/391 [00:05<00:01, 70.48it/s] 83%|████████▎ | 324/391 [00:05<00:00, 71.47it/s] 85%|████████▍ | 332/391 [00:05<00:00, 71.56it/s] 87%|████████▋ | 340/391 [00:05<00:00, 66.83it/s] 89%|████████▊ | 347/391 [00:05<00:00, 63.96it/s] 91%|█████████ | 354/391 [00:05<00:00, 65.11it/s] 93%|█████████▎| 362/391 [00:05<00:00, 67.33it/s] 95%|█████████▌| 372/391 [00:05<00:00, 74.44it/s] 97%|█████████▋| 381/391 [00:05<00:00, 78.22it/s]100%|█████████▉| 390/391 [00:06<00:00, 81.28it/s]100%|██████████| 391/391 [00:06<00:00, 63.88it/s]
50000 images processed, 6.553605794906616 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:46,  1.66it/s]  4%|▍         | 3/79 [00:00<00:14,  5.10it/s] 15%|█▌        | 12/79 [00:00<00:02, 22.98it/s] 25%|██▌       | 20/79 [00:00<00:01, 35.92it/s] 34%|███▍      | 27/79 [00:01<00:01, 42.66it/s] 44%|████▍     | 35/79 [00:01<00:00, 50.79it/s] 56%|█████▌    | 44/79 [00:01<00:00, 60.13it/s] 66%|██████▌   | 52/79 [00:01<00:00, 65.38it/s] 77%|███████▋  | 61/79 [00:01<00:00, 70.85it/s] 89%|████████▊ | 70/79 [00:01<00:00, 71.92it/s]100%|██████████| 79/79 [00:01<00:00, 66.31it/s]100%|██████████| 79/79 [00:01<00:00, 45.50it/s]
10000 images processed, 1.8670284748077393 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:16,  1.49it/s]  3%|▎         | 7/204 [00:00<00:17, 11.50it/s]  7%|▋         | 14/204 [00:00<00:08, 22.84it/s] 11%|█▏        | 23/204 [00:00<00:04, 36.95it/s] 15%|█▍        | 30/204 [00:01<00:04, 42.14it/s] 19%|█▉        | 39/204 [00:01<00:03, 51.93it/s] 23%|██▎       | 47/204 [00:01<00:02, 57.74it/s] 27%|██▋       | 55/204 [00:01<00:02, 61.89it/s] 31%|███       | 63/204 [00:01<00:02, 65.64it/s] 35%|███▍      | 71/204 [00:01<00:02, 66.48it/s] 39%|███▉      | 80/204 [00:01<00:01, 72.21it/s] 43%|████▎     | 88/204 [00:01<00:01, 73.44it/s] 47%|████▋     | 96/204 [00:01<00:01, 74.41it/s] 51%|█████▏    | 105/204 [00:02<00:01, 76.54it/s] 55%|█████▌    | 113/204 [00:02<00:01, 75.57it/s] 59%|█████▉    | 121/204 [00:02<00:01, 69.65it/s] 63%|██████▎   | 129/204 [00:02<00:01, 64.12it/s] 67%|██████▋   | 137/204 [00:02<00:01, 66.82it/s] 71%|███████   | 145/204 [00:02<00:00, 69.81it/s] 75%|███████▌  | 153/204 [00:02<00:00, 67.76it/s] 79%|███████▉  | 161/204 [00:02<00:00, 70.01it/s] 83%|████████▎ | 170/204 [00:03<00:00, 73.88it/s] 88%|████████▊ | 179/204 [00:03<00:00, 77.67it/s] 92%|█████████▏| 187/204 [00:03<00:00, 76.65it/s] 97%|█████████▋| 197/204 [00:03<00:00, 80.78it/s]100%|██████████| 204/204 [00:03<00:00, 58.55it/s]
26032 images processed, 3.6990864276885986 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<01:07,  1.15it/s] 13%|█▎        | 10/79 [00:00<00:05, 13.58it/s] 23%|██▎       | 18/79 [00:01<00:02, 24.51it/s] 34%|███▍      | 27/79 [00:01<00:01, 36.20it/s] 47%|████▋     | 37/79 [00:01<00:00, 49.27it/s] 58%|█████▊    | 46/79 [00:01<00:00, 57.88it/s] 70%|██████▉   | 55/79 [00:01<00:00, 63.14it/s] 81%|████████  | 64/79 [00:01<00:00, 69.00it/s] 94%|█████████▎| 74/79 [00:01<00:00, 75.46it/s]100%|██████████| 79/79 [00:01<00:00, 44.35it/s]
10000 images processed, 1.8856608867645264 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:53,  1.46it/s] 11%|█▏        | 9/79 [00:00<00:04, 14.56it/s] 19%|█▉        | 15/79 [00:00<00:02, 23.10it/s] 29%|██▉       | 23/79 [00:01<00:01, 34.47it/s] 39%|███▉      | 31/79 [00:01<00:01, 44.21it/s] 48%|████▊     | 38/79 [00:01<00:00, 48.96it/s] 58%|█████▊    | 46/79 [00:01<00:00, 55.76it/s] 70%|██████▉   | 55/79 [00:01<00:00, 64.15it/s] 82%|████████▏ | 65/79 [00:01<00:00, 71.80it/s] 94%|█████████▎| 74/79 [00:01<00:00, 73.79it/s]100%|██████████| 79/79 [00:01<00:00, 45.36it/s]
10000 images processed, 1.8406181335449219 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:52,  1.31it/s] 11%|█▏        | 8/70 [00:00<00:05, 12.12it/s] 23%|██▎       | 16/70 [00:00<00:02, 24.43it/s] 34%|███▍      | 24/70 [00:01<00:01, 35.49it/s] 47%|████▋     | 33/70 [00:01<00:00, 46.49it/s] 59%|█████▊    | 41/70 [00:01<00:00, 52.16it/s] 71%|███████▏  | 50/70 [00:01<00:00, 59.57it/s] 84%|████████▍ | 59/70 [00:01<00:00, 64.94it/s] 97%|█████████▋| 68/70 [00:01<00:00, 69.86it/s]100%|██████████| 70/70 [00:01<00:00, 41.35it/s]
8925 images processed, 1.7906467914581299 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:58,  1.32s/it] 18%|█▊        | 8/45 [00:01<00:04,  7.46it/s] 31%|███       | 14/45 [00:01<00:02, 12.70it/s] 40%|████      | 18/45 [00:02<00:02, 11.31it/s] 51%|█████     | 23/45 [00:02<00:01, 14.52it/s] 67%|██████▋   | 30/45 [00:02<00:00, 21.12it/s] 76%|███████▌  | 34/45 [00:02<00:00, 13.47it/s] 98%|█████████▊| 44/45 [00:03<00:00, 22.88it/s]100%|██████████| 45/45 [00:03<00:00, 14.50it/s]
5640 images processed, 3.1763956546783447 seconds used

22.68559980392456
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Traceback (most recent call last):
  File "/home/shaokun/PALM/eval_cifar.py", line 19, in <module>
    eval_maha(args)
  File "/home/shaokun/PALM/util/evaluations/mahalanobis.py", line 21, in eval_maha
    feat_log = np.load(f"cache/{args.backbone}-{args.method}/{args.in_dataset}/train_{args.backbone}-{args.method}_features.npy", allow_pickle=True)
  File "/home/shaokun/anaconda3/envs/PALM/lib/python3.10/site-packages/numpy/lib/npyio.py", line 427, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'cache/resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage1-inc1/CIFAR-100/train_resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage1-inc1_features.npy'
