nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=10, batch_size=128, lr=0.0005, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline_ga_forget.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
  0%|          | 0/10 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:560: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 7 it 170 total=0.0094 ce_r=0.0118 ce_f=0.0122
[loss-ga] ep 7 it 220 total=0.0418 ce_r=0.0505 ce_f=0.0433
[loss-ga] ep 7 it 270 total=0.0073 ce_r=0.0093 ce_f=0.0102
[loss-ga] ep 7 it 320 total=0.0341 ce_r=0.0411 ce_f=0.0352
[loss-ga] ep 7 it 370 total=0.0049 ce_r=0.0057 ce_f=0.0043
[loss-ga] ep 8 it 30 total=0.0531 ce_r=0.0594 ce_f=0.0315
[loss-ga] ep 8 it 80 total=0.0080 ce_r=0.0089 ce_f=0.0043
[loss-ga] ep 8 it 130 total=0.0220 ce_r=0.0257 ce_f=0.0183
[loss-ga] ep 8 it 180 total=0.0087 ce_r=0.0115 ce_f=0.0139
[loss-ga] ep 8 it 230 total=0.0326 ce_r=0.0421 ce_f=0.0479
[loss-ga] ep 8 it 280 total=0.0622 ce_r=0.0748 ce_f=0.0631
[loss-ga] ep 8 it 330 total=0.0164 ce_r=0.0203 ce_f=0.0195
[loss-ga] ep 8 it 380 total=0.0257 ce_r=0.0328 ce_f=0.0356
[loss-ga] ep 9 it 40 total=0.0041 ce_r=0.0051 ce_f=0.0054
[loss-ga] ep 9 it 90 total=0.0472 ce_r=0.0618 ce_f=0.0732
[loss-ga] ep 9 it 140 total=0.0108 ce_r=0.0127 ce_f=0.0094
[loss-ga] ep 9 it 190 total=0.0279 ce_r=0.0358 ce_f=0.0395
[loss-ga] ep 9 it 240 total=0.0086 ce_r=0.0105 ce_f=0.0099
[loss-ga] ep 9 it 290 total=0.0828 ce_r=0.1048 ce_f=0.1102
[loss-ga] ep 9 it 340 total=0.0086 ce_r=0.0112 ce_f=0.0132
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline_ga_forget.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e10-lr0.0005-wd1e-4-fl0.2: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:20,  2.77it/s]  2%|▏         | 7/391 [00:00<00:20, 18.90it/s]  3%|▎         | 13/391 [00:00<00:12, 30.62it/s]  5%|▌         | 20/391 [00:00<00:09, 39.77it/s]  7%|▋         | 26/391 [00:00<00:08, 44.50it/s]  8%|▊         | 33/391 [00:00<00:07, 49.61it/s] 10%|█         | 40/391 [00:01<00:06, 53.17it/s] 12%|█▏        | 47/391 [00:01<00:06, 56.43it/s] 14%|█▎        | 53/391 [00:01<00:06, 55.61it/s] 15%|█▌        | 59/391 [00:01<00:05, 56.66it/s] 17%|█▋        | 66/391 [00:01<00:05, 59.37it/s] 19%|█▊        | 73/391 [00:01<00:05, 58.06it/s] 20%|██        | 79/391 [00:01<00:05, 58.56it/s] 22%|██▏       | 85/391 [00:01<00:05, 57.47it/s] 23%|██▎       | 91/391 [00:01<00:05, 56.62it/s] 25%|██▌       | 98/391 [00:01<00:04, 60.37it/s] 27%|██▋       | 105/391 [00:02<00:04, 61.25it/s] 29%|██▊       | 112/391 [00:02<00:04, 61.41it/s] 30%|███       | 119/391 [00:02<00:04, 62.23it/s] 32%|███▏      | 126/391 [00:02<00:04, 62.32it/s] 34%|███▍      | 133/391 [00:02<00:04, 61.44it/s] 36%|███▌      | 140/391 [00:02<00:04, 60.95it/s] 38%|███▊      | 147/391 [00:02<00:03, 62.30it/s] 39%|███▉      | 154/391 [00:02<00:03, 60.78it/s] 41%|████      | 161/391 [00:03<00:03, 60.79it/s] 43%|████▎     | 168/391 [00:03<00:03, 58.07it/s] 45%|████▍     | 175/391 [00:03<00:03, 60.09it/s] 47%|████▋     | 182/391 [00:03<00:03, 60.52it/s] 48%|████▊     | 189/391 [00:03<00:03, 60.83it/s] 50%|█████     | 196/391 [00:03<00:03, 60.92it/s] 52%|█████▏    | 203/391 [00:03<00:03, 61.18it/s] 54%|█████▎    | 210/391 [00:03<00:02, 60.54it/s] 55%|█████▌    | 217/391 [00:03<00:02, 60.29it/s] 57%|█████▋    | 224/391 [00:04<00:02, 61.74it/s] 59%|█████▉    | 231/391 [00:04<00:02, 62.90it/s] 61%|██████    | 238/391 [00:04<00:02, 61.39it/s] 63%|██████▎   | 245/391 [00:04<00:02, 61.67it/s] 64%|██████▍   | 252/391 [00:04<00:02, 61.09it/s] 66%|██████▌   | 259/391 [00:04<00:02, 60.71it/s] 68%|██████▊   | 266/391 [00:04<00:02, 61.99it/s] 70%|██████▉   | 273/391 [00:04<00:01, 62.83it/s] 72%|███████▏  | 280/391 [00:04<00:01, 63.20it/s] 73%|███████▎  | 287/391 [00:05<00:01, 63.84it/s] 75%|███████▌  | 294/391 [00:05<00:01, 62.04it/s] 77%|███████▋  | 301/391 [00:05<00:01, 62.97it/s] 79%|███████▉  | 308/391 [00:05<00:01, 63.68it/s] 81%|████████  | 315/391 [00:05<00:01, 62.05it/s] 82%|████████▏ | 322/391 [00:05<00:01, 61.63it/s] 84%|████████▍ | 329/391 [00:05<00:01, 60.77it/s] 86%|████████▌ | 336/391 [00:05<00:00, 61.86it/s] 88%|████████▊ | 343/391 [00:05<00:00, 62.86it/s] 90%|████████▉ | 350/391 [00:06<00:00, 63.66it/s] 91%|█████████▏| 357/391 [00:06<00:00, 63.40it/s] 93%|█████████▎| 364/391 [00:06<00:00, 61.29it/s] 95%|█████████▍| 371/391 [00:06<00:00, 58.07it/s] 96%|█████████▋| 377/391 [00:06<00:00, 57.91it/s] 98%|█████████▊| 384/391 [00:06<00:00, 60.18it/s]100%|██████████| 391/391 [00:06<00:00, 61.93it/s]100%|██████████| 391/391 [00:06<00:00, 57.86it/s]
50000 images processed, 6.834973096847534 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:26,  2.91it/s]  9%|▉         | 7/79 [00:00<00:03, 19.36it/s] 16%|█▋        | 13/79 [00:00<00:02, 30.93it/s] 25%|██▌       | 20/79 [00:00<00:01, 40.89it/s] 34%|███▍      | 27/79 [00:00<00:01, 47.60it/s] 43%|████▎     | 34/79 [00:00<00:00, 51.36it/s] 51%|█████     | 40/79 [00:00<00:00, 53.68it/s] 58%|█████▊    | 46/79 [00:01<00:00, 53.79it/s] 67%|██████▋   | 53/79 [00:01<00:00, 56.55it/s] 76%|███████▌  | 60/79 [00:01<00:00, 57.67it/s] 85%|████████▍ | 67/79 [00:01<00:00, 59.76it/s] 94%|█████████▎| 74/79 [00:01<00:00, 60.57it/s]100%|██████████| 79/79 [00:02<00:00, 33.22it/s]
10000 images processed, 2.4014670848846436 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:23,  2.43it/s]  3%|▎         | 7/204 [00:00<00:11, 17.06it/s]  6%|▋         | 13/204 [00:00<00:06, 28.45it/s]  9%|▉         | 19/204 [00:00<00:05, 35.84it/s] 12%|█▏        | 25/204 [00:00<00:04, 42.07it/s] 15%|█▌        | 31/204 [00:00<00:03, 47.06it/s] 19%|█▊        | 38/204 [00:01<00:03, 51.11it/s] 22%|██▏       | 44/204 [00:01<00:03, 51.83it/s] 25%|██▍       | 50/204 [00:01<00:02, 53.64it/s] 27%|██▋       | 56/204 [00:01<00:02, 54.47it/s] 31%|███       | 63/204 [00:01<00:02, 57.38it/s] 34%|███▍      | 70/204 [00:01<00:02, 60.26it/s] 39%|███▉      | 80/204 [00:01<00:01, 71.63it/s] 44%|████▍     | 90/204 [00:01<00:01, 79.23it/s] 49%|████▉     | 100/204 [00:01<00:01, 85.28it/s] 54%|█████▍    | 110/204 [00:01<00:01, 88.61it/s] 59%|█████▉    | 120/204 [00:02<00:00, 90.01it/s] 64%|██████▎   | 130/204 [00:02<00:00, 77.61it/s] 68%|██████▊   | 139/204 [00:02<00:00, 74.45it/s] 72%|███████▏  | 147/204 [00:02<00:00, 69.72it/s] 76%|███████▌  | 155/204 [00:02<00:00, 66.07it/s] 79%|███████▉  | 162/204 [00:02<00:00, 62.18it/s] 83%|████████▎ | 170/204 [00:02<00:00, 63.34it/s] 87%|████████▋ | 177/204 [00:03<00:00, 62.89it/s] 90%|█████████ | 184/204 [00:03<00:00, 63.60it/s] 94%|█████████▎| 191/204 [00:03<00:00, 62.50it/s] 97%|█████████▋| 198/204 [00:03<00:00, 60.81it/s]100%|██████████| 204/204 [00:03<00:00, 58.66it/s]
26032 images processed, 3.5201504230499268 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:42,  1.85it/s] 10%|█         | 8/79 [00:00<00:04, 15.88it/s] 15%|█▌        | 12/79 [00:00<00:03, 20.77it/s] 23%|██▎       | 18/79 [00:00<00:02, 28.19it/s] 30%|███       | 24/79 [00:00<00:01, 35.82it/s] 37%|███▋      | 29/79 [00:01<00:01, 36.26it/s] 44%|████▍     | 35/79 [00:01<00:01, 41.73it/s] 53%|█████▎    | 42/79 [00:01<00:00, 43.31it/s] 61%|██████    | 48/79 [00:01<00:00, 47.32it/s] 68%|██████▊   | 54/79 [00:01<00:00, 49.99it/s] 76%|███████▌  | 60/79 [00:01<00:00, 49.18it/s] 84%|████████▎ | 66/79 [00:01<00:00, 48.27it/s] 92%|█████████▏| 73/79 [00:01<00:00, 49.48it/s]100%|██████████| 79/79 [00:02<00:00, 38.29it/s]
10000 images processed, 2.0966880321502686 seconds used

Processing out-of-distribution LSUN images
