nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 49 it 340 total=10.4226 mle=1.4244 pcon=4.8120 forget=2.6276 favg=1.5586 nr=128 nf=99 protos=600 fproto_sim=NA
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[peft] set_adapter(list) failed: unhashable type: 'list'; try adapter fusion
[peft] adapter fusion failed: adapter fusion API not available or single adapter provided; fallback to last adapter
[peft] active adapter set to: default
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:49,  2.30it/s]  3%|▎         | 11/391 [00:00<00:14, 26.24it/s]  5%|▌         | 21/391 [00:00<00:08, 45.03it/s]  8%|▊         | 31/391 [00:00<00:06, 59.16it/s] 10%|█         | 41/391 [00:00<00:05, 69.65it/s] 13%|█▎        | 51/391 [00:00<00:04, 77.25it/s] 16%|█▌        | 61/391 [00:01<00:03, 82.75it/s] 18%|█▊        | 71/391 [00:01<00:03, 86.60it/s] 21%|██        | 81/391 [00:01<00:03, 89.45it/s] 23%|██▎       | 91/391 [00:01<00:03, 91.61it/s] 26%|██▌       | 101/391 [00:01<00:03, 93.12it/s] 28%|██▊       | 111/391 [00:01<00:02, 93.83it/s] 31%|███       | 121/391 [00:01<00:02, 94.52it/s] 34%|███▎      | 131/391 [00:01<00:02, 95.03it/s] 36%|███▌      | 141/391 [00:01<00:02, 95.50it/s] 39%|███▊      | 151/391 [00:01<00:02, 95.64it/s] 41%|████      | 161/391 [00:02<00:02, 95.98it/s] 44%|████▎     | 171/391 [00:02<00:02, 96.14it/s] 46%|████▋     | 181/391 [00:02<00:02, 95.97it/s] 49%|████▉     | 191/391 [00:02<00:02, 96.00it/s] 51%|█████▏    | 201/391 [00:02<00:01, 96.18it/s] 54%|█████▍    | 211/391 [00:02<00:01, 96.17it/s] 57%|█████▋    | 221/391 [00:02<00:01, 96.18it/s] 59%|█████▉    | 231/391 [00:02<00:01, 96.17it/s] 62%|██████▏   | 241/391 [00:02<00:01, 96.07it/s] 64%|██████▍   | 251/391 [00:03<00:01, 96.10it/s] 67%|██████▋   | 261/391 [00:03<00:01, 95.89it/s] 69%|██████▉   | 271/391 [00:03<00:01, 95.97it/s] 72%|███████▏  | 281/391 [00:03<00:01, 95.97it/s] 74%|███████▍  | 291/391 [00:03<00:01, 96.12it/s] 77%|███████▋  | 301/391 [00:03<00:00, 96.20it/s] 80%|███████▉  | 311/391 [00:03<00:00, 96.05it/s] 82%|████████▏ | 321/391 [00:03<00:00, 96.04it/s] 85%|████████▍ | 331/391 [00:03<00:00, 96.18it/s] 87%|████████▋ | 341/391 [00:03<00:00, 96.23it/s] 90%|████████▉ | 351/391 [00:04<00:00, 96.22it/s] 92%|█████████▏| 361/391 [00:04<00:00, 95.87it/s] 95%|█████████▍| 371/391 [00:04<00:00, 96.48it/s] 97%|█████████▋| 381/391 [00:04<00:00, 96.95it/s]100%|██████████| 391/391 [00:04<00:00, 95.10it/s]100%|██████████| 391/391 [00:04<00:00, 87.04it/s]
50000 images processed, 4.5572919845581055 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:31,  2.44it/s] 13%|█▎        | 10/79 [00:00<00:02, 24.69it/s] 25%|██▌       | 20/79 [00:00<00:01, 44.27it/s] 38%|███▊      | 30/79 [00:00<00:00, 58.99it/s] 51%|█████     | 40/79 [00:00<00:00, 69.45it/s] 63%|██████▎   | 50/79 [00:00<00:00, 77.10it/s] 76%|███████▌  | 60/79 [00:01<00:00, 82.94it/s] 89%|████████▊ | 70/79 [00:01<00:00, 87.21it/s]100%|██████████| 79/79 [00:01<00:00, 44.93it/s]
10000 images processed, 1.7634148597717285 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:24,  2.39it/s]  5%|▍         | 10/204 [00:00<00:08, 24.24it/s] 10%|▉         | 20/204 [00:00<00:04, 43.47it/s] 15%|█▍        | 30/204 [00:00<00:03, 57.84it/s] 20%|█▉        | 40/204 [00:00<00:02, 68.49it/s] 25%|██▍       | 50/204 [00:00<00:02, 75.91it/s] 29%|██▉       | 60/204 [00:01<00:01, 81.17it/s] 34%|███▍      | 70/204 [00:01<00:01, 85.10it/s] 39%|███▉      | 80/204 [00:01<00:01, 87.69it/s] 44%|████▍     | 90/204 [00:01<00:01, 89.56it/s] 49%|████▉     | 100/204 [00:01<00:01, 90.94it/s] 54%|█████▍    | 110/204 [00:01<00:01, 92.10it/s] 59%|█████▉    | 120/204 [00:01<00:00, 92.76it/s] 64%|██████▎   | 130/204 [00:01<00:00, 93.01it/s] 69%|██████▊   | 140/204 [00:01<00:00, 93.57it/s] 74%|███████▎  | 150/204 [00:02<00:00, 93.57it/s] 78%|███████▊  | 160/204 [00:02<00:00, 93.90it/s] 83%|████████▎ | 170/204 [00:02<00:00, 94.23it/s] 88%|████████▊ | 180/204 [00:02<00:00, 94.60it/s] 93%|█████████▎| 190/204 [00:02<00:00, 95.41it/s] 98%|█████████▊| 200/204 [00:02<00:00, 95.90it/s]100%|██████████| 204/204 [00:02<00:00, 79.16it/s]
26032 images processed, 2.611785650253296 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.77it/s] 10%|█         | 8/79 [00:00<00:04, 15.34it/s] 23%|██▎       | 18/79 [00:00<00:01, 33.38it/s] 35%|███▌      | 28/79 [00:00<00:01, 48.25it/s] 48%|████▊     | 38/79 [00:00<00:00, 59.92it/s] 61%|██████    | 48/79 [00:01<00:00, 68.68it/s] 73%|███████▎  | 58/79 [00:01<00:00, 75.13it/s] 86%|████████▌ | 68/79 [00:01<00:00, 81.01it/s] 99%|█████████▊| 78/79 [00:01<00:00, 85.56it/s]100%|██████████| 79/79 [00:01<00:00, 55.41it/s]
10000 images processed, 1.4611124992370605 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:37,  2.08it/s] 13%|█▎        | 10/79 [00:00<00:03, 22.12it/s] 25%|██▌       | 20/79 [00:00<00:01, 40.59it/s] 38%|███▊      | 30/79 [00:00<00:00, 55.17it/s] 51%|█████     | 40/79 [00:00<00:00, 66.05it/s] 63%|██████▎   | 50/79 [00:01<00:00, 74.28it/s] 76%|███████▌  | 60/79 [00:01<00:00, 80.71it/s] 89%|████████▊ | 70/79 [00:01<00:00, 85.45it/s]100%|██████████| 79/79 [00:01<00:00, 60.90it/s]
10000 images processed, 1.3156142234802246 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:34,  1.99it/s] 16%|█▌        | 11/70 [00:00<00:02, 23.40it/s] 30%|███       | 21/70 [00:00<00:01, 41.06it/s] 44%|████▍     | 31/70 [00:00<00:00, 55.12it/s] 59%|█████▊    | 41/70 [00:00<00:00, 66.00it/s] 73%|███████▎  | 51/70 [00:01<00:00, 74.59it/s] 87%|████████▋ | 61/70 [00:01<00:00, 80.94it/s]100%|██████████| 70/70 [00:01<00:00, 57.07it/s]
8925 images processed, 1.2537009716033936 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:41,  1.07it/s] 11%|█         | 5/45 [00:01<00:06,  6.17it/s] 18%|█▊        | 8/45 [00:01<00:04,  9.22it/s] 38%|███▊      | 17/45 [00:01<00:01, 19.22it/s] 51%|█████     | 23/45 [00:01<00:01, 16.50it/s] 73%|███████▎  | 33/45 [00:02<00:00, 24.27it/s] 87%|████████▋ | 39/45 [00:02<00:00, 25.43it/s] 96%|█████████▌| 43/45 [00:02<00:00, 26.29it/s]100%|██████████| 45/45 [00:02<00:00, 18.55it/s]
5640 images processed, 2.443936586380005 seconds used

16.984456539154053
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Traceback (most recent call last):
  File "/home/shaokun/PALM/eval_cifar.py", line 19, in <module>
    eval_maha(args)
  File "/home/shaokun/PALM/util/evaluations/mahalanobis.py", line 53, in eval_maha
    ftest_ssd = prepos_feat_ssd(ftest)
  File "/home/shaokun/PALM/util/evaluations/mahalanobis.py", line 51, in <lambda>
    prepos_feat_ssd = lambda x: (x - mean_feat) / (std_feat + 1e-10)
ValueError: operands could not be broadcast together with shapes (0,) (512,) 
