nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:42,  2.41it/s]  2%|▏         | 6/391 [00:00<00:27, 14.14it/s]  3%|▎         | 11/391 [00:00<00:16, 23.27it/s]  4%|▍         | 17/391 [00:00<00:11, 32.52it/s]  7%|▋         | 26/391 [00:00<00:07, 47.06it/s]  9%|▉         | 35/391 [00:00<00:06, 58.22it/s] 11%|█▏        | 44/391 [00:01<00:05, 66.97it/s] 14%|█▎        | 53/391 [00:01<00:04, 73.07it/s] 16%|█▌        | 61/391 [00:01<00:05, 62.32it/s] 17%|█▋        | 68/391 [00:01<00:05, 59.24it/s] 19%|█▉        | 75/391 [00:01<00:05, 61.73it/s] 21%|██▏       | 84/391 [00:01<00:04, 68.78it/s] 24%|██▍       | 93/391 [00:01<00:04, 73.22it/s] 26%|██▌       | 101/391 [00:01<00:04, 71.55it/s] 28%|██▊       | 109/391 [00:02<00:04, 62.44it/s] 30%|██▉       | 116/391 [00:02<00:04, 60.26it/s] 32%|███▏      | 125/391 [00:02<00:03, 67.46it/s] 34%|███▍      | 134/391 [00:02<00:03, 73.17it/s] 37%|███▋      | 143/391 [00:02<00:03, 77.43it/s] 39%|███▉      | 152/391 [00:02<00:03, 79.58it/s] 41%|████      | 161/391 [00:02<00:03, 64.04it/s] 43%|████▎     | 169/391 [00:02<00:03, 60.43it/s] 46%|████▌     | 178/391 [00:03<00:03, 66.40it/s] 48%|████▊     | 187/391 [00:03<00:02, 71.99it/s] 50%|█████     | 196/391 [00:03<00:02, 76.32it/s] 52%|█████▏    | 204/391 [00:03<00:02, 69.04it/s] 54%|█████▍    | 212/391 [00:03<00:02, 62.91it/s] 56%|█████▌    | 219/391 [00:03<00:02, 61.09it/s] 58%|█████▊    | 228/391 [00:03<00:02, 66.95it/s] 61%|██████    | 237/391 [00:03<00:02, 72.05it/s] 63%|██████▎   | 245/391 [00:04<00:02, 66.30it/s] 64%|██████▍   | 252/391 [00:04<00:02, 60.55it/s] 66%|██████▌   | 259/391 [00:04<00:02, 60.49it/s] 69%|██████▊   | 268/391 [00:04<00:01, 66.73it/s] 71%|███████   | 277/391 [00:04<00:01, 72.48it/s] 73%|███████▎  | 285/391 [00:04<00:01, 72.09it/s] 75%|███████▍  | 293/391 [00:04<00:01, 61.61it/s] 77%|███████▋  | 300/391 [00:04<00:01, 58.98it/s] 79%|███████▉  | 309/391 [00:05<00:01, 65.93it/s] 81%|████████▏ | 318/391 [00:05<00:01, 71.79it/s] 84%|████████▎ | 327/391 [00:05<00:00, 76.42it/s] 86%|████████▌ | 335/391 [00:05<00:00, 74.15it/s] 88%|████████▊ | 343/391 [00:05<00:00, 63.74it/s] 90%|████████▉ | 350/391 [00:05<00:00, 60.47it/s] 92%|█████████▏| 359/391 [00:05<00:00, 67.54it/s] 94%|█████████▍| 368/391 [00:05<00:00, 73.22it/s] 96%|█████████▋| 377/391 [00:05<00:00, 76.42it/s] 99%|█████████▊| 386/391 [00:06<00:00, 76.97it/s]100%|██████████| 391/391 [00:06<00:00, 63.23it/s]
50000 images processed, 6.291692018508911 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.87it/s] 13%|█▎        | 10/79 [00:00<00:02, 33.48it/s] 20%|██        | 16/79 [00:00<00:01, 38.50it/s] 28%|██▊       | 22/79 [00:00<00:01, 44.56it/s] 35%|███▌      | 28/79 [00:00<00:01, 46.78it/s] 47%|████▋     | 37/79 [00:00<00:00, 58.86it/s] 58%|█████▊    | 46/79 [00:00<00:00, 66.95it/s] 70%|██████▉   | 55/79 [00:01<00:00, 73.18it/s] 80%|███████▉  | 63/79 [00:01<00:00, 69.37it/s] 90%|████████▉ | 71/79 [00:01<00:00, 62.68it/s] 99%|█████████▊| 78/79 [00:01<00:00, 60.09it/s]100%|██████████| 79/79 [00:01<00:00, 54.19it/s]
10000 images processed, 1.4830231666564941 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:06,  3.05it/s]  4%|▍         | 9/204 [00:00<00:07, 25.92it/s]  9%|▉         | 18/204 [00:00<00:04, 44.81it/s] 13%|█▎        | 26/204 [00:00<00:03, 55.28it/s] 17%|█▋        | 34/204 [00:00<00:02, 60.80it/s] 21%|██        | 42/204 [00:00<00:02, 54.18it/s] 24%|██▍       | 49/204 [00:01<00:02, 54.34it/s] 28%|██▊       | 58/204 [00:01<00:02, 61.87it/s] 33%|███▎      | 67/204 [00:01<00:02, 68.22it/s] 37%|███▋      | 75/204 [00:01<00:01, 71.19it/s] 41%|████      | 83/204 [00:01<00:02, 59.37it/s] 44%|████▍     | 90/204 [00:01<00:01, 57.47it/s] 49%|████▊     | 99/204 [00:01<00:01, 64.91it/s] 53%|█████▎    | 108/204 [00:01<00:01, 70.11it/s] 57%|█████▋    | 117/204 [00:02<00:01, 74.48it/s] 61%|██████▏   | 125/204 [00:02<00:01, 62.63it/s] 65%|██████▍   | 132/204 [00:02<00:01, 58.19it/s] 69%|██████▉   | 141/204 [00:02<00:00, 65.00it/s] 74%|███████▎  | 150/204 [00:02<00:00, 70.92it/s] 78%|███████▊  | 159/204 [00:02<00:00, 75.38it/s] 82%|████████▏ | 168/204 [00:02<00:00, 78.66it/s] 87%|████████▋ | 177/204 [00:02<00:00, 62.64it/s] 90%|█████████ | 184/204 [00:03<00:00, 60.09it/s] 95%|█████████▍| 193/204 [00:03<00:00, 65.53it/s] 99%|█████████▉| 202/204 [00:03<00:00, 71.34it/s]100%|██████████| 204/204 [00:03<00:00, 61.56it/s]
26032 images processed, 3.356306791305542 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.00it/s] 11%|█▏        | 9/79 [00:00<00:03, 17.55it/s] 18%|█▊        | 14/79 [00:00<00:02, 24.38it/s] 27%|██▋       | 21/79 [00:00<00:01, 29.77it/s] 37%|███▋      | 29/79 [00:01<00:01, 33.78it/s] 47%|████▋     | 37/79 [00:01<00:01, 39.46it/s] 57%|█████▋    | 45/79 [00:01<00:00, 43.84it/s] 67%|██████▋   | 53/79 [00:01<00:00, 47.08it/s] 77%|███████▋  | 61/79 [00:01<00:00, 48.54it/s] 87%|████████▋ | 69/79 [00:01<00:00, 48.47it/s] 97%|█████████▋| 77/79 [00:02<00:00, 50.68it/s]100%|██████████| 79/79 [00:02<00:00, 38.70it/s]
10000 images processed, 2.0783095359802246 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:33,  2.33it/s]  9%|▉         | 7/79 [00:00<00:04, 15.80it/s] 16%|█▋        | 13/79 [00:00<00:02, 26.82it/s] 28%|██▊       | 22/79 [00:00<00:01, 42.69it/s] 39%|███▉      | 31/79 [00:00<00:00, 54.20it/s] 49%|████▉     | 39/79 [00:00<00:00, 60.94it/s] 59%|█████▉    | 47/79 [00:01<00:00, 53.34it/s] 68%|██████▊   | 54/79 [00:01<00:00, 53.63it/s] 80%|███████▉  | 63/79 [00:01<00:00, 61.94it/s] 91%|█████████ | 72/79 [00:01<00:00, 68.73it/s]100%|██████████| 79/79 [00:01<00:00, 50.41it/s]
10000 images processed, 1.588003158569336 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:23,  2.90it/s] 10%|█         | 7/70 [00:00<00:03, 18.84it/s] 17%|█▋        | 12/70 [00:00<00:02, 26.32it/s] 24%|██▍       | 17/70 [00:00<00:01, 32.91it/s] 33%|███▎      | 23/70 [00:00<00:01, 40.37it/s] 46%|████▌     | 32/70 [00:00<00:00, 53.88it/s] 59%|█████▊    | 41/70 [00:00<00:00, 62.85it/s] 69%|██████▊   | 48/70 [00:01<00:00, 64.38it/s] 79%|███████▊  | 55/70 [00:01<00:00, 55.83it/s] 89%|████████▊ | 62/70 [00:01<00:00, 55.64it/s]100%|██████████| 70/70 [00:01<00:00, 47.24it/s]
8925 images processed, 1.5125916004180908 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:41,  1.06it/s]  4%|▍         | 2/45 [00:01<00:20,  2.15it/s] 20%|██        | 9/45 [00:01<00:03,  9.76it/s] 24%|██▍       | 11/45 [00:01<00:03,  9.57it/s] 38%|███▊      | 17/45 [00:01<00:02, 13.84it/s] 42%|████▏     | 19/45 [00:02<00:02, 11.37it/s] 56%|█████▌    | 25/45 [00:02<00:01, 16.05it/s] 60%|██████    | 27/45 [00:02<00:01, 12.06it/s] 73%|███████▎  | 33/45 [00:02<00:00, 14.57it/s] 78%|███████▊  | 35/45 [00:03<00:00, 11.26it/s] 89%|████████▉ | 40/45 [00:03<00:00, 15.60it/s] 96%|█████████▌| 43/45 [00:04<00:00, 10.79it/s]100%|██████████| 45/45 [00:04<00:00, 11.08it/s]
5640 images processed, 4.096002578735352 seconds used

22.04290509223938
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.70  98.98
places365     74.88  79.45
LSUN          21.12  95.85
iSUN          78.50  78.71
dtd           41.83  90.58
AVG           44.20  88.71
Retain-Acc: 0.7312
Forget-as-OOD (retain known vs forget novel):
  FPR: 46.00 AUROC: 90.41 AUIN: 98.73
10.019912242889404
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
