nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-randlabel] ep 19 it 240 total=5.6360 ce_r=0.6817 ce_f=4.9543
[loss-randlabel] ep 19 it 290 total=5.5250 ce_r=0.6314 ce_f=4.8936
[loss-randlabel] ep 19 it 340 total=5.6609 ce_r=0.6228 ce_f=5.0382
[loss-randlabel] ep 20 it 0 total=5.5941 ce_r=0.7341 ce_f=4.8601
[loss-randlabel] ep 20 it 50 total=5.6139 ce_r=0.5900 ce_f=5.0240
[loss-randlabel] ep 20 it 100 total=5.6136 ce_r=0.6577 ce_f=4.9558
[loss-randlabel] ep 20 it 150 total=5.7226 ce_r=0.6083 ce_f=5.1144
[loss-randlabel] ep 20 it 200 total=5.6841 ce_r=0.6958 ce_f=4.9883
[loss-randlabel] ep 20 it 250 total=5.6513 ce_r=0.6505 ce_f=5.0008
[loss-randlabel] ep 20 it 300 total=5.6624 ce_r=0.5721 ce_f=5.0903
[loss-randlabel] ep 20 it 350 total=5.7326 ce_r=0.6224 ce_f=5.1102
[loss-randlabel] ep 21 it 10 total=5.5959 ce_r=0.6766 ce_f=4.9193
[loss-randlabel] ep 21 it 60 total=5.6740 ce_r=0.7087 ce_f=4.9653
[loss-randlabel] ep 21 it 110 total=5.5402 ce_r=0.5605 ce_f=4.9798
[loss-randlabel] ep 21 it 160 total=5.7310 ce_r=0.6378 ce_f=5.0932
[loss-randlabel] ep 21 it 210 total=5.6295 ce_r=0.6384 ce_f=4.9912
[loss-randlabel] ep 21 it 260 total=5.7106 ce_r=0.7025 ce_f=5.0081
[loss-randlabel] ep 21 it 310 total=5.6415 ce_r=0.6592 ce_f=4.9823
[loss-randlabel] ep 21 it 360 total=5.5359 ce_r=0.6406 ce_f=4.8953
[loss-randlabel] ep 22 it 20 total=5.6427 ce_r=0.6408 ce_f=5.0019
[loss-randlabel] ep 22 it 70 total=5.6291 ce_r=0.6057 ce_f=5.0234
[loss-randlabel] ep 22 it 120 total=5.6353 ce_r=0.6472 ce_f=4.9881
[loss-randlabel] ep 22 it 170 total=5.6532 ce_r=0.6910 ce_f=4.9623
[loss-randlabel] ep 22 it 220 total=5.6853 ce_r=0.6514 ce_f=5.0339
[loss-randlabel] ep 22 it 270 total=5.6201 ce_r=0.6081 ce_f=5.0120
[loss-randlabel] ep 22 it 320 total=5.6298 ce_r=0.6068 ce_f=5.0230
[loss-randlabel] ep 22 it 370 total=5.5776 ce_r=0.6443 ce_f=4.9333
[loss-randlabel] ep 23 it 30 total=5.6212 ce_r=0.5115 ce_f=5.1097
[loss-randlabel] ep 23 it 80 total=5.7144 ce_r=0.5538 ce_f=5.1606
[loss-randlabel] ep 23 it 130 total=5.6777 ce_r=0.6093 ce_f=5.0684
[loss-randlabel] ep 23 it 180 total=5.6723 ce_r=0.5801 ce_f=5.0921
[loss-randlabel] ep 23 it 230 total=5.7965 ce_r=0.7097 ce_f=5.0868
[loss-randlabel] ep 23 it 280 total=5.7425 ce_r=0.7176 ce_f=5.0249
[loss-randlabel] ep 23 it 330 total=5.5363 ce_r=0.5658 ce_f=4.9705
[loss-randlabel] ep 23 it 380 total=5.5491 ce_r=0.6302 ce_f=4.9189
[loss-randlabel] ep 24 it 40 total=5.6267 ce_r=0.6650 ce_f=4.9617
[loss-randlabel] ep 24 it 90 total=5.6740 ce_r=0.6416 ce_f=5.0324
[loss-randlabel] ep 24 it 140 total=5.6927 ce_r=0.6777 ce_f=5.0149
[loss-randlabel] ep 24 it 190 total=5.6787 ce_r=0.6508 ce_f=5.0279
[loss-randlabel] ep 24 it 240 total=5.6832 ce_r=0.6154 ce_f=5.0678
[loss-randlabel] ep 24 it 290 total=5.6185 ce_r=0.5792 ce_f=5.0393
[loss-randlabel] ep 24 it 340 total=5.7330 ce_r=0.5866 ce_f=5.1464
[loss-randlabel] ep 25 it 0 total=5.7097 ce_r=0.6055 ce_f=5.1042
[loss-randlabel] ep 25 it 50 total=5.6670 ce_r=0.5843 ce_f=5.0827
[loss-randlabel] ep 25 it 100 total=5.7544 ce_r=0.6787 ce_f=5.0756
[loss-randlabel] ep 25 it 150 total=5.5950 ce_r=0.6533 ce_f=4.9417
[loss-randlabel] ep 25 it 200 total=5.5356 ce_r=0.5974 ce_f=4.9382
[loss-randlabel] ep 25 it 250 total=5.7206 ce_r=0.6088 ce_f=5.1118
[loss-randlabel] ep 25 it 300 total=5.5902 ce_r=0.6401 ce_f=4.9501
[loss-randlabel] ep 25 it 350 total=5.6315 ce_r=0.6276 ce_f=5.0039
[loss-randlabel] ep 26 it 10 total=5.7418 ce_r=0.6942 ce_f=5.0476
[loss-randlabel] ep 26 it 60 total=5.5648 ce_r=0.5664 ce_f=4.9984
[loss-randlabel] ep 26 it 110 total=5.6622 ce_r=0.5834 ce_f=5.0788
[loss-randlabel] ep 26 it 160 total=5.6850 ce_r=0.6911 ce_f=4.9939
[loss-randlabel] ep 26 it 210 total=5.4883 ce_r=0.5711 ce_f=4.9172
[loss-randlabel] ep 26 it 260 total=5.6479 ce_r=0.5649 ce_f=5.0830
[loss-randlabel] ep 26 it 310 total=5.5811 ce_r=0.6046 ce_f=4.9765
[loss-randlabel] ep 26 it 360 total=5.5751 ce_r=0.6129 ce_f=4.9622
[loss-randlabel] ep 27 it 20 total=5.6174 ce_r=0.6512 ce_f=4.9662
[loss-randlabel] ep 27 it 70 total=5.7440 ce_r=0.6298 ce_f=5.1142
[loss-randlabel] ep 27 it 120 total=5.6556 ce_r=0.5839 ce_f=5.0717
[loss-randlabel] ep 27 it 170 total=5.6869 ce_r=0.6484 ce_f=5.0386
[loss-randlabel] ep 27 it 220 total=5.5939 ce_r=0.5857 ce_f=5.0082
[loss-randlabel] ep 27 it 270 total=5.6638 ce_r=0.6193 ce_f=5.0445
[loss-randlabel] ep 27 it 320 total=5.6660 ce_r=0.7089 ce_f=4.9571
[loss-randlabel] ep 27 it 370 total=5.5545 ce_r=0.5898 ce_f=4.9647
[loss-randlabel] ep 28 it 30 total=5.6244 ce_r=0.6313 ce_f=4.9930
[loss-randlabel] ep 28 it 80 total=5.6726 ce_r=0.6334 ce_f=5.0393
[loss-randlabel] ep 28 it 130 total=5.6685 ce_r=0.6554 ce_f=5.0131
[loss-randlabel] ep 28 it 180 total=5.6596 ce_r=0.6321 ce_f=5.0275
[loss-randlabel] ep 28 it 230 total=5.5646 ce_r=0.6720 ce_f=4.8927
[loss-randlabel] ep 28 it 280 total=5.5489 ce_r=0.5867 ce_f=4.9622
[loss-randlabel] ep 28 it 330 total=5.6348 ce_r=0.6132 ce_f=5.0215
[loss-randlabel] ep 28 it 380 total=5.6496 ce_r=0.6457 ce_f=5.0039
[loss-randlabel] ep 29 it 40 total=5.5859 ce_r=0.6118 ce_f=4.9741
[loss-randlabel] ep 29 it 90 total=5.7422 ce_r=0.6601 ce_f=5.0821
[loss-randlabel] ep 29 it 140 total=5.7105 ce_r=0.6936 ce_f=5.0169
[loss-randlabel] ep 29 it 190 total=5.6294 ce_r=0.7218 ce_f=4.9076
[loss-randlabel] ep 29 it 240 total=5.6143 ce_r=0.5063 ce_f=5.1079
[loss-randlabel] ep 29 it 290 total=5.5849 ce_r=0.6035 ce_f=4.9813
[loss-randlabel] ep 29 it 340 total=5.6484 ce_r=0.6191 ce_f=5.0292
[loss-randlabel] ep 30 it 0 total=5.7104 ce_r=0.6151 ce_f=5.0954
[loss-randlabel] ep 30 it 50 total=5.5521 ce_r=0.6023 ce_f=4.9498
[loss-randlabel] ep 30 it 100 total=5.7016 ce_r=0.6110 ce_f=5.0907
[loss-randlabel] ep 30 it 150 total=5.6778 ce_r=0.6101 ce_f=5.0677
[loss-randlabel] ep 30 it 200 total=5.6631 ce_r=0.6354 ce_f=5.0277
[loss-randlabel] ep 30 it 250 total=5.5981 ce_r=0.6034 ce_f=4.9947
[loss-randlabel] ep 30 it 300 total=5.5979 ce_r=0.5418 ce_f=5.0561
[loss-randlabel] ep 30 it 350 total=5.6273 ce_r=0.6439 ce_f=4.9834
[loss-randlabel] ep 31 it 10 total=5.6374 ce_r=0.6254 ce_f=5.0120
[loss-randlabel] ep 31 it 60 total=5.6621 ce_r=0.6880 ce_f=4.9741
[loss-randlabel] ep 31 it 110 total=5.6417 ce_r=0.6432 ce_f=4.9985
 64%|██████▍   | 32/50 [13:59<07:39, 25.50s/it] 66%|██████▌   | 33/50 [14:25<07:16, 25.66s/it] 68%|██████▊   | 34/50 [14:51<06:49, 25.58s/it] 70%|███████   | 35/50 [15:18<06:29, 25.94s/it] 72%|███████▏  | 36/50 [15:43<06:02, 25.88s/it] 74%|███████▍  | 37/50 [16:10<05:40, 26.17s/it] 76%|███████▌  | 38/50 [16:37<05:15, 26.28s/it] 78%|███████▊  | 39/50 [17:01<04:42, 25.70s/it] 80%|████████  | 40/50 [17:28<04:19, 25.93s/it] 82%|████████▏ | 41/50 [17:52<03:50, 25.61s/it] 84%|████████▍ | 42/50 [18:17<03:21, 25.18s/it] 86%|████████▌ | 43/50 [18:41<02:55, 25.08s/it] 88%|████████▊ | 44/50 [19:06<02:29, 24.86s/it] 90%|█████████ | 45/50 [19:31<02:04, 24.94s/it] 92%|█████████▏| 46/50 [19:56<01:39, 24.84s/it] 94%|█████████▍| 47/50 [20:21<01:15, 25.07s/it][loss-randlabel] ep 31 it 160 total=5.5603 ce_r=0.5840 ce_f=4.9763
[loss-randlabel] ep 31 it 210 total=5.5920 ce_r=0.5806 ce_f=5.0114
[loss-randlabel] ep 31 it 260 total=5.6676 ce_r=0.6600 ce_f=5.0077
[loss-randlabel] ep 31 it 310 total=5.6423 ce_r=0.6497 ce_f=4.9926
[loss-randlabel] ep 31 it 360 total=5.7099 ce_r=0.6560 ce_f=5.0539
[loss-randlabel] ep 32 it 20 total=5.5906 ce_r=0.5971 ce_f=4.9935
[loss-randlabel] ep 32 it 70 total=5.7201 ce_r=0.5624 ce_f=5.1577
[loss-randlabel] ep 32 it 120 total=5.7211 ce_r=0.5347 ce_f=5.1864
[loss-randlabel] ep 32 it 170 total=5.7235 ce_r=0.6737 ce_f=5.0499
[loss-randlabel] ep 32 it 220 total=5.5701 ce_r=0.6391 ce_f=4.9310
[loss-randlabel] ep 32 it 270 total=5.6629 ce_r=0.7186 ce_f=4.9443
[loss-randlabel] ep 32 it 320 total=5.6619 ce_r=0.5188 ce_f=5.1431
[loss-randlabel] ep 32 it 370 total=5.5595 ce_r=0.5520 ce_f=5.0076
[loss-randlabel] ep 33 it 30 total=5.6419 ce_r=0.5846 ce_f=5.0573
[loss-randlabel] ep 33 it 80 total=5.7375 ce_r=0.6674 ce_f=5.0702
[loss-randlabel] ep 33 it 130 total=5.5889 ce_r=0.6093 ce_f=4.9796
[loss-randlabel] ep 33 it 180 total=5.5878 ce_r=0.5888 ce_f=4.9990
[loss-randlabel] ep 33 it 230 total=5.7203 ce_r=0.6126 ce_f=5.1077
[loss-randlabel] ep 33 it 280 total=5.6721 ce_r=0.6036 ce_f=5.0685
[loss-randlabel] ep 33 it 330 total=5.6774 ce_r=0.6113 ce_f=5.0661
[loss-randlabel] ep 33 it 380 total=5.6976 ce_r=0.6603 ce_f=5.0372
[loss-randlabel] ep 34 it 40 total=5.7122 ce_r=0.5439 ce_f=5.1682
[loss-randlabel] ep 34 it 90 total=5.6294 ce_r=0.5651 ce_f=5.0642
[loss-randlabel] ep 34 it 140 total=5.5760 ce_r=0.5731 ce_f=5.0028
[loss-randlabel] ep 34 it 190 total=5.6553 ce_r=0.5825 ce_f=5.0728
[loss-randlabel] ep 34 it 240 total=5.6626 ce_r=0.6191 ce_f=5.0435
[loss-randlabel] ep 34 it 290 total=5.6811 ce_r=0.5568 ce_f=5.1243
[loss-randlabel] ep 34 it 340 total=5.6324 ce_r=0.6254 ce_f=5.0069
[loss-randlabel] ep 35 it 0 total=5.5354 ce_r=0.6042 ce_f=4.9312
[loss-randlabel] ep 35 it 50 total=5.5700 ce_r=0.6299 ce_f=4.9401
[loss-randlabel] ep 35 it 100 total=5.6728 ce_r=0.5252 ce_f=5.1475
[loss-randlabel] ep 35 it 150 total=5.6357 ce_r=0.6133 ce_f=5.0224
[loss-randlabel] ep 35 it 200 total=5.5334 ce_r=0.5868 ce_f=4.9465
[loss-randlabel] ep 35 it 250 total=5.7178 ce_r=0.6775 ce_f=5.0403
[loss-randlabel] ep 35 it 300 total=5.6623 ce_r=0.5794 ce_f=5.0830
[loss-randlabel] ep 35 it 350 total=5.7006 ce_r=0.6317 ce_f=5.0689
[loss-randlabel] ep 36 it 10 total=5.5633 ce_r=0.5500 ce_f=5.0133
[loss-randlabel] ep 36 it 60 total=5.6599 ce_r=0.5869 ce_f=5.0730
[loss-randlabel] ep 36 it 110 total=5.6301 ce_r=0.5752 ce_f=5.0549
[loss-randlabel] ep 36 it 160 total=5.5855 ce_r=0.5520 ce_f=5.0335
[loss-randlabel] ep 36 it 210 total=5.6066 ce_r=0.5230 ce_f=5.0836
[loss-randlabel] ep 36 it 260 total=5.6211 ce_r=0.6309 ce_f=4.9902
[loss-randlabel] ep 36 it 310 total=5.6567 ce_r=0.6132 ce_f=5.0435
[loss-randlabel] ep 36 it 360 total=5.7065 ce_r=0.6359 ce_f=5.0706
[loss-randlabel] ep 37 it 20 total=5.6510 ce_r=0.6205 ce_f=5.0305
[loss-randlabel] ep 37 it 70 total=5.6219 ce_r=0.6107 ce_f=5.0112
[loss-randlabel] ep 37 it 120 total=5.6616 ce_r=0.6715 ce_f=4.9900
[loss-randlabel] ep 37 it 170 total=5.5332 ce_r=0.5650 ce_f=4.9682
[loss-randlabel] ep 37 it 220 total=5.6272 ce_r=0.5812 ce_f=5.0460
[loss-randlabel] ep 37 it 270 total=5.6750 ce_r=0.6171 ce_f=5.0579
[loss-randlabel] ep 37 it 320 total=5.6482 ce_r=0.5808 ce_f=5.0673
[loss-randlabel] ep 37 it 370 total=5.6232 ce_r=0.6038 ce_f=5.0194
[loss-randlabel] ep 38 it 30 total=5.5640 ce_r=0.6380 ce_f=4.9260
[loss-randlabel] ep 38 it 80 total=5.5892 ce_r=0.5931 ce_f=4.9961
[loss-randlabel] ep 38 it 130 total=5.6248 ce_r=0.5532 ce_f=5.0716
[loss-randlabel] ep 38 it 180 total=5.5317 ce_r=0.5973 ce_f=4.9344
[loss-randlabel] ep 38 it 230 total=5.6388 ce_r=0.5509 ce_f=5.0879
[loss-randlabel] ep 38 it 280 total=5.6237 ce_r=0.6598 ce_f=4.9640
[loss-randlabel] ep 38 it 330 total=5.6172 ce_r=0.5321 ce_f=5.0850
[loss-randlabel] ep 38 it 380 total=5.6014 ce_r=0.6388 ce_f=4.9626
[loss-randlabel] ep 39 it 40 total=5.6551 ce_r=0.6332 ce_f=5.0219
[loss-randlabel] ep 39 it 90 total=5.5887 ce_r=0.6560 ce_f=4.9327
[loss-randlabel] ep 39 it 140 total=5.7087 ce_r=0.6646 ce_f=5.0441
[loss-randlabel] ep 39 it 190 total=5.6212 ce_r=0.5880 ce_f=5.0331
[loss-randlabel] ep 39 it 240 total=5.6491 ce_r=0.6172 ce_f=5.0319
[loss-randlabel] ep 39 it 290 total=5.5853 ce_r=0.6352 ce_f=4.9501
[loss-randlabel] ep 39 it 340 total=5.6082 ce_r=0.6545 ce_f=4.9536
[loss-randlabel] ep 40 it 0 total=5.6020 ce_r=0.5864 ce_f=5.0156
[loss-randlabel] ep 40 it 50 total=5.4976 ce_r=0.5420 ce_f=4.9555
[loss-randlabel] ep 40 it 100 total=5.6609 ce_r=0.6537 ce_f=5.0072
[loss-randlabel] ep 40 it 150 total=5.6189 ce_r=0.6083 ce_f=5.0105
[loss-randlabel] ep 40 it 200 total=5.6234 ce_r=0.5444 ce_f=5.0791
[loss-randlabel] ep 40 it 250 total=5.5085 ce_r=0.5883 ce_f=4.9202
[loss-randlabel] ep 40 it 300 total=5.6600 ce_r=0.5696 ce_f=5.0904
[loss-randlabel] ep 40 it 350 total=5.6322 ce_r=0.5778 ce_f=5.0544
[loss-randlabel] ep 41 it 10 total=5.6138 ce_r=0.6701 ce_f=4.9437
[loss-randlabel] ep 41 it 60 total=5.6444 ce_r=0.6045 ce_f=5.0400
[loss-randlabel] ep 41 it 110 total=5.5844 ce_r=0.5773 ce_f=5.0071
[loss-randlabel] ep 41 it 160 total=5.5316 ce_r=0.6415 ce_f=4.8901
[loss-randlabel] ep 41 it 210 total=5.5866 ce_r=0.6083 ce_f=4.9783
[loss-randlabel] ep 41 it 260 total=5.6311 ce_r=0.5858 ce_f=5.0453
[loss-randlabel] ep 41 it 310 total=5.6233 ce_r=0.6163 ce_f=5.0070
[loss-randlabel] ep 41 it 360 total=5.6551 ce_r=0.5411 ce_f=5.1140
[loss-randlabel] ep 42 it 20 total=5.7046 ce_r=0.6840 ce_f=5.0206
[loss-randlabel] ep 42 it 70 total=5.5811 ce_r=0.5953 ce_f=4.9858
[loss-randlabel] ep 42 it 120 total=5.6529 ce_r=0.6061 ce_f=5.0468
[loss-randlabel] ep 42 it 170 total=5.6362 ce_r=0.5932 ce_f=5.0430
[loss-randlabel] ep 42 it 220 total=5.6441 ce_r=0.6105 ce_f=5.0335
[loss-randlabel] ep 42 it 270 total=5.5721 ce_r=0.6352 ce_f=4.9368
[loss-randlabel] ep 42 it 320 total=5.5561 ce_r=0.6425 ce_f=4.9137
[loss-randlabel] ep 42 it 370 total=5.6589 ce_r=0.6184 ce_f=5.0404
[loss-randlabel] ep 43 it 30 total=5.5674 ce_r=0.5510 ce_f=5.0164
[loss-randlabel] ep 43 it 80 total=5.4936 ce_r=0.5858 ce_f=4.9077
[loss-randlabel] ep 43 it 130 total=5.6213 ce_r=0.6142 ce_f=5.0072
[loss-randlabel] ep 43 it 180 total=5.6487 ce_r=0.6599 ce_f=4.9888
[loss-randlabel] ep 43 it 230 total=5.6347 ce_r=0.6372 ce_f=4.9975
[loss-randlabel] ep 43 it 280 total=5.5097 ce_r=0.5931 ce_f=4.9166
[loss-randlabel] ep 43 it 330 total=5.6551 ce_r=0.7380 ce_f=4.9171
[loss-randlabel] ep 43 it 380 total=5.7573 ce_r=0.7143 ce_f=5.0430
[loss-randlabel] ep 44 it 40 total=5.6018 ce_r=0.5931 ce_f=5.0087
[loss-randlabel] ep 44 it 90 total=5.7531 ce_r=0.6339 ce_f=5.1192
[loss-randlabel] ep 44 it 140 total=5.7297 ce_r=0.6519 ce_f=5.0778
[loss-randlabel] ep 44 it 190 total=5.4963 ce_r=0.6145 ce_f=4.8818
[loss-randlabel] ep 44 it 240 total=5.5964 ce_r=0.5951 ce_f=5.0013
[loss-randlabel] ep 44 it 290 total=5.6024 ce_r=0.5801 ce_f=5.0223
[loss-randlabel] ep 44 it 340 total=5.6160 ce_r=0.5681 ce_f=5.0479
[loss-randlabel] ep 45 it 0 total=5.6259 ce_r=0.5754 ce_f=5.0505
[loss-randlabel] ep 45 it 50 total=5.6846 ce_r=0.6947 ce_f=4.9900
[loss-randlabel] ep 45 it 100 total=5.6072 ce_r=0.6042 ce_f=5.0030
[loss-randlabel] ep 45 it 150 total=5.5178 ce_r=0.5786 ce_f=4.9392
[loss-randlabel] ep 45 it 200 total=5.7298 ce_r=0.5692 ce_f=5.1606
[loss-randlabel] ep 45 it 250 total=5.5890 ce_r=0.5849 ce_f=5.0041
[loss-randlabel] ep 45 it 300 total=5.6559 ce_r=0.6614 ce_f=4.9946
[loss-randlabel] ep 45 it 350 total=5.5517 ce_r=0.5882 ce_f=4.9635
[loss-randlabel] ep 46 it 10 total=5.6168 ce_r=0.6783 ce_f=4.9386
[loss-randlabel] ep 46 it 60 total=5.6285 ce_r=0.5784 ce_f=5.0501
[loss-randlabel] ep 46 it 110 total=5.6817 ce_r=0.5760 ce_f=5.1057
[loss-randlabel] ep 46 it 160 total=5.4646 ce_r=0.5582 ce_f=4.9064
[loss-randlabel] ep 46 it 210 total=5.6544 ce_r=0.6083 ce_f=5.0461
[loss-randlabel] ep 46 it 260 total=5.6042 ce_r=0.6584 ce_f=4.9458
[loss-randlabel] ep 46 it 310 total=5.6971 ce_r=0.6731 ce_f=5.0240
[loss-randlabel] ep 46 it 360 total=5.5325 ce_r=0.5559 ce_f=4.9767
 96%|█████████▌| 48/50 [20:45<00:49, 24.58s/it] 98%|█████████▊| 49/50 [21:10<00:24, 24.80s/it]100%|██████████| 50/50 [21:35<00:00, 24.84s/it]100%|██████████| 50/50 [21:35<00:00, 25.91s/it]
[loss-randlabel] ep 47 it 20 total=5.6471 ce_r=0.5701 ce_f=5.0770
[loss-randlabel] ep 47 it 70 total=5.6573 ce_r=0.6547 ce_f=5.0025
[loss-randlabel] ep 47 it 120 total=5.6181 ce_r=0.5906 ce_f=5.0275
[loss-randlabel] ep 47 it 170 total=5.5535 ce_r=0.5141 ce_f=5.0395
[loss-randlabel] ep 47 it 220 total=5.6322 ce_r=0.6162 ce_f=5.0160
[loss-randlabel] ep 47 it 270 total=5.5848 ce_r=0.6123 ce_f=4.9725
[loss-randlabel] ep 47 it 320 total=5.6034 ce_r=0.6373 ce_f=4.9660
[loss-randlabel] ep 47 it 370 total=5.6107 ce_r=0.5472 ce_f=5.0635
[loss-randlabel] ep 48 it 30 total=5.6978 ce_r=0.6524 ce_f=5.0455
[loss-randlabel] ep 48 it 80 total=5.6158 ce_r=0.6006 ce_f=5.0151
[loss-randlabel] ep 48 it 130 total=5.7144 ce_r=0.5937 ce_f=5.1208
[loss-randlabel] ep 48 it 180 total=5.5850 ce_r=0.6848 ce_f=4.9002
[loss-randlabel] ep 48 it 230 total=5.5787 ce_r=0.5691 ce_f=5.0096
[loss-randlabel] ep 48 it 280 total=5.6451 ce_r=0.6569 ce_f=4.9882
[loss-randlabel] ep 48 it 330 total=5.6531 ce_r=0.5973 ce_f=5.0559
