nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[peft] set_adapter(list) failed: unhashable type: 'list'; try adapter fusion
[peft] adapter fusion failed: adapter fusion API not available or single adapter provided; fallback to last adapter
[peft] active adapter set to: default
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:01<08:08,  1.25s/it]  3%|▎         | 11/391 [00:01<00:34, 10.86it/s]  5%|▌         | 21/391 [00:01<00:16, 21.90it/s]  8%|▊         | 31/391 [00:01<00:10, 33.43it/s] 10%|█         | 41/391 [00:01<00:07, 44.78it/s] 13%|█▎        | 51/391 [00:01<00:06, 55.42it/s] 16%|█▌        | 61/391 [00:01<00:05, 64.65it/s] 18%|█▊        | 71/391 [00:01<00:04, 72.48it/s] 21%|██        | 81/391 [00:02<00:03, 78.53it/s] 23%|██▎       | 91/391 [00:02<00:03, 83.10it/s] 26%|██▌       | 101/391 [00:02<00:03, 86.69it/s] 28%|██▊       | 111/391 [00:02<00:03, 89.09it/s] 31%|███       | 121/391 [00:02<00:02, 90.91it/s] 34%|███▎      | 131/391 [00:02<00:02, 92.32it/s] 36%|███▌      | 141/391 [00:02<00:02, 93.32it/s] 39%|███▊      | 151/391 [00:02<00:02, 94.00it/s] 41%|████      | 161/391 [00:02<00:02, 94.42it/s] 44%|████▎     | 171/391 [00:03<00:02, 94.76it/s] 46%|████▋     | 181/391 [00:03<00:02, 95.02it/s] 49%|████▉     | 191/391 [00:03<00:02, 95.17it/s] 51%|█████▏    | 201/391 [00:03<00:01, 95.24it/s] 54%|█████▍    | 211/391 [00:03<00:01, 95.53it/s] 57%|█████▋    | 221/391 [00:03<00:01, 95.66it/s] 59%|█████▉    | 231/391 [00:03<00:01, 95.65it/s] 62%|██████▏   | 241/391 [00:03<00:01, 95.72it/s] 64%|██████▍   | 251/391 [00:03<00:01, 95.77it/s] 67%|██████▋   | 261/391 [00:03<00:01, 95.83it/s] 69%|██████▉   | 271/391 [00:04<00:01, 95.86it/s] 72%|███████▏  | 281/391 [00:04<00:01, 95.86it/s] 74%|███████▍  | 291/391 [00:04<00:01, 95.79it/s] 77%|███████▋  | 301/391 [00:04<00:00, 95.85it/s] 80%|███████▉  | 311/391 [00:04<00:00, 96.06it/s] 82%|████████▏ | 321/391 [00:04<00:00, 95.72it/s] 85%|████████▍ | 331/391 [00:04<00:00, 95.81it/s] 87%|████████▋ | 341/391 [00:04<00:00, 95.89it/s] 90%|████████▉ | 351/391 [00:04<00:00, 95.95it/s] 92%|█████████▏| 361/391 [00:05<00:00, 95.71it/s] 95%|█████████▍| 371/391 [00:05<00:00, 96.42it/s] 97%|█████████▋| 381/391 [00:05<00:00, 96.85it/s]100%|██████████| 391/391 [00:05<00:00, 95.00it/s]100%|██████████| 391/391 [00:05<00:00, 73.26it/s]
50000 images processed, 5.6745765209198 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:34,  2.24it/s] 14%|█▍        | 11/79 [00:00<00:02, 25.44it/s] 27%|██▋       | 21/79 [00:00<00:01, 43.50it/s] 39%|███▉      | 31/79 [00:00<00:00, 56.99it/s] 52%|█████▏    | 41/79 [00:00<00:00, 67.17it/s] 65%|██████▍   | 51/79 [00:00<00:00, 74.85it/s] 77%|███████▋  | 61/79 [00:01<00:00, 80.96it/s] 90%|████████▉ | 71/79 [00:01<00:00, 85.41it/s]100%|██████████| 79/79 [00:02<00:00, 35.64it/s]
10000 images processed, 2.3441388607025146 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:36,  2.10it/s]  5%|▍         | 10/204 [00:00<00:08, 22.24it/s] 10%|▉         | 20/204 [00:00<00:04, 40.91it/s] 15%|█▍        | 30/204 [00:00<00:03, 55.19it/s] 20%|█▉        | 40/204 [00:00<00:02, 65.87it/s] 25%|██▍       | 50/204 [00:01<00:02, 74.00it/s] 29%|██▉       | 60/204 [00:01<00:01, 79.60it/s] 34%|███▍      | 70/204 [00:01<00:01, 84.21it/s] 39%|███▉      | 80/204 [00:01<00:01, 87.18it/s] 44%|████▍     | 90/204 [00:01<00:01, 88.90it/s] 49%|████▉     | 100/204 [00:01<00:01, 90.36it/s] 54%|█████▍    | 110/204 [00:01<00:01, 91.42it/s] 59%|█████▉    | 120/204 [00:01<00:00, 92.28it/s] 64%|██████▎   | 130/204 [00:01<00:00, 92.79it/s] 69%|██████▊   | 140/204 [00:01<00:00, 93.29it/s] 74%|███████▎  | 150/204 [00:02<00:00, 94.02it/s] 78%|███████▊  | 160/204 [00:02<00:00, 94.38it/s] 83%|████████▎ | 170/204 [00:02<00:00, 94.71it/s] 88%|████████▊ | 180/204 [00:02<00:00, 95.33it/s] 93%|█████████▎| 190/204 [00:02<00:00, 95.91it/s] 98%|█████████▊| 200/204 [00:02<00:00, 96.30it/s]100%|██████████| 204/204 [00:02<00:00, 77.60it/s]
26032 images processed, 2.803407907485962 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:43,  1.81it/s] 10%|█         | 8/79 [00:00<00:04, 15.74it/s] 23%|██▎       | 18/79 [00:00<00:01, 34.32it/s] 35%|███▌      | 28/79 [00:00<00:01, 49.56it/s] 48%|████▊     | 38/79 [00:00<00:00, 61.39it/s] 61%|██████    | 48/79 [00:01<00:00, 70.11it/s] 73%|███████▎  | 58/79 [00:01<00:00, 77.13it/s] 86%|████████▌ | 68/79 [00:01<00:00, 82.34it/s] 99%|█████████▊| 78/79 [00:01<00:00, 86.56it/s]100%|██████████| 79/79 [00:01<00:00, 56.55it/s]
10000 images processed, 1.47251558303833 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.18it/s] 14%|█▍        | 11/79 [00:00<00:02, 24.94it/s] 27%|██▋       | 21/79 [00:00<00:01, 42.93it/s] 39%|███▉      | 31/79 [00:00<00:00, 56.73it/s] 52%|█████▏    | 41/79 [00:00<00:00, 67.51it/s] 65%|██████▍   | 51/79 [00:00<00:00, 75.29it/s] 77%|███████▋  | 61/79 [00:01<00:00, 81.48it/s] 90%|████████▉ | 71/79 [00:01<00:00, 85.99it/s]100%|██████████| 79/79 [00:01<00:00, 62.09it/s]
10000 images processed, 1.3409521579742432 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:33,  2.04it/s] 14%|█▍        | 10/70 [00:00<00:02, 21.37it/s] 29%|██▊       | 20/70 [00:00<00:01, 39.60it/s] 43%|████▎     | 30/70 [00:00<00:00, 54.03it/s] 57%|█████▋    | 40/70 [00:00<00:00, 65.07it/s] 71%|███████▏  | 50/70 [00:01<00:00, 73.87it/s] 86%|████████▌ | 60/70 [00:01<00:00, 80.44it/s]100%|██████████| 70/70 [00:01<00:00, 84.33it/s]100%|██████████| 70/70 [00:01<00:00, 56.82it/s]
8925 images processed, 1.3122007846832275 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:40,  1.10it/s]  4%|▍         | 2/45 [00:01<00:21,  2.00it/s] 20%|██        | 9/45 [00:01<00:03, 11.75it/s] 38%|███▊      | 17/45 [00:01<00:01, 21.17it/s] 47%|████▋     | 21/45 [00:01<00:01, 19.43it/s] 56%|█████▌    | 25/45 [00:01<00:01, 17.85it/s] 76%|███████▌  | 34/45 [00:02<00:00, 20.89it/s] 87%|████████▋ | 39/45 [00:02<00:00, 24.15it/s]100%|██████████| 45/45 [00:02<00:00, 18.33it/s]
5640 images processed, 2.536862850189209 seconds used

19.046534776687622
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.32  99.00
places365     77.71  79.47
LSUN          29.22  95.39
iSUN          88.38  73.94
dtd           35.71  92.70
AVG           47.07  88.10
Retain-Acc: 0.7060
Forget-as-OOD (retain known vs forget novel):
  FPR: 88.10 AUROC: 78.09 AUIN: 97.04
7.554735422134399
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
