nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.12-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.12, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.12-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.12-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:31,  2.57it/s]  2%|▏         | 8/391 [00:00<00:18, 20.43it/s]  4%|▍         | 16/391 [00:00<00:10, 36.54it/s]  6%|▌         | 23/391 [00:00<00:08, 45.34it/s]  8%|▊         | 31/391 [00:00<00:06, 54.88it/s] 10%|▉         | 38/391 [00:00<00:06, 58.37it/s] 12%|█▏        | 47/391 [00:01<00:05, 65.36it/s] 14%|█▍        | 55/391 [00:01<00:04, 68.96it/s] 16%|█▌        | 63/391 [00:01<00:04, 70.21it/s] 18%|█▊        | 71/391 [00:01<00:04, 72.73it/s] 20%|██        | 79/391 [00:01<00:04, 74.23it/s] 22%|██▏       | 87/391 [00:01<00:04, 72.63it/s] 24%|██▍       | 95/391 [00:01<00:04, 73.77it/s] 27%|██▋       | 104/391 [00:01<00:03, 76.45it/s] 29%|██▊       | 112/391 [00:01<00:03, 75.43it/s] 31%|███       | 120/391 [00:01<00:03, 76.45it/s] 33%|███▎      | 128/391 [00:02<00:03, 76.38it/s] 35%|███▍      | 136/391 [00:02<00:03, 75.14it/s] 37%|███▋      | 144/391 [00:02<00:03, 74.35it/s] 39%|███▉      | 152/391 [00:02<00:03, 74.02it/s] 41%|████      | 160/391 [00:02<00:03, 74.88it/s] 43%|████▎     | 169/391 [00:02<00:02, 76.15it/s] 45%|████▌     | 177/391 [00:02<00:02, 75.78it/s] 48%|████▊     | 186/391 [00:02<00:02, 77.07it/s] 50%|████▉     | 194/391 [00:02<00:02, 76.98it/s] 52%|█████▏    | 202/391 [00:03<00:02, 77.20it/s] 54%|█████▎    | 210/391 [00:03<00:02, 77.01it/s] 56%|█████▌    | 218/391 [00:03<00:02, 74.86it/s] 58%|█████▊    | 226/391 [00:03<00:02, 74.97it/s] 60%|█████▉    | 234/391 [00:03<00:02, 75.69it/s] 62%|██████▏   | 242/391 [00:03<00:01, 74.86it/s] 64%|██████▍   | 250/391 [00:03<00:01, 74.67it/s] 66%|██████▌   | 258/391 [00:03<00:01, 76.18it/s] 68%|██████▊   | 266/391 [00:03<00:01, 74.36it/s] 70%|███████   | 274/391 [00:04<00:01, 74.71it/s] 72%|███████▏  | 282/391 [00:04<00:01, 73.56it/s] 74%|███████▍  | 290/391 [00:04<00:01, 74.27it/s] 76%|███████▌  | 298/391 [00:04<00:01, 75.35it/s] 78%|███████▊  | 306/391 [00:04<00:01, 76.37it/s] 80%|████████  | 314/391 [00:04<00:01, 76.01it/s] 82%|████████▏ | 322/391 [00:04<00:00, 75.17it/s] 84%|████████▍ | 330/391 [00:04<00:00, 72.05it/s] 86%|████████▋ | 338/391 [00:04<00:00, 73.64it/s] 88%|████████▊ | 346/391 [00:04<00:00, 74.95it/s] 91%|█████████ | 354/391 [00:05<00:00, 74.22it/s] 93%|█████████▎| 363/391 [00:05<00:00, 76.31it/s] 95%|█████████▍| 371/391 [00:05<00:00, 76.34it/s] 97%|█████████▋| 380/391 [00:05<00:00, 78.31it/s] 99%|█████████▉| 389/391 [00:05<00:00, 77.49it/s]100%|██████████| 391/391 [00:05<00:00, 70.14it/s]
50000 images processed, 5.693376302719116 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:25,  3.06it/s]  9%|▉         | 7/79 [00:00<00:03, 19.86it/s] 19%|█▉        | 15/79 [00:00<00:01, 36.82it/s] 29%|██▉       | 23/79 [00:00<00:01, 47.84it/s] 39%|███▉      | 31/79 [00:00<00:00, 55.39it/s] 49%|████▉     | 39/79 [00:00<00:00, 61.45it/s] 59%|█████▉    | 47/79 [00:00<00:00, 63.69it/s] 70%|██████▉   | 55/79 [00:01<00:00, 67.36it/s] 80%|███████▉  | 63/79 [00:01<00:00, 70.31it/s] 90%|████████▉ | 71/79 [00:01<00:00, 72.84it/s]100%|██████████| 79/79 [00:01<00:00, 71.74it/s]100%|██████████| 79/79 [00:01<00:00, 55.89it/s]
10000 images processed, 1.4377148151397705 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:27,  2.32it/s]  4%|▍         | 8/204 [00:00<00:10, 18.91it/s]  7%|▋         | 15/204 [00:00<00:05, 32.01it/s] 11%|█▏        | 23/204 [00:00<00:04, 44.39it/s] 15%|█▌        | 31/204 [00:00<00:03, 53.31it/s] 19%|█▉        | 39/204 [00:00<00:02, 58.87it/s] 23%|██▎       | 47/204 [00:01<00:02, 64.29it/s] 27%|██▋       | 55/204 [00:01<00:02, 66.93it/s] 31%|███       | 63/204 [00:01<00:02, 68.23it/s] 35%|███▍      | 71/204 [00:01<00:01, 68.61it/s] 39%|███▊      | 79/204 [00:01<00:01, 70.81it/s] 43%|████▎     | 87/204 [00:01<00:01, 72.86it/s] 47%|████▋     | 95/204 [00:01<00:01, 71.91it/s] 50%|█████     | 103/204 [00:01<00:01, 71.13it/s] 54%|█████▍    | 111/204 [00:01<00:01, 71.46it/s] 58%|█████▊    | 119/204 [00:02<00:01, 70.92it/s] 62%|██████▏   | 127/204 [00:02<00:01, 72.38it/s] 66%|██████▌   | 135/204 [00:02<00:00, 70.22it/s] 71%|███████   | 144/204 [00:02<00:00, 75.36it/s] 75%|███████▌  | 154/204 [00:02<00:00, 80.57it/s] 80%|███████▉  | 163/204 [00:02<00:00, 78.55it/s] 84%|████████▍ | 171/204 [00:02<00:00, 78.08it/s] 88%|████████▊ | 179/204 [00:02<00:00, 76.44it/s] 92%|█████████▏| 187/204 [00:02<00:00, 76.44it/s] 96%|█████████▌| 195/204 [00:03<00:00, 75.37it/s]100%|█████████▉| 203/204 [00:03<00:00, 75.63it/s]100%|██████████| 204/204 [00:03<00:00, 64.32it/s]
26032 images processed, 3.2213892936706543 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.73it/s]  8%|▊         | 6/79 [00:00<00:06, 11.22it/s] 15%|█▌        | 12/79 [00:00<00:03, 21.89it/s] 22%|██▏       | 17/79 [00:00<00:02, 27.91it/s] 32%|███▏      | 25/79 [00:01<00:01, 34.99it/s] 42%|████▏     | 33/79 [00:01<00:01, 39.54it/s] 51%|█████     | 40/79 [00:01<00:00, 46.20it/s] 58%|█████▊    | 46/79 [00:01<00:00, 44.79it/s] 65%|██████▍   | 51/79 [00:01<00:00, 43.28it/s] 72%|███████▏  | 57/79 [00:01<00:00, 40.35it/s] 82%|████████▏ | 65/79 [00:01<00:00, 44.22it/s] 92%|█████████▏| 73/79 [00:02<00:00, 46.58it/s]100%|██████████| 79/79 [00:02<00:00, 36.67it/s]
10000 images processed, 2.190696954727173 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.15it/s] 11%|█▏        | 9/79 [00:00<00:03, 20.23it/s] 22%|██▏       | 17/79 [00:00<00:01, 33.64it/s] 32%|███▏      | 25/79 [00:00<00:01, 44.89it/s] 42%|████▏     | 33/79 [00:00<00:00, 51.95it/s] 52%|█████▏    | 41/79 [00:01<00:00, 58.14it/s] 61%|██████    | 48/79 [00:01<00:00, 60.12it/s] 71%|███████   | 56/79 [00:01<00:00, 63.23it/s] 81%|████████  | 64/79 [00:01<00:00, 65.97it/s] 91%|█████████ | 72/79 [00:01<00:00, 69.58it/s]100%|██████████| 79/79 [00:01<00:00, 51.40it/s]
10000 images processed, 1.5624690055847168 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:31,  2.19it/s] 13%|█▎        | 9/70 [00:00<00:02, 20.59it/s] 24%|██▍       | 17/70 [00:00<00:01, 34.58it/s] 36%|███▌      | 25/70 [00:00<00:00, 45.91it/s] 47%|████▋     | 33/70 [00:00<00:00, 52.89it/s] 61%|██████▏   | 43/70 [00:01<00:00, 63.75it/s] 74%|███████▍  | 52/70 [00:01<00:00, 68.94it/s] 86%|████████▌ | 60/70 [00:01<00:00, 70.74it/s] 97%|█████████▋| 68/70 [00:01<00:00, 72.66it/s]100%|██████████| 70/70 [00:01<00:00, 51.80it/s]
8925 images processed, 1.3843631744384766 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:42,  1.03it/s]  7%|▋         | 3/45 [00:01<00:12,  3.43it/s] 20%|██        | 9/45 [00:01<00:03,  9.13it/s] 24%|██▍       | 11/45 [00:01<00:03,  9.35it/s] 31%|███       | 14/45 [00:01<00:02, 11.36it/s] 38%|███▊      | 17/45 [00:01<00:02, 12.49it/s] 42%|████▏     | 19/45 [00:02<00:02, 12.99it/s] 49%|████▉     | 22/45 [00:02<00:01, 12.98it/s] 56%|█████▌    | 25/45 [00:02<00:01, 14.82it/s] 60%|██████    | 27/45 [00:02<00:01, 11.75it/s] 67%|██████▋   | 30/45 [00:02<00:01, 12.34it/s] 73%|███████▎  | 33/45 [00:03<00:00, 13.39it/s] 78%|███████▊  | 35/45 [00:03<00:00, 11.12it/s] 91%|█████████ | 41/45 [00:03<00:00, 15.03it/s] 96%|█████████▌| 43/45 [00:04<00:00,  9.79it/s]100%|██████████| 45/45 [00:04<00:00, 10.67it/s]
5640 images processed, 4.246804714202881 seconds used

21.6350998878479
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.71  98.94
places365     74.81  79.17
LSUN          23.55  95.30
iSUN          78.15  78.62
dtd           41.52  90.40
AVG           44.55  88.49
Retain-Acc: 0.7343
Forget-as-OOD (retain known vs forget novel):
  FPR: 43.90 AUROC: 91.07 AUIN: 98.82
9.78113055229187
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.12-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.12-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
