nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.4, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:20,  2.78it/s]  2%|▏         | 7/391 [00:00<00:20, 18.67it/s]  3%|▎         | 13/391 [00:00<00:12, 29.10it/s]  5%|▌         | 21/391 [00:00<00:08, 42.86it/s]  8%|▊         | 30/391 [00:00<00:06, 55.92it/s] 10%|▉         | 39/391 [00:00<00:05, 65.12it/s] 12%|█▏        | 47/391 [00:01<00:06, 56.46it/s] 14%|█▍        | 54/391 [00:01<00:05, 56.20it/s] 16%|█▌        | 62/391 [00:01<00:05, 61.02it/s] 18%|█▊        | 71/391 [00:01<00:04, 68.29it/s] 20%|██        | 80/391 [00:01<00:04, 73.23it/s] 23%|██▎       | 89/391 [00:01<00:03, 77.11it/s] 25%|██▍       | 97/391 [00:01<00:04, 65.87it/s] 27%|██▋       | 105/391 [00:01<00:04, 61.41it/s] 29%|██▉       | 114/391 [00:02<00:04, 68.15it/s] 31%|███▏      | 123/391 [00:02<00:03, 73.42it/s] 34%|███▍      | 132/391 [00:02<00:03, 77.59it/s] 36%|███▌      | 141/391 [00:02<00:03, 80.69it/s] 38%|███▊      | 150/391 [00:02<00:03, 70.12it/s] 41%|████      | 160/391 [00:02<00:03, 76.67it/s] 43%|████▎     | 170/391 [00:02<00:02, 80.90it/s] 46%|████▌     | 180/391 [00:02<00:02, 84.37it/s] 49%|████▊     | 190/391 [00:02<00:02, 87.52it/s] 51%|█████     | 200/391 [00:03<00:02, 89.91it/s] 54%|█████▎    | 210/391 [00:03<00:01, 91.50it/s] 56%|█████▋    | 220/391 [00:03<00:01, 92.65it/s] 59%|█████▉    | 230/391 [00:03<00:01, 93.25it/s] 61%|██████▏   | 240/391 [00:03<00:01, 93.71it/s] 64%|██████▍   | 250/391 [00:03<00:01, 93.24it/s] 66%|██████▋   | 260/391 [00:03<00:01, 93.19it/s] 69%|██████▉   | 270/391 [00:03<00:01, 89.82it/s] 72%|███████▏  | 280/391 [00:03<00:01, 87.57it/s] 74%|███████▍  | 289/391 [00:04<00:01, 78.11it/s] 76%|███████▌  | 298/391 [00:04<00:01, 80.93it/s] 79%|███████▊  | 307/391 [00:04<00:01, 80.36it/s] 81%|████████  | 316/391 [00:04<00:00, 81.14it/s] 83%|████████▎ | 325/391 [00:04<00:00, 83.33it/s] 85%|████████▌ | 334/391 [00:04<00:00, 75.70it/s] 87%|████████▋ | 342/391 [00:04<00:00, 66.86it/s] 89%|████████▉ | 349/391 [00:04<00:00, 63.25it/s] 92%|█████████▏| 358/391 [00:05<00:00, 69.50it/s] 94%|█████████▍| 367/391 [00:05<00:00, 74.74it/s] 96%|█████████▌| 376/391 [00:05<00:00, 78.12it/s] 99%|█████████▊| 386/391 [00:05<00:00, 81.84it/s]100%|██████████| 391/391 [00:05<00:00, 72.42it/s]
50000 images processed, 5.499252796173096 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:29,  2.63it/s] 13%|█▎        | 10/79 [00:00<00:02, 25.67it/s] 24%|██▍       | 19/79 [00:00<00:01, 43.08it/s] 35%|███▌      | 28/79 [00:00<00:00, 55.87it/s] 47%|████▋     | 37/79 [00:00<00:00, 65.18it/s] 57%|█████▋    | 45/79 [00:00<00:00, 55.50it/s] 66%|██████▌   | 52/79 [00:01<00:00, 56.30it/s] 76%|███████▌  | 60/79 [00:01<00:00, 61.32it/s] 87%|████████▋ | 69/79 [00:01<00:00, 68.65it/s] 99%|█████████▊| 78/79 [00:01<00:00, 74.39it/s]100%|██████████| 79/79 [00:01<00:00, 41.87it/s]
10000 images processed, 1.913639783859253 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:17,  2.61it/s]  5%|▍         | 10/204 [00:00<00:07, 25.66it/s]  9%|▉         | 19/204 [00:00<00:04, 42.33it/s] 14%|█▎        | 28/204 [00:00<00:03, 54.92it/s] 18%|█▊        | 36/204 [00:00<00:03, 52.34it/s] 21%|██        | 43/204 [00:01<00:03, 51.73it/s] 25%|██▍       | 50/204 [00:01<00:02, 55.40it/s] 29%|██▉       | 59/204 [00:01<00:02, 63.78it/s] 33%|███▎      | 68/204 [00:01<00:01, 69.76it/s] 37%|███▋      | 76/204 [00:01<00:01, 67.59it/s] 41%|████      | 84/204 [00:01<00:02, 59.85it/s] 45%|████▍     | 91/204 [00:01<00:02, 56.32it/s] 49%|████▉     | 100/204 [00:01<00:01, 62.98it/s] 53%|█████▎    | 109/204 [00:01<00:01, 69.17it/s] 58%|█████▊    | 118/204 [00:02<00:01, 74.18it/s] 62%|██████▏   | 126/204 [00:02<00:01, 63.21it/s] 65%|██████▌   | 133/204 [00:02<00:01, 58.10it/s] 69%|██████▉   | 141/204 [00:02<00:01, 62.30it/s] 73%|███████▎  | 149/204 [00:02<00:00, 66.31it/s] 77%|███████▋  | 157/204 [00:02<00:00, 69.11it/s] 81%|████████  | 165/204 [00:02<00:00, 57.89it/s] 84%|████████▍ | 172/204 [00:03<00:00, 56.79it/s] 89%|████████▊ | 181/204 [00:03<00:00, 64.34it/s] 93%|█████████▎| 189/204 [00:03<00:00, 67.61it/s] 97%|█████████▋| 198/204 [00:03<00:00, 73.03it/s]100%|██████████| 204/204 [00:03<00:00, 58.92it/s]
26032 images processed, 3.519577741622925 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.04it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.15it/s] 19%|█▉        | 15/79 [00:00<00:02, 25.00it/s] 27%|██▋       | 21/79 [00:00<00:01, 32.71it/s] 33%|███▎      | 26/79 [00:01<00:01, 32.54it/s] 41%|████      | 32/79 [00:01<00:01, 38.79it/s] 48%|████▊     | 38/79 [00:01<00:00, 42.44it/s] 58%|█████▊    | 46/79 [00:01<00:00, 51.46it/s] 66%|██████▌   | 52/79 [00:01<00:00, 43.46it/s] 72%|███████▏  | 57/79 [00:01<00:00, 42.54it/s] 81%|████████  | 64/79 [00:01<00:00, 47.92it/s] 89%|████████▊ | 70/79 [00:02<00:00, 40.21it/s] 95%|█████████▍| 75/79 [00:02<00:00, 41.52it/s]100%|██████████| 79/79 [00:02<00:00, 36.73it/s]
10000 images processed, 2.1838080883026123 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:34,  2.25it/s] 10%|█         | 8/79 [00:00<00:03, 17.79it/s] 22%|██▏       | 17/79 [00:00<00:01, 35.03it/s] 33%|███▎      | 26/79 [00:00<00:01, 48.76it/s] 44%|████▍     | 35/79 [00:00<00:00, 59.09it/s] 56%|█████▌    | 44/79 [00:00<00:00, 67.11it/s] 66%|██████▌   | 52/79 [00:01<00:00, 64.00it/s] 76%|███████▌  | 60/79 [00:01<00:00, 59.37it/s] 85%|████████▍ | 67/79 [00:01<00:00, 59.07it/s] 96%|█████████▌| 76/79 [00:01<00:00, 66.55it/s]100%|██████████| 79/79 [00:01<00:00, 51.68it/s]
10000 images processed, 1.5528051853179932 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:25,  2.74it/s]  9%|▊         | 6/70 [00:00<00:04, 15.10it/s] 17%|█▋        | 12/70 [00:00<00:02, 25.81it/s] 26%|██▌       | 18/70 [00:00<00:01, 34.73it/s] 39%|███▊      | 27/70 [00:00<00:00, 48.82it/s] 50%|█████     | 35/70 [00:00<00:00, 56.43it/s] 60%|██████    | 42/70 [00:01<00:00, 51.86it/s] 69%|██████▊   | 48/70 [00:01<00:00, 50.03it/s] 79%|███████▊  | 55/70 [00:01<00:00, 55.02it/s] 91%|█████████▏| 64/70 [00:01<00:00, 63.56it/s]100%|██████████| 70/70 [00:01<00:00, 46.87it/s]
8925 images processed, 1.5257823467254639 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:40,  1.09it/s] 16%|█▌        | 7/45 [00:01<00:04,  8.75it/s] 22%|██▏       | 10/45 [00:01<00:04,  7.68it/s] 33%|███▎      | 15/45 [00:01<00:02, 12.95it/s] 42%|████▏     | 19/45 [00:02<00:02, 11.56it/s] 53%|█████▎    | 24/45 [00:02<00:01, 16.37it/s] 62%|██████▏   | 28/45 [00:02<00:01, 13.05it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.39it/s] 80%|████████  | 36/45 [00:03<00:00, 12.80it/s] 91%|█████████ | 41/45 [00:03<00:00, 14.43it/s] 96%|█████████▌| 43/45 [00:03<00:00, 10.63it/s]100%|██████████| 45/45 [00:03<00:00, 11.40it/s]
5640 images processed, 3.9676668643951416 seconds used

22.095933437347412
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           7.89  98.48
places365     81.83  77.38
LSUN          51.16  91.95
iSUN          88.91  75.69
dtd           54.43  88.50
AVG           56.84  86.40
Retain-Acc: 0.7269
Forget-as-OOD (retain known vs forget novel):
  FPR: 87.20 AUROC: 85.05 AUIN: 98.14
11.176515817642212
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
