nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=1.0, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:52,  2.26it/s]  2%|▏         | 7/391 [00:00<00:23, 16.13it/s]  4%|▎         | 14/391 [00:00<00:13, 28.31it/s]  5%|▌         | 21/391 [00:00<00:09, 38.27it/s]  7%|▋         | 27/391 [00:00<00:08, 43.93it/s]  8%|▊         | 33/391 [00:00<00:07, 47.26it/s] 10%|▉         | 39/391 [00:01<00:07, 50.11it/s] 12%|█▏        | 45/391 [00:01<00:06, 51.70it/s] 13%|█▎        | 52/391 [00:01<00:06, 53.90it/s] 15%|█▍        | 58/391 [00:01<00:06, 55.41it/s] 16%|█▋        | 64/391 [00:01<00:05, 56.15it/s] 18%|█▊        | 70/391 [00:01<00:05, 55.60it/s] 19%|█▉        | 76/391 [00:01<00:05, 55.45it/s] 21%|██        | 82/391 [00:01<00:05, 53.48it/s] 23%|██▎       | 88/391 [00:01<00:05, 53.74it/s] 24%|██▍       | 95/391 [00:02<00:05, 55.93it/s] 26%|██▌       | 102/391 [00:02<00:05, 57.43it/s] 28%|██▊       | 109/391 [00:02<00:04, 56.89it/s] 30%|██▉       | 116/391 [00:02<00:04, 60.14it/s] 31%|███▏      | 123/391 [00:02<00:04, 59.35it/s] 33%|███▎      | 129/391 [00:02<00:04, 58.40it/s] 35%|███▍      | 136/391 [00:02<00:04, 58.11it/s] 36%|███▋      | 142/391 [00:02<00:04, 56.00it/s] 38%|███▊      | 149/391 [00:03<00:04, 56.95it/s] 40%|███▉      | 156/391 [00:03<00:03, 59.36it/s] 41%|████▏     | 162/391 [00:03<00:03, 59.09it/s] 43%|████▎     | 168/391 [00:03<00:03, 57.30it/s] 45%|████▍     | 174/391 [00:03<00:03, 57.55it/s] 46%|████▋     | 181/391 [00:03<00:03, 58.47it/s] 48%|████▊     | 189/391 [00:03<00:03, 58.77it/s] 50%|█████     | 196/391 [00:03<00:03, 58.83it/s] 52%|█████▏    | 203/391 [00:03<00:03, 58.83it/s] 54%|█████▎    | 210/391 [00:04<00:03, 60.08it/s] 55%|█████▌    | 217/391 [00:04<00:02, 60.56it/s] 57%|█████▋    | 224/391 [00:04<00:02, 61.19it/s] 59%|█████▉    | 231/391 [00:04<00:02, 59.93it/s] 61%|██████    | 238/391 [00:04<00:02, 59.92it/s] 63%|██████▎   | 245/391 [00:04<00:02, 59.21it/s] 64%|██████▍   | 251/391 [00:04<00:02, 57.35it/s] 66%|██████▌   | 258/391 [00:04<00:02, 57.79it/s] 68%|██████▊   | 264/391 [00:04<00:02, 57.69it/s] 69%|██████▉   | 271/391 [00:05<00:02, 59.74it/s] 71%|███████   | 277/391 [00:05<00:01, 58.51it/s] 72%|███████▏  | 283/391 [00:05<00:01, 58.23it/s] 74%|███████▍  | 289/391 [00:05<00:01, 58.23it/s] 75%|███████▌  | 295/391 [00:05<00:01, 57.31it/s] 77%|███████▋  | 301/391 [00:05<00:01, 57.69it/s] 79%|███████▉  | 308/391 [00:05<00:01, 56.60it/s] 80%|████████  | 314/391 [00:05<00:01, 56.81it/s] 82%|████████▏ | 321/391 [00:05<00:01, 57.06it/s] 84%|████████▍ | 328/391 [00:06<00:01, 59.42it/s] 85%|████████▌ | 334/391 [00:06<00:00, 57.78it/s] 87%|████████▋ | 341/391 [00:06<00:00, 59.72it/s] 89%|████████▉ | 348/391 [00:06<00:00, 59.87it/s] 91%|█████████ | 354/391 [00:06<00:00, 57.87it/s] 92%|█████████▏| 360/391 [00:06<00:00, 57.93it/s] 94%|█████████▎| 366/391 [00:06<00:00, 57.71it/s] 95%|█████████▌| 372/391 [00:06<00:00, 56.16it/s] 97%|█████████▋| 378/391 [00:06<00:00, 56.86it/s] 98%|█████████▊| 384/391 [00:07<00:00, 56.52it/s]100%|██████████| 391/391 [00:07<00:00, 57.78it/s]100%|██████████| 391/391 [00:07<00:00, 54.61it/s]
50000 images processed, 7.336303234100342 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.01it/s] 10%|█         | 8/79 [00:00<00:04, 16.42it/s] 19%|█▉        | 15/79 [00:00<00:02, 27.43it/s] 27%|██▋       | 21/79 [00:00<00:01, 34.72it/s] 34%|███▍      | 27/79 [00:00<00:01, 40.12it/s] 42%|████▏     | 33/79 [00:01<00:01, 45.13it/s] 51%|█████     | 40/79 [00:01<00:00, 49.23it/s] 59%|█████▉    | 47/79 [00:01<00:00, 51.42it/s] 67%|██████▋   | 53/79 [00:01<00:00, 51.52it/s] 76%|███████▌  | 60/79 [00:01<00:00, 54.62it/s] 84%|████████▎ | 66/79 [00:01<00:00, 55.78it/s] 92%|█████████▏| 73/79 [00:01<00:00, 56.83it/s]100%|██████████| 79/79 [00:02<00:00, 23.05it/s]100%|██████████| 79/79 [00:02<00:00, 32.88it/s]
10000 images processed, 2.4553136825561523 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:36,  2.09it/s]  4%|▍         | 8/204 [00:00<00:11, 17.49it/s]  7%|▋         | 14/204 [00:00<00:06, 27.27it/s] 10%|▉         | 20/204 [00:00<00:05, 34.83it/s] 12%|█▏        | 25/204 [00:00<00:04, 37.83it/s] 15%|█▌        | 31/204 [00:01<00:04, 42.54it/s] 18%|█▊        | 37/204 [00:01<00:03, 45.46it/s] 21%|██        | 43/204 [00:01<00:03, 47.46it/s] 24%|██▍       | 49/204 [00:01<00:03, 50.06it/s] 27%|██▋       | 55/204 [00:01<00:02, 50.28it/s] 30%|███       | 62/204 [00:01<00:02, 52.83it/s] 34%|███▍      | 69/204 [00:01<00:02, 53.68it/s] 37%|███▋      | 76/204 [00:01<00:02, 56.97it/s] 40%|████      | 82/204 [00:01<00:02, 55.67it/s] 43%|████▎     | 88/204 [00:02<00:02, 55.00it/s] 47%|████▋     | 95/204 [00:02<00:01, 57.42it/s] 50%|█████     | 102/204 [00:02<00:01, 59.30it/s] 53%|█████▎    | 108/204 [00:02<00:01, 58.48it/s] 56%|█████▌    | 114/204 [00:02<00:01, 56.92it/s] 59%|█████▉    | 120/204 [00:02<00:01, 56.86it/s] 62%|██████▏   | 126/204 [00:02<00:01, 56.53it/s] 65%|██████▍   | 132/204 [00:02<00:01, 56.95it/s] 68%|██████▊   | 139/204 [00:02<00:01, 59.18it/s] 72%|███████▏  | 147/204 [00:03<00:00, 60.70it/s] 75%|███████▌  | 154/204 [00:03<00:00, 59.25it/s] 78%|███████▊  | 160/204 [00:03<00:00, 57.33it/s] 81%|████████▏ | 166/204 [00:03<00:00, 57.27it/s] 84%|████████▍ | 172/204 [00:03<00:00, 56.39it/s] 88%|████████▊ | 179/204 [00:03<00:00, 57.65it/s] 91%|█████████ | 185/204 [00:03<00:00, 57.21it/s] 94%|█████████▍| 192/204 [00:03<00:00, 59.13it/s] 98%|█████████▊| 200/204 [00:03<00:00, 60.17it/s]100%|██████████| 204/204 [00:04<00:00, 50.66it/s]
26032 images processed, 4.093298435211182 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:49,  1.57it/s]  9%|▉         | 7/79 [00:00<00:06, 11.96it/s] 15%|█▌        | 12/79 [00:00<00:03, 19.24it/s] 22%|██▏       | 17/79 [00:00<00:02, 25.77it/s] 28%|██▊       | 22/79 [00:01<00:01, 30.86it/s] 34%|███▍      | 27/79 [00:01<00:01, 32.16it/s] 42%|████▏     | 33/79 [00:01<00:01, 34.66it/s] 48%|████▊     | 38/79 [00:01<00:01, 38.24it/s] 54%|█████▍    | 43/79 [00:01<00:00, 40.01it/s] 62%|██████▏   | 49/79 [00:01<00:00, 40.69it/s] 70%|██████▉   | 55/79 [00:01<00:00, 44.26it/s] 76%|███████▌  | 60/79 [00:01<00:00, 41.43it/s] 84%|████████▎ | 66/79 [00:02<00:00, 44.99it/s] 91%|█████████ | 72/79 [00:02<00:00, 46.89it/s] 97%|█████████▋| 77/79 [00:02<00:00, 43.44it/s]100%|██████████| 79/79 [00:02<00:00, 33.39it/s]
10000 images processed, 2.40533185005188 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:37,  2.07it/s]  8%|▊         | 6/79 [00:00<00:05, 12.96it/s] 14%|█▍        | 11/79 [00:00<00:03, 21.50it/s] 22%|██▏       | 17/79 [00:00<00:02, 30.29it/s] 29%|██▉       | 23/79 [00:00<00:01, 36.47it/s] 37%|███▋      | 29/79 [00:01<00:01, 42.12it/s] 47%|████▋     | 37/79 [00:01<00:00, 51.11it/s] 54%|█████▍    | 43/79 [00:01<00:00, 52.00it/s] 62%|██████▏   | 49/79 [00:01<00:00, 53.91it/s] 70%|██████▉   | 55/79 [00:01<00:00, 53.45it/s] 77%|███████▋  | 61/79 [00:01<00:00, 53.38it/s] 85%|████████▍ | 67/79 [00:01<00:00, 51.79it/s] 92%|█████████▏| 73/79 [00:01<00:00, 51.82it/s]100%|██████████| 79/79 [00:01<00:00, 41.73it/s]
10000 images processed, 1.9230091571807861 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:28,  2.46it/s]  7%|▋         | 5/70 [00:00<00:05, 12.01it/s] 16%|█▌        | 11/70 [00:00<00:02, 24.10it/s] 24%|██▍       | 17/70 [00:00<00:01, 33.15it/s] 34%|███▍      | 24/70 [00:00<00:01, 41.91it/s] 43%|████▎     | 30/70 [00:00<00:00, 46.36it/s] 51%|█████▏    | 36/70 [00:01<00:00, 47.01it/s] 60%|██████    | 42/70 [00:01<00:00, 47.73it/s] 69%|██████▊   | 48/70 [00:01<00:00, 49.55it/s] 77%|███████▋  | 54/70 [00:01<00:00, 51.94it/s] 89%|████████▊ | 62/70 [00:01<00:00, 55.70it/s]100%|██████████| 70/70 [00:01<00:00, 60.73it/s]100%|██████████| 70/70 [00:01<00:00, 42.58it/s]
8925 images processed, 1.6758496761322021 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:47,  1.07s/it]  7%|▋         | 3/45 [00:01<00:13,  3.14it/s] 20%|██        | 9/45 [00:01<00:04,  8.42it/s] 24%|██▍       | 11/45 [00:01<00:03,  8.85it/s] 31%|███       | 14/45 [00:01<00:02, 11.24it/s] 38%|███▊      | 17/45 [00:02<00:02, 10.10it/s] 49%|████▉     | 22/45 [00:02<00:01, 13.97it/s] 56%|█████▌    | 25/45 [00:02<00:01, 11.63it/s] 60%|██████    | 27/45 [00:02<00:01, 12.33it/s] 67%|██████▋   | 30/45 [00:03<00:01, 13.82it/s] 73%|███████▎  | 33/45 [00:03<00:01, 10.31it/s] 78%|███████▊  | 35/45 [00:03<00:00, 10.66it/s] 89%|████████▉ | 40/45 [00:03<00:00, 13.40it/s] 93%|█████████▎| 42/45 [00:04<00:00,  8.36it/s]100%|██████████| 45/45 [00:04<00:00,  9.84it/s]
5640 images processed, 4.650133371353149 seconds used

26.513543128967285
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.78  98.97
places365     76.59  79.16
LSUN          30.54  94.50
iSUN          80.63  78.83
dtd           45.50  89.93
AVG           47.61  88.28
Retain-Acc: 0.7331
Forget-as-OOD (retain known vs forget novel):
  FPR: 74.40 AUROC: 87.94 AUIN: 98.49
44.52539539337158
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
