nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<04:04,  1.59it/s]  1%|          | 4/391 [00:00<00:56,  6.83it/s]  2%|▏         | 6/391 [00:00<00:40,  9.48it/s]  3%|▎         | 10/391 [00:00<00:23, 16.15it/s]  4%|▍         | 15/391 [00:01<00:15, 24.12it/s]  5%|▌         | 20/391 [00:01<00:12, 30.41it/s]  6%|▋         | 25/391 [00:01<00:10, 34.48it/s]  8%|▊         | 30/391 [00:01<00:09, 38.03it/s] 10%|▉         | 38/391 [00:01<00:07, 49.38it/s] 12%|█▏        | 48/391 [00:01<00:05, 62.73it/s] 15%|█▍        | 58/391 [00:01<00:04, 72.01it/s] 17%|█▋        | 67/391 [00:01<00:04, 75.36it/s] 20%|█▉        | 77/391 [00:01<00:03, 80.39it/s] 22%|██▏       | 87/391 [00:02<00:03, 84.09it/s] 25%|██▍       | 96/391 [00:02<00:04, 71.54it/s] 27%|██▋       | 104/391 [00:02<00:04, 62.45it/s] 28%|██▊       | 111/391 [00:02<00:04, 59.94it/s] 30%|███       | 118/391 [00:02<00:04, 57.62it/s] 32%|███▏      | 124/391 [00:02<00:04, 54.98it/s] 34%|███▍      | 134/391 [00:02<00:03, 65.18it/s] 37%|███▋      | 143/391 [00:02<00:03, 71.17it/s] 39%|███▉      | 152/391 [00:03<00:03, 75.05it/s] 41%|████▏     | 162/391 [00:03<00:02, 80.32it/s] 44%|████▎     | 171/391 [00:03<00:02, 82.54it/s] 46%|████▋     | 181/391 [00:03<00:02, 85.11it/s] 49%|████▊     | 190/391 [00:03<00:02, 75.22it/s] 51%|█████     | 198/391 [00:03<00:02, 64.87it/s] 52%|█████▏    | 205/391 [00:03<00:03, 58.49it/s] 54%|█████▍    | 212/391 [00:03<00:03, 59.49it/s] 56%|█████▌    | 219/391 [00:04<00:03, 55.57it/s] 58%|█████▊    | 228/391 [00:04<00:02, 62.52it/s] 61%|██████    | 238/391 [00:04<00:02, 70.09it/s] 63%|██████▎   | 248/391 [00:04<00:01, 75.73it/s] 66%|██████▌   | 257/391 [00:04<00:01, 73.41it/s] 68%|██████▊   | 265/391 [00:04<00:02, 53.86it/s] 70%|██████▉   | 272/391 [00:04<00:02, 52.05it/s] 71%|███████   | 278/391 [00:05<00:02, 49.96it/s] 73%|███████▎  | 287/391 [00:05<00:01, 58.78it/s] 76%|███████▌  | 296/391 [00:05<00:01, 65.92it/s] 78%|███████▊  | 305/391 [00:05<00:01, 71.56it/s] 81%|████████  | 315/391 [00:05<00:00, 77.04it/s] 83%|████████▎ | 325/391 [00:05<00:00, 79.72it/s] 85%|████████▌ | 334/391 [00:05<00:00, 63.13it/s] 87%|████████▋ | 342/391 [00:06<00:00, 57.54it/s] 89%|████████▉ | 349/391 [00:06<00:00, 58.37it/s] 91%|█████████ | 356/391 [00:06<00:00, 54.93it/s] 94%|█████████▎| 366/391 [00:06<00:00, 63.89it/s] 96%|█████████▌| 376/391 [00:06<00:00, 71.57it/s] 99%|█████████▊| 386/391 [00:06<00:00, 77.64it/s]100%|██████████| 391/391 [00:06<00:00, 58.69it/s]
50000 images processed, 6.7657647132873535 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:46,  1.66it/s]  8%|▊         | 6/79 [00:00<00:06, 10.77it/s] 15%|█▌        | 12/79 [00:00<00:03, 20.92it/s] 27%|██▋       | 21/79 [00:00<00:01, 36.10it/s] 37%|███▋      | 29/79 [00:01<00:01, 45.72it/s] 46%|████▌     | 36/79 [00:01<00:00, 47.04it/s] 53%|█████▎    | 42/79 [00:01<00:00, 46.44it/s] 61%|██████    | 48/79 [00:01<00:00, 46.39it/s] 70%|██████▉   | 55/79 [00:01<00:00, 50.07it/s] 77%|███████▋  | 61/79 [00:01<00:00, 49.20it/s] 87%|████████▋ | 69/79 [00:01<00:00, 55.86it/s] 99%|█████████▊| 78/79 [00:01<00:00, 64.76it/s]100%|██████████| 79/79 [00:02<00:00, 27.52it/s]
10000 images processed, 2.9111075401306152 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:52,  1.18it/s]  5%|▍         | 10/204 [00:00<00:14, 13.82it/s]  9%|▉         | 18/204 [00:01<00:07, 24.71it/s] 12%|█▏        | 25/204 [00:01<00:06, 29.76it/s] 15%|█▌        | 31/204 [00:01<00:05, 32.95it/s] 18%|█▊        | 37/204 [00:01<00:04, 37.80it/s] 21%|██        | 43/204 [00:01<00:04, 39.20it/s] 25%|██▍       | 50/204 [00:01<00:03, 44.57it/s] 29%|██▉       | 60/204 [00:01<00:02, 57.12it/s] 34%|███▍      | 70/204 [00:01<00:02, 66.38it/s] 39%|███▊      | 79/204 [00:02<00:01, 72.10it/s] 43%|████▎     | 87/204 [00:02<00:01, 73.71it/s] 47%|████▋     | 96/204 [00:02<00:01, 77.90it/s] 51%|█████▏    | 105/204 [00:02<00:01, 62.43it/s] 55%|█████▍    | 112/204 [00:02<00:01, 54.31it/s] 58%|█████▊    | 119/204 [00:02<00:01, 55.98it/s] 62%|██████▏   | 126/204 [00:02<00:01, 52.34it/s] 67%|██████▋   | 136/204 [00:03<00:01, 61.92it/s] 71%|███████   | 145/204 [00:03<00:00, 68.72it/s] 76%|███████▌  | 155/204 [00:03<00:00, 74.73it/s] 80%|████████  | 164/204 [00:03<00:00, 77.95it/s] 85%|████████▍ | 173/204 [00:03<00:00, 67.39it/s] 89%|████████▊ | 181/204 [00:03<00:00, 57.58it/s] 92%|█████████▏| 188/204 [00:03<00:00, 56.45it/s] 96%|█████████▌| 195/204 [00:04<00:00, 51.04it/s]100%|█████████▉| 203/204 [00:04<00:00, 57.19it/s]100%|██████████| 204/204 [00:04<00:00, 49.51it/s]
26032 images processed, 4.161912202835083 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<01:02,  1.26it/s]  8%|▊         | 6/79 [00:00<00:08,  8.46it/s] 15%|█▌        | 12/79 [00:01<00:03, 17.31it/s] 22%|██▏       | 17/79 [00:01<00:02, 23.01it/s] 32%|███▏      | 25/79 [00:01<00:01, 34.70it/s] 44%|████▍     | 35/79 [00:01<00:00, 48.78it/s] 57%|█████▋    | 45/79 [00:01<00:00, 59.83it/s] 67%|██████▋   | 53/79 [00:01<00:00, 56.40it/s] 76%|███████▌  | 60/79 [00:01<00:00, 50.58it/s] 84%|████████▎ | 66/79 [00:01<00:00, 48.89it/s] 91%|█████████ | 72/79 [00:02<00:00, 46.01it/s]100%|██████████| 79/79 [00:02<00:00, 36.36it/s]
10000 images processed, 2.2021327018737793 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:01<01:29,  1.15s/it] 14%|█▍        | 11/79 [00:01<00:05, 11.69it/s] 27%|██▋       | 21/79 [00:01<00:02, 23.31it/s] 37%|███▋      | 29/79 [00:01<00:01, 29.23it/s] 46%|████▌     | 36/79 [00:01<00:01, 32.62it/s] 53%|█████▎    | 42/79 [00:01<00:01, 36.96it/s] 61%|██████    | 48/79 [00:01<00:00, 38.35it/s] 68%|██████▊   | 54/79 [00:02<00:00, 42.26it/s] 77%|███████▋  | 61/79 [00:02<00:00, 47.61it/s] 89%|████████▊ | 70/79 [00:02<00:00, 56.53it/s] 99%|█████████▊| 78/79 [00:02<00:00, 61.80it/s]100%|██████████| 79/79 [00:02<00:00, 33.10it/s]
10000 images processed, 2.406083583831787 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:51,  1.35it/s]  7%|▋         | 5/70 [00:00<00:08,  7.48it/s] 14%|█▍        | 10/70 [00:00<00:04, 14.89it/s] 21%|██▏       | 15/70 [00:01<00:02, 21.22it/s] 30%|███       | 21/70 [00:01<00:01, 29.28it/s] 37%|███▋      | 26/70 [00:01<00:01, 32.21it/s] 50%|█████     | 35/70 [00:01<00:00, 45.12it/s] 63%|██████▎   | 44/70 [00:01<00:00, 56.19it/s] 77%|███████▋  | 54/70 [00:01<00:00, 66.35it/s] 91%|█████████▏| 64/70 [00:01<00:00, 73.75it/s]100%|██████████| 70/70 [00:01<00:00, 38.59it/s]
8925 images processed, 1.8460588455200195 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:54,  1.24s/it]  4%|▍         | 2/45 [00:01<00:28,  1.48it/s] 16%|█▌        | 7/45 [00:01<00:05,  6.74it/s] 33%|███▎      | 15/45 [00:01<00:01, 16.36it/s] 44%|████▍     | 20/45 [00:02<00:01, 14.35it/s] 56%|█████▌    | 25/45 [00:02<00:01, 18.59it/s] 73%|███████▎  | 33/45 [00:02<00:00, 21.86it/s] 82%|████████▏ | 37/45 [00:02<00:00, 19.92it/s]100%|██████████| 45/45 [00:03<00:00, 18.40it/s]100%|██████████| 45/45 [00:03<00:00, 13.59it/s]
5640 images processed, 3.336111068725586 seconds used

25.86813473701477
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN          23.31  95.57  89.93
places365     74.76  78.86  75.06
LSUN          64.60  84.38  83.48
iSUN          53.41  88.56  88.82
dtd           65.35  85.50  90.14
AVG           56.29  86.57  85.49
Retain-Acc: 0.7406
Forget-as-OOD (retain known vs forget novel):
  FPR: 66.30 AUROC: 80.04 AUIN: 93.91
19.19732975959778
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20_rf.png
