nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.6, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:22,  2.74it/s]  3%|▎         | 10/391 [00:00<00:14, 26.42it/s]  5%|▍         | 19/391 [00:00<00:08, 43.35it/s]  7%|▋         | 28/391 [00:00<00:06, 55.32it/s]  9%|▉         | 37/391 [00:00<00:05, 62.60it/s] 12%|█▏        | 46/391 [00:00<00:05, 68.29it/s] 14%|█▍        | 54/391 [00:01<00:04, 69.46it/s] 16%|█▌        | 63/391 [00:01<00:04, 74.68it/s] 18%|█▊        | 72/391 [00:01<00:04, 77.78it/s] 21%|██        | 81/391 [00:01<00:04, 77.40it/s] 23%|██▎       | 89/391 [00:01<00:03, 78.10it/s] 25%|██▍       | 97/391 [00:01<00:03, 76.92it/s] 27%|██▋       | 106/391 [00:01<00:03, 77.32it/s] 29%|██▉       | 114/391 [00:01<00:03, 77.69it/s] 31%|███▏      | 123/391 [00:01<00:03, 80.40it/s] 34%|███▍      | 132/391 [00:01<00:03, 81.67it/s] 36%|███▌      | 141/391 [00:02<00:03, 81.36it/s] 38%|███▊      | 150/391 [00:02<00:02, 81.56it/s] 41%|████      | 159/391 [00:02<00:02, 81.88it/s] 43%|████▎     | 168/391 [00:02<00:02, 80.77it/s] 45%|████▌     | 177/391 [00:02<00:02, 81.49it/s] 48%|████▊     | 186/391 [00:02<00:02, 80.31it/s] 50%|████▉     | 195/391 [00:02<00:02, 78.86it/s] 52%|█████▏    | 204/391 [00:02<00:02, 78.60it/s] 54%|█████▍    | 213/391 [00:03<00:02, 79.24it/s] 57%|█████▋    | 222/391 [00:03<00:02, 80.54it/s] 59%|█████▉    | 231/391 [00:03<00:01, 81.88it/s] 61%|██████▏   | 240/391 [00:03<00:01, 83.16it/s] 64%|██████▎   | 249/391 [00:03<00:01, 83.22it/s] 66%|██████▌   | 258/391 [00:03<00:01, 83.75it/s] 68%|██████▊   | 267/391 [00:03<00:01, 81.67it/s] 71%|███████   | 276/391 [00:03<00:01, 80.50it/s] 73%|███████▎  | 285/391 [00:03<00:01, 82.30it/s] 75%|███████▌  | 294/391 [00:03<00:01, 82.06it/s] 77%|███████▋  | 303/391 [00:04<00:01, 84.01it/s] 80%|███████▉  | 312/391 [00:04<00:00, 82.62it/s] 82%|████████▏ | 321/391 [00:04<00:00, 84.06it/s] 84%|████████▍ | 330/391 [00:04<00:00, 84.28it/s] 87%|████████▋ | 339/391 [00:04<00:00, 83.74it/s] 89%|████████▉ | 348/391 [00:04<00:00, 83.47it/s] 91%|█████████▏| 357/391 [00:04<00:00, 84.21it/s] 94%|█████████▎| 366/391 [00:04<00:00, 81.36it/s] 96%|█████████▌| 375/391 [00:04<00:00, 81.99it/s] 98%|█████████▊| 384/391 [00:05<00:00, 83.55it/s]100%|██████████| 391/391 [00:05<00:00, 76.01it/s]
50000 images processed, 5.292381286621094 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.03it/s] 11%|█▏        | 9/79 [00:00<00:03, 19.06it/s] 23%|██▎       | 18/79 [00:00<00:01, 35.07it/s] 33%|███▎      | 26/79 [00:00<00:01, 45.57it/s] 43%|████▎     | 34/79 [00:00<00:00, 52.41it/s] 53%|█████▎    | 42/79 [00:01<00:00, 58.86it/s] 65%|██████▍   | 51/79 [00:01<00:00, 66.77it/s] 75%|███████▍  | 59/79 [00:01<00:00, 69.03it/s] 85%|████████▍ | 67/79 [00:01<00:00, 71.30it/s] 96%|█████████▌| 76/79 [00:01<00:00, 76.46it/s]100%|██████████| 79/79 [00:01<00:00, 50.82it/s]
10000 images processed, 1.5802757740020752 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:16,  2.65it/s]  4%|▍         | 9/204 [00:00<00:08, 23.68it/s]  9%|▉         | 18/204 [00:00<00:04, 41.47it/s] 13%|█▎        | 26/204 [00:00<00:03, 50.94it/s] 17%|█▋        | 35/204 [00:00<00:02, 60.18it/s] 21%|██        | 43/204 [00:00<00:02, 63.92it/s] 25%|██▌       | 51/204 [00:01<00:02, 67.33it/s] 29%|██▉       | 60/204 [00:01<00:02, 71.37it/s] 34%|███▍      | 69/204 [00:01<00:01, 74.70it/s] 38%|███▊      | 77/204 [00:01<00:01, 74.83it/s] 42%|████▏     | 86/204 [00:01<00:01, 76.77it/s] 47%|████▋     | 95/204 [00:01<00:01, 79.62it/s] 51%|█████     | 104/204 [00:01<00:01, 80.25it/s] 55%|█████▌    | 113/204 [00:01<00:01, 81.42it/s] 60%|█████▉    | 122/204 [00:01<00:01, 81.52it/s] 64%|██████▍   | 131/204 [00:02<00:00, 80.88it/s] 69%|██████▊   | 140/204 [00:02<00:00, 80.78it/s] 73%|███████▎  | 149/204 [00:02<00:00, 79.95it/s] 77%|███████▋  | 158/204 [00:02<00:00, 82.28it/s] 82%|████████▏ | 167/204 [00:02<00:00, 83.76it/s] 86%|████████▋ | 176/204 [00:02<00:00, 81.92it/s] 91%|█████████ | 185/204 [00:02<00:00, 78.76it/s] 95%|█████████▌| 194/204 [00:02<00:00, 79.75it/s]100%|█████████▉| 203/204 [00:02<00:00, 81.19it/s]100%|██████████| 204/204 [00:02<00:00, 70.13it/s]
26032 images processed, 2.95223331451416 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.74it/s] 11%|█▏        | 9/79 [00:00<00:04, 15.20it/s] 22%|██▏       | 17/79 [00:00<00:02, 25.69it/s] 30%|███       | 24/79 [00:01<00:01, 34.10it/s] 37%|███▋      | 29/79 [00:01<00:01, 35.17it/s] 43%|████▎     | 34/79 [00:01<00:01, 36.35it/s] 53%|█████▎    | 42/79 [00:01<00:00, 41.36it/s] 62%|██████▏   | 49/79 [00:01<00:00, 45.74it/s] 68%|██████▊   | 54/79 [00:01<00:00, 42.88it/s] 75%|███████▍  | 59/79 [00:01<00:00, 36.97it/s] 84%|████████▎ | 66/79 [00:02<00:00, 40.53it/s] 94%|█████████▎| 74/79 [00:02<00:00, 44.26it/s]100%|██████████| 79/79 [00:02<00:00, 35.80it/s]
10000 images processed, 2.2490317821502686 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.14it/s] 13%|█▎        | 10/79 [00:00<00:03, 22.35it/s] 23%|██▎       | 18/79 [00:00<00:01, 36.55it/s] 34%|███▍      | 27/79 [00:00<00:01, 49.03it/s] 44%|████▍     | 35/79 [00:00<00:00, 55.87it/s] 56%|█████▌    | 44/79 [00:01<00:00, 63.72it/s] 66%|██████▌   | 52/79 [00:01<00:00, 66.43it/s] 76%|███████▌  | 60/79 [00:01<00:00, 67.87it/s] 87%|████████▋ | 69/79 [00:01<00:00, 73.47it/s] 99%|█████████▊| 78/79 [00:01<00:00, 77.77it/s]100%|██████████| 79/79 [00:01<00:00, 55.10it/s]
10000 images processed, 1.4542996883392334 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:30,  2.29it/s] 10%|█         | 7/70 [00:00<00:03, 16.09it/s] 21%|██▏       | 15/70 [00:00<00:01, 31.62it/s] 33%|███▎      | 23/70 [00:00<00:01, 43.67it/s] 44%|████▍     | 31/70 [00:00<00:00, 52.17it/s] 54%|█████▍    | 38/70 [00:00<00:00, 56.50it/s] 66%|██████▌   | 46/70 [00:01<00:00, 62.07it/s] 77%|███████▋  | 54/70 [00:01<00:00, 65.93it/s] 90%|█████████ | 63/70 [00:01<00:00, 71.64it/s]100%|██████████| 70/70 [00:01<00:00, 50.77it/s]
8925 images processed, 1.4099042415618896 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:45,  1.04s/it] 11%|█         | 5/45 [00:01<00:07,  5.66it/s] 20%|██        | 9/45 [00:01<00:04,  7.82it/s] 24%|██▍       | 11/45 [00:01<00:03,  8.56it/s] 38%|███▊      | 17/45 [00:02<00:02, 11.26it/s] 42%|████▏     | 19/45 [00:02<00:02, 12.09it/s] 49%|████▉     | 22/45 [00:02<00:01, 14.15it/s] 53%|█████▎    | 24/45 [00:02<00:01, 14.58it/s] 58%|█████▊    | 26/45 [00:02<00:01, 10.32it/s] 67%|██████▋   | 30/45 [00:02<00:01, 14.45it/s] 73%|███████▎  | 33/45 [00:03<00:01, 10.50it/s] 78%|███████▊  | 35/45 [00:03<00:00, 11.18it/s] 91%|█████████ | 41/45 [00:03<00:00, 13.79it/s] 96%|█████████▌| 43/45 [00:04<00:00,  9.87it/s]100%|██████████| 45/45 [00:04<00:00, 10.37it/s]
5640 images processed, 4.36395788192749 seconds used

21.051085710525513
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           2.52  99.36
places365     67.87  81.18
LSUN          17.50  96.07
iSUN          72.34  81.65
dtd           37.84  91.39
AVG           39.61  89.93
Retain-Acc: 0.7407
Forget-as-OOD (retain known vs forget novel):
  FPR: 79.50 AUROC: 86.91 AUIN: 98.36
36.144062995910645
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
