nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<05:30,  1.18it/s]  3%|▎         | 11/391 [00:00<00:24, 15.28it/s]  6%|▌         | 22/391 [00:01<00:11, 30.82it/s]  8%|▊         | 33/391 [00:01<00:07, 45.28it/s] 11%|█         | 43/391 [00:01<00:06, 56.28it/s] 14%|█▍        | 54/391 [00:01<00:05, 67.26it/s] 17%|█▋        | 65/391 [00:01<00:04, 76.08it/s] 19%|█▉        | 76/391 [00:01<00:03, 82.99it/s] 22%|██▏       | 87/391 [00:01<00:03, 87.93it/s] 25%|██▌       | 98/391 [00:01<00:03, 91.75it/s] 28%|██▊       | 108/391 [00:01<00:03, 93.82it/s] 30%|███       | 119/391 [00:02<00:02, 96.13it/s] 33%|███▎      | 130/391 [00:02<00:02, 97.41it/s] 36%|███▌      | 141/391 [00:02<00:02, 98.39it/s] 39%|███▉      | 152/391 [00:02<00:02, 99.37it/s] 42%|████▏     | 163/391 [00:02<00:02, 99.68it/s] 45%|████▍     | 174/391 [00:02<00:02, 99.48it/s] 47%|████▋     | 185/391 [00:02<00:02, 100.17it/s] 50%|█████     | 196/391 [00:02<00:01, 100.47it/s] 53%|█████▎    | 207/391 [00:02<00:01, 100.62it/s] 56%|█████▌    | 218/391 [00:03<00:01, 100.61it/s] 59%|█████▊    | 229/391 [00:03<00:01, 100.76it/s] 61%|██████▏   | 240/391 [00:03<00:01, 100.79it/s] 64%|██████▍   | 251/391 [00:03<00:01, 100.10it/s] 67%|██████▋   | 262/391 [00:03<00:01, 100.03it/s] 70%|██████▉   | 273/391 [00:03<00:01, 95.13it/s]  73%|███████▎  | 284/391 [00:03<00:01, 96.79it/s] 75%|███████▌  | 295/391 [00:03<00:00, 98.23it/s] 78%|███████▊  | 306/391 [00:03<00:00, 99.10it/s] 81%|████████  | 317/391 [00:04<00:00, 99.53it/s] 84%|████████▎ | 327/391 [00:04<00:00, 93.71it/s] 86%|████████▌ | 337/391 [00:04<00:00, 89.17it/s] 88%|████████▊ | 346/391 [00:04<00:00, 88.52it/s] 91%|█████████ | 355/391 [00:04<00:00, 83.37it/s] 93%|█████████▎| 364/391 [00:04<00:00, 79.79it/s] 95%|█████████▌| 373/391 [00:04<00:00, 80.24it/s] 98%|█████████▊| 384/391 [00:04<00:00, 86.41it/s]100%|██████████| 391/391 [00:04<00:00, 79.58it/s]
50000 images processed, 4.995596170425415 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.03it/s] 14%|█▍        | 11/79 [00:00<00:02, 23.66it/s] 27%|██▋       | 21/79 [00:00<00:01, 41.40it/s] 39%|███▉      | 31/79 [00:00<00:00, 55.84it/s] 52%|█████▏    | 41/79 [00:00<00:00, 66.42it/s] 65%|██████▍   | 51/79 [00:01<00:00, 74.34it/s] 77%|███████▋  | 61/79 [00:01<00:00, 81.14it/s] 90%|████████▉ | 71/79 [00:01<00:00, 86.09it/s]100%|██████████| 79/79 [00:01<00:00, 42.61it/s]
10000 images processed, 1.9081840515136719 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:30,  2.25it/s]  5%|▍         | 10/204 [00:00<00:08, 23.31it/s] 10%|▉         | 20/204 [00:00<00:04, 42.23it/s] 14%|█▍        | 29/204 [00:00<00:03, 54.67it/s] 18%|█▊        | 37/204 [00:00<00:03, 55.54it/s] 22%|██▏       | 45/204 [00:01<00:02, 53.61it/s] 25%|██▌       | 52/204 [00:01<00:02, 53.11it/s] 29%|██▉       | 59/204 [00:01<00:02, 56.73it/s] 34%|███▍      | 69/204 [00:01<00:01, 67.60it/s] 39%|███▊      | 79/204 [00:01<00:01, 75.77it/s] 44%|████▎     | 89/204 [00:01<00:01, 82.27it/s] 49%|████▊     | 99/204 [00:01<00:01, 86.51it/s] 53%|█████▎    | 109/204 [00:01<00:01, 88.96it/s] 58%|█████▊    | 119/204 [00:01<00:00, 91.93it/s] 63%|██████▎   | 129/204 [00:02<00:00, 93.92it/s] 68%|██████▊   | 139/204 [00:02<00:00, 95.38it/s] 73%|███████▎  | 149/204 [00:02<00:00, 96.20it/s] 78%|███████▊  | 159/204 [00:02<00:00, 97.08it/s] 83%|████████▎ | 169/204 [00:02<00:00, 97.54it/s] 88%|████████▊ | 179/204 [00:02<00:00, 98.26it/s] 93%|█████████▎| 190/204 [00:02<00:00, 99.47it/s] 99%|█████████▊| 201/204 [00:02<00:00, 100.13it/s]100%|██████████| 204/204 [00:02<00:00, 73.86it/s] 
26032 images processed, 2.8017165660858154 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:54,  1.44it/s] 10%|█         | 8/79 [00:00<00:06, 11.54it/s] 23%|██▎       | 18/79 [00:00<00:02, 26.81it/s] 30%|███       | 24/79 [00:01<00:01, 32.74it/s] 42%|████▏     | 33/79 [00:01<00:01, 44.17it/s] 54%|█████▍    | 43/79 [00:01<00:00, 55.83it/s] 67%|██████▋   | 53/79 [00:01<00:00, 65.04it/s] 80%|███████▉  | 63/79 [00:01<00:00, 73.56it/s] 94%|█████████▎| 74/79 [00:01<00:00, 81.24it/s]100%|██████████| 79/79 [00:01<00:00, 47.07it/s]
10000 images processed, 1.7089436054229736 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:40,  1.94it/s] 10%|█         | 8/79 [00:00<00:04, 16.66it/s] 23%|██▎       | 18/79 [00:00<00:01, 35.78it/s] 35%|███▌      | 28/79 [00:00<00:00, 51.12it/s] 46%|████▌     | 36/79 [00:00<00:00, 57.74it/s] 56%|█████▌    | 44/79 [00:01<00:00, 57.34it/s] 67%|██████▋   | 53/79 [00:01<00:00, 63.84it/s] 77%|███████▋  | 61/79 [00:01<00:00, 67.83it/s] 87%|████████▋ | 69/79 [00:01<00:00, 70.49it/s] 97%|█████████▋| 77/79 [00:01<00:00, 66.80it/s]100%|██████████| 79/79 [00:01<00:00, 50.86it/s]
10000 images processed, 1.5963997840881348 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:32,  2.13it/s] 13%|█▎        | 9/70 [00:00<00:03, 19.87it/s] 27%|██▋       | 19/70 [00:00<00:01, 39.41it/s] 41%|████▏     | 29/70 [00:00<00:00, 55.10it/s] 56%|█████▌    | 39/70 [00:00<00:00, 67.09it/s] 71%|███████▏  | 50/70 [00:00<00:00, 76.94it/s] 87%|████████▋ | 61/70 [00:01<00:00, 84.07it/s]100%|██████████| 70/70 [00:01<00:00, 58.20it/s]
8925 images processed, 1.2956936359405518 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:46,  1.05s/it] 16%|█▌        | 7/45 [00:01<00:05,  7.30it/s] 38%|███▊      | 17/45 [00:01<00:02, 12.88it/s] 53%|█████▎    | 24/45 [00:01<00:01, 19.12it/s] 73%|███████▎  | 33/45 [00:02<00:00, 17.64it/s] 98%|█████████▊| 44/45 [00:02<00:00, 27.25it/s]100%|██████████| 45/45 [00:02<00:00, 17.85it/s]
5640 images processed, 2.5408432483673096 seconds used

18.55408501625061
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN          18.23  96.45  91.62
places365     75.97  78.75  75.65
LSUN          51.22  90.63  91.24
iSUN          67.22  84.53  86.17
dtd           54.29  88.01  92.07
AVG           53.38  87.68  87.35
Retain-Acc: 0.7352
Forget-as-OOD (retain known vs forget novel):
  FPR: 78.87 AUROC: 75.66 AUIN: 94.67
8.1596519947052
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15_rf.png
