nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 49 it 340 total=10.4265 mle=1.4253 pcon=4.8120 forget=2.6277 favg=1.5615 nr=128 nf=99 protos=600 fproto_sim=NA
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[peft] set_adapter(list) failed: unhashable type: 'list'; try adapter fusion
[peft] adapter fusion failed: adapter fusion API not available or single adapter provided; fallback to last adapter
[peft] active adapter set to: default
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:46,  2.34it/s]  3%|▎         | 11/391 [00:00<00:14, 26.49it/s]  5%|▌         | 21/391 [00:00<00:08, 45.21it/s]  8%|▊         | 31/391 [00:00<00:06, 59.20it/s] 10%|█         | 41/391 [00:00<00:05, 69.57it/s] 13%|█▎        | 51/391 [00:00<00:04, 77.37it/s] 16%|█▌        | 61/391 [00:01<00:03, 82.95it/s] 18%|█▊        | 71/391 [00:01<00:03, 86.86it/s] 21%|██        | 81/391 [00:01<00:03, 89.72it/s] 23%|██▎       | 91/391 [00:01<00:03, 91.75it/s] 26%|██▌       | 101/391 [00:01<00:03, 93.26it/s] 28%|██▊       | 111/391 [00:01<00:02, 94.21it/s] 31%|███       | 121/391 [00:01<00:02, 94.89it/s] 34%|███▎      | 131/391 [00:01<00:02, 95.32it/s] 36%|███▌      | 141/391 [00:01<00:02, 95.58it/s] 39%|███▊      | 151/391 [00:01<00:02, 95.90it/s] 41%|████      | 161/391 [00:02<00:02, 95.77it/s] 44%|████▎     | 171/391 [00:02<00:02, 95.90it/s] 46%|████▋     | 181/391 [00:02<00:02, 95.76it/s] 49%|████▉     | 191/391 [00:02<00:02, 95.94it/s] 51%|█████▏    | 201/391 [00:02<00:01, 96.11it/s] 54%|█████▍    | 211/391 [00:02<00:01, 96.17it/s] 57%|█████▋    | 221/391 [00:02<00:01, 96.17it/s] 59%|█████▉    | 231/391 [00:02<00:01, 96.17it/s] 62%|██████▏   | 241/391 [00:02<00:01, 96.13it/s] 64%|██████▍   | 251/391 [00:03<00:01, 96.19it/s] 67%|██████▋   | 261/391 [00:03<00:01, 96.25it/s] 69%|██████▉   | 271/391 [00:03<00:01, 96.26it/s] 72%|███████▏  | 281/391 [00:03<00:01, 96.11it/s] 74%|███████▍  | 291/391 [00:03<00:01, 96.29it/s] 77%|███████▋  | 301/391 [00:03<00:00, 96.25it/s] 80%|███████▉  | 311/391 [00:03<00:00, 96.28it/s] 82%|████████▏ | 321/391 [00:03<00:00, 96.24it/s] 85%|████████▍ | 331/391 [00:03<00:00, 96.12it/s] 87%|████████▋ | 341/391 [00:03<00:00, 96.06it/s] 90%|████████▉ | 351/391 [00:04<00:00, 96.03it/s] 92%|█████████▏| 361/391 [00:04<00:00, 95.64it/s] 95%|█████████▍| 371/391 [00:04<00:00, 96.36it/s] 97%|█████████▋| 381/391 [00:04<00:00, 96.86it/s]100%|██████████| 391/391 [00:04<00:00, 94.87it/s]100%|██████████| 391/391 [00:04<00:00, 87.15it/s]
50000 images processed, 4.841025114059448 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.22it/s] 14%|█▍        | 11/79 [00:00<00:02, 25.26it/s] 27%|██▋       | 21/79 [00:00<00:01, 43.22it/s] 39%|███▉      | 31/79 [00:00<00:00, 56.86it/s] 52%|█████▏    | 41/79 [00:00<00:00, 67.01it/s] 65%|██████▍   | 51/79 [00:00<00:00, 74.69it/s] 77%|███████▋  | 61/79 [00:01<00:00, 80.78it/s] 90%|████████▉ | 71/79 [00:01<00:00, 85.27it/s]100%|██████████| 79/79 [00:01<00:00, 51.04it/s]
10000 images processed, 1.6264934539794922 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:38,  2.06it/s]  5%|▌         | 11/204 [00:00<00:07, 24.13it/s] 10%|█         | 21/204 [00:00<00:04, 42.11it/s] 15%|█▌        | 31/204 [00:00<00:03, 56.23it/s] 20%|██        | 41/204 [00:00<00:02, 66.88it/s] 25%|██▌       | 51/204 [00:01<00:02, 74.12it/s] 30%|██▉       | 61/204 [00:01<00:01, 80.09it/s] 35%|███▍      | 71/204 [00:01<00:01, 84.54it/s] 40%|███▉      | 81/204 [00:01<00:01, 86.82it/s] 45%|████▍     | 91/204 [00:01<00:01, 89.11it/s] 50%|████▉     | 101/204 [00:01<00:01, 90.83it/s] 54%|█████▍    | 111/204 [00:01<00:01, 92.24it/s] 59%|█████▉    | 121/204 [00:01<00:00, 93.26it/s] 64%|██████▍   | 131/204 [00:01<00:00, 94.05it/s] 69%|██████▉   | 141/204 [00:01<00:00, 94.32it/s] 74%|███████▍  | 151/204 [00:02<00:00, 94.33it/s] 79%|███████▉  | 161/204 [00:02<00:00, 94.45it/s] 84%|████████▍ | 171/204 [00:02<00:00, 94.60it/s] 89%|████████▊ | 181/204 [00:02<00:00, 95.19it/s] 94%|█████████▎| 191/204 [00:02<00:00, 95.81it/s] 99%|█████████▊| 201/204 [00:02<00:00, 96.24it/s]100%|██████████| 204/204 [00:02<00:00, 77.82it/s]
26032 images processed, 2.805023670196533 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.77it/s]  9%|▉         | 7/79 [00:00<00:05, 13.51it/s] 22%|██▏       | 17/79 [00:00<00:01, 32.47it/s] 34%|███▍      | 27/79 [00:00<00:01, 47.98it/s] 47%|████▋     | 37/79 [00:00<00:00, 60.22it/s] 59%|█████▉    | 47/79 [00:01<00:00, 69.68it/s] 72%|███████▏  | 57/79 [00:01<00:00, 76.95it/s] 85%|████████▍ | 67/79 [00:01<00:00, 82.48it/s] 97%|█████████▋| 77/79 [00:01<00:00, 86.71it/s]100%|██████████| 79/79 [00:01<00:00, 55.92it/s]
10000 images processed, 1.4882211685180664 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.12it/s] 14%|█▍        | 11/79 [00:00<00:02, 24.38it/s] 27%|██▋       | 21/79 [00:00<00:01, 42.35it/s] 39%|███▉      | 31/79 [00:00<00:00, 56.44it/s] 52%|█████▏    | 41/79 [00:00<00:00, 67.03it/s] 65%|██████▍   | 51/79 [00:01<00:00, 75.15it/s] 77%|███████▋  | 61/79 [00:01<00:00, 81.25it/s] 90%|████████▉ | 71/79 [00:01<00:00, 85.82it/s]100%|██████████| 79/79 [00:01<00:00, 61.56it/s]
10000 images processed, 1.3608760833740234 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:30,  2.24it/s] 14%|█▍        | 10/70 [00:00<00:02, 23.51it/s] 29%|██▊       | 20/70 [00:00<00:01, 42.60it/s] 43%|████▎     | 30/70 [00:00<00:00, 56.99it/s] 57%|█████▋    | 40/70 [00:00<00:00, 67.68it/s] 71%|███████▏  | 50/70 [00:00<00:00, 75.84it/s] 86%|████████▌ | 60/70 [00:01<00:00, 81.94it/s]100%|██████████| 70/70 [00:01<00:00, 85.40it/s]100%|██████████| 70/70 [00:01<00:00, 59.46it/s]
8925 images processed, 1.2573871612548828 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:38,  1.13it/s]  4%|▍         | 2/45 [00:01<00:24,  1.73it/s] 27%|██▋       | 12/45 [00:01<00:02, 14.13it/s] 40%|████      | 18/45 [00:01<00:02, 12.86it/s] 62%|██████▏   | 28/45 [00:01<00:00, 22.96it/s] 76%|███████▌  | 34/45 [00:02<00:00, 17.66it/s] 98%|█████████▊| 44/45 [00:02<00:00, 26.77it/s]100%|██████████| 45/45 [00:02<00:00, 17.18it/s]
5640 images processed, 2.6743390560150146 seconds used

17.577595710754395
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.33  99.00
places365     77.74  79.45
LSUN          29.20  95.38
iSUN          88.37  73.91
dtd           35.73  92.70
AVG           47.07  88.09
Retain-Acc: 0.7060
Traceback (most recent call last):
  File "/home/shaokun/PALM/eval_cifar.py", line 19, in <module>
    eval_maha(args)
  File "/home/shaokun/PALM/util/evaluations/mahalanobis.py", line 173, in eval_maha
    fr_results = metrics.cal_metric(retain_scores, forget_scores)
  File "/home/shaokun/PALM/util/evaluations/metrics.py", line 16, in cal_metric
    tp, fp, fpr_at_tpr95 = get_curve(known, novel, method)
  File "/home/shaokun/PALM/util/evaluations/metrics.py", line 85, in get_curve
    end = np.max([np.max(known), np.max(novel)])
  File "/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 2810, in max
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 88, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity
