nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=35, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 32 it 70 total=7.6069 mle=1.5514 pcon=4.6957 forget=1.3760 favg=-0.0163 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=7.7642 mle=1.5652 pcon=4.6953 forget=1.4071 favg=0.0966 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=7.6256 mle=1.5550 pcon=4.6950 forget=1.3964 favg=-0.0207 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=7.9691 mle=1.6481 pcon=4.6946 forget=1.3960 favg=0.2305 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=7.7816 mle=1.5752 pcon=4.6942 forget=1.3866 favg=0.1255 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=7.5614 mle=1.4640 pcon=4.6938 forget=1.3762 favg=0.0274 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=7.5804 mle=1.4578 pcon=4.6936 forget=1.3933 favg=0.0357 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=7.5821 mle=1.6051 pcon=4.6933 forget=1.3955 favg=-0.1118 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=7.9815 mle=1.8961 pcon=4.6930 forget=1.3762 favg=0.0162 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=7.6627 mle=1.4896 pcon=4.6927 forget=1.3985 favg=0.0818 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=7.7647 mle=1.6589 pcon=4.6924 forget=1.4091 favg=0.0043 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=7.9273 mle=1.6295 pcon=4.6921 forget=1.4023 favg=0.2034 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=7.8975 mle=1.6917 pcon=4.6918 forget=1.3925 favg=0.1215 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=7.8347 mle=1.6895 pcon=4.6916 forget=1.3796 favg=0.0740 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=7.7469 mle=1.5766 pcon=4.6912 forget=1.4301 favg=0.0490 nr=64 nf=64 protos=540 fproto_sim=NA
100%|██████████| 35/35 [27:18<00:00, 23.40s/it]100%|██████████| 35/35 [27:18<00:00, 46.82s/it]
[loss] ep 34 it 40 total=7.9207 mle=1.7048 pcon=4.6908 forget=1.4021 favg=0.1230 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=7.6997 mle=1.5109 pcon=4.6903 forget=1.4034 favg=0.0951 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=7.7139 mle=1.6078 pcon=4.6901 forget=1.3637 favg=0.0522 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=7.7921 mle=1.6153 pcon=4.6899 forget=1.3975 favg=0.0895 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=7.7894 mle=1.6907 pcon=4.6895 forget=1.3958 favg=0.0134 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=7.8075 mle=1.6119 pcon=4.6892 forget=1.3977 favg=0.1088 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=7.7791 mle=1.5254 pcon=4.6889 forget=1.4218 favg=0.1429 nr=64 nf=64 protos=540 fproto_sim=NA
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:09,  3.01it/s]  3%|▎         | 11/391 [00:00<00:11, 31.80it/s]  5%|▌         | 21/391 [00:00<00:07, 51.64it/s]  8%|▊         | 31/391 [00:00<00:05, 65.34it/s] 10%|█         | 41/391 [00:00<00:04, 74.85it/s] 13%|█▎        | 51/391 [00:00<00:04, 80.79it/s] 16%|█▌        | 61/391 [00:00<00:03, 83.56it/s] 18%|█▊        | 71/391 [00:01<00:03, 87.33it/s] 21%|██        | 81/391 [00:01<00:03, 90.12it/s] 23%|██▎       | 91/391 [00:01<00:03, 91.99it/s] 26%|██▌       | 101/391 [00:01<00:03, 93.23it/s] 28%|██▊       | 111/391 [00:01<00:02, 94.21it/s] 31%|███       | 121/391 [00:01<00:02, 93.51it/s] 34%|███▎      | 131/391 [00:01<00:02, 93.57it/s] 36%|███▌      | 141/391 [00:01<00:02, 94.43it/s] 39%|███▊      | 151/391 [00:01<00:02, 95.08it/s] 41%|████      | 161/391 [00:02<00:02, 95.26it/s] 44%|████▎     | 171/391 [00:02<00:02, 95.41it/s] 46%|████▋     | 181/391 [00:02<00:02, 95.44it/s] 49%|████▉     | 191/391 [00:02<00:02, 95.89it/s] 51%|█████▏    | 201/391 [00:02<00:01, 95.71it/s] 54%|█████▍    | 211/391 [00:02<00:01, 95.86it/s] 57%|█████▋    | 221/391 [00:02<00:01, 95.94it/s] 59%|█████▉    | 231/391 [00:02<00:01, 96.18it/s] 62%|██████▏   | 241/391 [00:02<00:01, 95.85it/s] 64%|██████▍   | 251/391 [00:02<00:01, 95.95it/s] 67%|██████▋   | 261/391 [00:03<00:01, 96.00it/s] 69%|██████▉   | 271/391 [00:03<00:01, 96.07it/s] 72%|███████▏  | 281/391 [00:03<00:01, 96.16it/s] 74%|███████▍  | 291/391 [00:03<00:01, 96.44it/s] 77%|███████▋  | 301/391 [00:03<00:00, 96.56it/s] 80%|███████▉  | 311/391 [00:03<00:00, 96.67it/s] 82%|████████▏ | 321/391 [00:03<00:00, 96.50it/s] 85%|████████▍ | 331/391 [00:03<00:00, 96.42it/s] 87%|████████▋ | 341/391 [00:03<00:00, 92.55it/s] 90%|████████▉ | 351/391 [00:04<00:00, 92.56it/s] 92%|█████████▏| 361/391 [00:04<00:00, 93.48it/s] 95%|█████████▍| 371/391 [00:04<00:00, 94.40it/s] 97%|█████████▋| 381/391 [00:04<00:00, 94.61it/s]100%|██████████| 391/391 [00:04<00:00, 92.59it/s]100%|██████████| 391/391 [00:04<00:00, 88.27it/s]
50000 images processed, 4.53371787071228 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:25,  3.01it/s] 14%|█▍        | 11/79 [00:00<00:02, 31.56it/s] 27%|██▋       | 21/79 [00:00<00:01, 50.79it/s] 39%|███▉      | 31/79 [00:00<00:00, 64.18it/s] 52%|█████▏    | 41/79 [00:00<00:00, 73.41it/s] 65%|██████▍   | 51/79 [00:00<00:00, 78.97it/s] 77%|███████▋  | 61/79 [00:00<00:00, 83.00it/s] 90%|████████▉ | 71/79 [00:01<00:00, 86.96it/s]100%|██████████| 79/79 [00:01<00:00, 67.70it/s]
10000 images processed, 1.185774326324463 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:01,  3.31it/s]  5%|▌         | 11/204 [00:00<00:05, 33.85it/s] 10%|█         | 21/204 [00:00<00:03, 53.61it/s] 15%|█▍        | 30/204 [00:00<00:02, 64.00it/s] 19%|█▉        | 39/204 [00:00<00:02, 70.70it/s] 24%|██▍       | 49/204 [00:00<00:01, 78.26it/s] 29%|██▉       | 59/204 [00:00<00:01, 83.56it/s] 34%|███▍      | 69/204 [00:01<00:01, 87.22it/s] 39%|███▊      | 79/204 [00:01<00:01, 89.82it/s] 44%|████▎     | 89/204 [00:01<00:01, 91.67it/s] 49%|████▊     | 99/204 [00:01<00:01, 91.97it/s] 53%|█████▎    | 109/204 [00:01<00:01, 90.41it/s] 58%|█████▊    | 119/204 [00:01<00:00, 91.83it/s] 63%|██████▎   | 129/204 [00:01<00:00, 92.92it/s] 68%|██████▊   | 139/204 [00:01<00:00, 93.62it/s] 73%|███████▎  | 149/204 [00:01<00:00, 94.10it/s] 78%|███████▊  | 159/204 [00:01<00:00, 94.20it/s] 83%|████████▎ | 169/204 [00:02<00:00, 94.53it/s] 88%|████████▊ | 179/204 [00:02<00:00, 89.71it/s] 93%|█████████▎| 189/204 [00:02<00:00, 91.23it/s] 98%|█████████▊| 199/204 [00:02<00:00, 92.70it/s]100%|██████████| 204/204 [00:02<00:00, 82.10it/s]
26032 images processed, 2.5199942588806152 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:42,  1.85it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.97it/s] 22%|██▏       | 17/79 [00:00<00:02, 28.52it/s] 29%|██▉       | 23/79 [00:00<00:01, 34.79it/s] 35%|███▌      | 28/79 [00:01<00:01, 34.64it/s] 43%|████▎     | 34/79 [00:01<00:01, 36.12it/s] 53%|█████▎    | 42/79 [00:01<00:00, 41.81it/s] 63%|██████▎   | 50/79 [00:01<00:00, 45.63it/s] 73%|███████▎  | 58/79 [00:01<00:00, 49.12it/s] 84%|████████▎ | 66/79 [00:01<00:00, 52.45it/s] 94%|█████████▎| 74/79 [00:01<00:00, 53.86it/s]100%|██████████| 79/79 [00:01<00:00, 40.15it/s]
10000 images processed, 2.0055973529815674 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:21,  3.59it/s] 14%|█▍        | 11/79 [00:00<00:01, 35.66it/s] 27%|██▋       | 21/79 [00:00<00:01, 55.55it/s] 39%|███▉      | 31/79 [00:00<00:00, 68.19it/s] 52%|█████▏    | 41/79 [00:00<00:00, 76.65it/s] 65%|██████▍   | 51/79 [00:00<00:00, 82.37it/s] 77%|███████▋  | 61/79 [00:00<00:00, 85.87it/s] 90%|████████▉ | 71/79 [00:01<00:00, 88.93it/s]100%|██████████| 79/79 [00:01<00:00, 72.42it/s]
10000 images processed, 1.1129279136657715 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:23,  2.93it/s] 16%|█▌        | 11/70 [00:00<00:01, 31.25it/s] 30%|███       | 21/70 [00:00<00:00, 50.83it/s] 44%|████▍     | 31/70 [00:00<00:00, 64.22it/s] 59%|█████▊    | 41/70 [00:00<00:00, 73.27it/s] 73%|███████▎  | 51/70 [00:00<00:00, 79.85it/s] 87%|████████▋ | 61/70 [00:00<00:00, 84.57it/s]100%|██████████| 70/70 [00:01<00:00, 65.58it/s]
8925 images processed, 1.095369815826416 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:41,  1.07it/s] 20%|██        | 9/45 [00:01<00:04,  7.35it/s] 31%|███       | 14/45 [00:01<00:03,  9.33it/s] 38%|███▊      | 17/45 [00:02<00:02,  9.37it/s] 49%|████▉     | 22/45 [00:02<00:02, 11.39it/s] 56%|█████▌    | 25/45 [00:02<00:01, 12.45it/s] 67%|██████▋   | 30/45 [00:02<00:01, 12.98it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.44it/s] 91%|█████████ | 41/45 [00:03<00:00, 14.66it/s]100%|██████████| 45/45 [00:03<00:00, 12.05it/s]
5640 images processed, 3.7544772624969482 seconds used

17.722941160202026
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           2.51  99.36
places365     67.82  81.18
LSUN          17.47  96.08
iSUN          72.30  81.66
dtd           37.78  91.39
AVG           39.58  89.93
Retain-Acc: 0.7408
Forget-as-OOD (retain known vs forget novel):
  FPR: 79.50 AUROC: 86.90 AUIN: 98.36
9.369561195373535
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
