nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 47 it 373 total=-3.1837 ce_r=0.0185 ce_f=16.0112
[loss-ga] ep 48 it 32 total=-3.3461 ce_r=0.0247 ce_f=16.8541
[loss-ga] ep 48 it 82 total=-3.2674 ce_r=0.0563 ce_f=16.6187
[loss-ga] ep 48 it 132 total=-3.3756 ce_r=0.0260 ce_f=17.0083
[loss-ga] ep 48 it 182 total=-3.3577 ce_r=0.0097 ce_f=16.8368
[loss-ga] ep 48 it 232 total=-3.2575 ce_r=0.0192 ce_f=16.3832
[loss-ga] ep 48 it 282 total=-3.3414 ce_r=0.0070 ce_f=16.7417
[loss-ga] ep 48 it 332 total=-3.5010 ce_r=0.0223 ce_f=17.6165
[loss-ga] ep 48 it 382 total=-3.3687 ce_r=0.0173 ce_f=16.9298
[loss-ga] ep 49 it 41 total=-3.4110 ce_r=0.0168 ce_f=17.1390
[loss-ga] ep 49 it 91 total=-3.1832 ce_r=0.0344 ce_f=16.0877
[loss-ga] ep 49 it 141 total=-3.4383 ce_r=0.0093 ce_f=17.2379
[loss-ga] ep 49 it 191 total=-3.5455 ce_r=0.0109 ce_f=17.7823
[loss-ga] ep 49 it 241 total=-3.4306 ce_r=0.0112 ce_f=17.2091
[loss-ga] ep 49 it 291 total=-3.3579 ce_r=0.0289 ce_f=16.9339
[loss-ga] ep 49 it 341 total=-3.2409 ce_r=0.0073 ce_f=16.2410
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-inc1-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:10,  2.99it/s]  2%|▏         | 8/391 [00:00<00:17, 22.45it/s]  5%|▍         | 18/391 [00:00<00:08, 44.62it/s]  7%|▋         | 28/391 [00:00<00:06, 60.47it/s] 10%|▉         | 38/391 [00:00<00:04, 71.77it/s] 12%|█▏        | 48/391 [00:00<00:04, 79.08it/s] 15%|█▍        | 58/391 [00:00<00:03, 84.82it/s] 17%|█▋        | 68/391 [00:01<00:03, 88.83it/s] 20%|██        | 79/391 [00:01<00:03, 92.71it/s] 23%|██▎       | 90/391 [00:01<00:03, 95.31it/s] 26%|██▌       | 101/391 [00:01<00:02, 97.11it/s] 29%|██▊       | 112/391 [00:01<00:02, 98.49it/s] 31%|███▏      | 123/391 [00:01<00:02, 99.28it/s] 34%|███▍      | 134/391 [00:01<00:02, 99.94it/s] 37%|███▋      | 145/391 [00:01<00:02, 100.48it/s] 40%|███▉      | 156/391 [00:01<00:02, 100.68it/s] 43%|████▎     | 167/391 [00:02<00:02, 100.87it/s] 46%|████▌     | 178/391 [00:02<00:02, 100.78it/s] 48%|████▊     | 189/391 [00:02<00:02, 100.83it/s] 51%|█████     | 200/391 [00:02<00:01, 100.83it/s] 54%|█████▍    | 211/391 [00:02<00:01, 100.85it/s] 57%|█████▋    | 222/391 [00:02<00:01, 100.91it/s] 60%|█████▉    | 233/391 [00:02<00:01, 100.89it/s] 62%|██████▏   | 244/391 [00:02<00:01, 100.99it/s] 65%|██████▌   | 255/391 [00:02<00:01, 101.00it/s] 68%|██████▊   | 266/391 [00:03<00:01, 100.89it/s] 71%|███████   | 277/391 [00:03<00:01, 100.98it/s] 74%|███████▎  | 288/391 [00:03<00:01, 100.99it/s] 76%|███████▋  | 299/391 [00:03<00:00, 100.88it/s] 79%|███████▉  | 310/391 [00:03<00:00, 101.05it/s] 82%|████████▏ | 321/391 [00:03<00:00, 100.96it/s] 85%|████████▍ | 332/391 [00:03<00:00, 101.03it/s] 88%|████████▊ | 343/391 [00:03<00:00, 100.97it/s] 91%|█████████ | 354/391 [00:03<00:00, 101.09it/s] 93%|█████████▎| 365/391 [00:03<00:00, 100.91it/s] 96%|█████████▌| 376/391 [00:04<00:00, 101.41it/s] 99%|█████████▉| 387/391 [00:04<00:00, 101.74it/s]100%|██████████| 391/391 [00:04<00:00, 91.82it/s] 
50000 images processed, 4.339041233062744 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:28,  2.73it/s] 13%|█▎        | 10/79 [00:00<00:02, 27.12it/s] 25%|██▌       | 20/79 [00:00<00:01, 47.40it/s] 38%|███▊      | 30/79 [00:00<00:00, 61.82it/s] 51%|█████     | 40/79 [00:00<00:00, 72.09it/s] 63%|██████▎   | 50/79 [00:00<00:00, 78.74it/s] 76%|███████▌  | 60/79 [00:00<00:00, 83.29it/s] 89%|████████▊ | 70/79 [00:01<00:00, 87.82it/s]100%|██████████| 79/79 [00:01<00:00, 39.84it/s]
10000 images processed, 2.0252089500427246 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-inc1-forget/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:21,  2.50it/s]  5%|▌         | 11/204 [00:00<00:06, 28.09it/s] 10%|█         | 21/204 [00:00<00:03, 47.34it/s] 16%|█▌        | 32/204 [00:00<00:02, 63.08it/s] 21%|██        | 42/204 [00:00<00:02, 72.68it/s] 25%|██▌       | 52/204 [00:00<00:01, 80.32it/s] 31%|███       | 63/204 [00:01<00:01, 86.43it/s] 36%|███▌      | 73/204 [00:01<00:01, 87.53it/s] 41%|████      | 83/204 [00:01<00:01, 89.53it/s] 46%|████▌     | 94/204 [00:01<00:01, 92.69it/s] 51%|█████     | 104/204 [00:01<00:01, 94.29it/s] 56%|█████▋    | 115/204 [00:01<00:00, 96.10it/s] 61%|██████▏   | 125/204 [00:01<00:00, 97.17it/s] 67%|██████▋   | 136/204 [00:01<00:00, 98.09it/s] 72%|███████▏  | 146/204 [00:01<00:00, 98.43it/s] 76%|███████▋  | 156/204 [00:01<00:00, 98.52it/s] 81%|████████▏ | 166/204 [00:02<00:00, 97.38it/s] 86%|████████▋ | 176/204 [00:02<00:00, 96.38it/s] 92%|█████████▏| 187/204 [00:02<00:00, 97.97it/s] 97%|█████████▋| 198/204 [00:02<00:00, 99.01it/s]100%|██████████| 204/204 [00:02<00:00, 82.68it/s]
26032 images processed, 2.5042340755462646 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.03it/s] 11%|█▏        | 9/79 [00:00<00:03, 19.25it/s] 23%|██▎       | 18/79 [00:00<00:01, 36.17it/s] 35%|███▌      | 28/79 [00:00<00:00, 51.63it/s] 49%|████▉     | 39/79 [00:00<00:00, 65.38it/s] 62%|██████▏   | 49/79 [00:01<00:00, 73.74it/s] 76%|███████▌  | 60/79 [00:01<00:00, 81.57it/s] 90%|████████▉ | 71/79 [00:01<00:00, 87.43it/s]100%|██████████| 79/79 [00:01<00:00, 60.27it/s]
10000 images processed, 1.3408401012420654 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:33,  2.31it/s] 10%|█         | 8/79 [00:00<00:03, 19.04it/s] 23%|██▎       | 18/79 [00:00<00:01, 39.50it/s] 35%|███▌      | 28/79 [00:00<00:00, 55.33it/s] 48%|████▊     | 38/79 [00:00<00:00, 67.13it/s] 61%|██████    | 48/79 [00:00<00:00, 73.83it/s] 73%|███████▎  | 58/79 [00:01<00:00, 80.01it/s] 87%|████████▋ | 69/79 [00:01<00:00, 86.48it/s]100%|██████████| 79/79 [00:01<00:00, 62.52it/s]
10000 images processed, 1.286454439163208 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:29,  2.36it/s] 16%|█▌        | 11/70 [00:00<00:02, 26.53it/s] 30%|███       | 21/70 [00:00<00:01, 44.90it/s] 44%|████▍     | 31/70 [00:00<00:00, 58.98it/s] 59%|█████▊    | 41/70 [00:00<00:00, 69.42it/s] 74%|███████▍  | 52/70 [00:00<00:00, 78.75it/s] 90%|█████████ | 63/70 [00:01<00:00, 85.56it/s]100%|██████████| 70/70 [00:01<00:00, 61.70it/s]
8925 images processed, 1.1623964309692383 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:36,  1.19it/s] 11%|█         | 5/45 [00:00<00:05,  6.83it/s] 29%|██▉       | 13/45 [00:01<00:01, 19.37it/s] 40%|████      | 18/45 [00:01<00:01, 18.95it/s] 51%|█████     | 23/45 [00:01<00:01, 20.94it/s] 73%|███████▎  | 33/45 [00:01<00:00, 23.52it/s] 96%|█████████▌| 43/45 [00:01<00:00, 34.40it/s]100%|██████████| 45/45 [00:02<00:00, 22.42it/s]
5640 images processed, 2.0266425609588623 seconds used

16.32079815864563
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           5.85  98.75  96.54
places365     72.23  79.15  77.31
LSUN          33.17  92.77  92.81
iSUN          72.29  81.31  84.40
dtd           46.45  89.26  93.25
AVG           46.00  88.25  88.86
Retain-Acc: 0.7397
Forget-as-OOD (retain known vs forget novel):
  FPR: 82.20 AUROC: 74.35 AUIN: 98.06
7.6047258377075195
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-inc1-forget_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-inc1-forget_rf.png
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-seen-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:17,  2.84it/s]  2%|▏         | 8/391 [00:00<00:17, 21.73it/s]  5%|▍         | 18/391 [00:00<00:08, 43.34it/s]  7%|▋         | 28/391 [00:00<00:06, 58.42it/s] 10%|▉         | 38/391 [00:00<00:05, 69.27it/s] 12%|█▏        | 48/391 [00:00<00:04, 77.73it/s] 15%|█▌        | 59/391 [00:00<00:03, 84.70it/s] 18%|█▊        | 70/391 [00:01<00:03, 89.54it/s] 21%|██        | 81/391 [00:01<00:03, 92.78it/s] 24%|██▎       | 92/391 [00:01<00:03, 95.19it/s] 26%|██▋       | 103/391 [00:01<00:02, 96.84it/s] 29%|██▉       | 114/391 [00:01<00:02, 98.20it/s] 32%|███▏      | 125/391 [00:01<00:02, 99.00it/s] 35%|███▍      | 136/391 [00:01<00:02, 97.94it/s] 38%|███▊      | 147/391 [00:01<00:02, 98.73it/s] 40%|████      | 158/391 [00:01<00:02, 99.41it/s] 43%|████▎     | 169/391 [00:02<00:02, 99.85it/s] 46%|████▌     | 180/391 [00:02<00:02, 99.93it/s] 49%|████▉     | 191/391 [00:02<00:01, 100.18it/s] 52%|█████▏    | 202/391 [00:02<00:01, 100.38it/s] 54%|█████▍    | 213/391 [00:02<00:01, 100.36it/s] 57%|█████▋    | 224/391 [00:02<00:01, 100.55it/s] 60%|██████    | 235/391 [00:02<00:01, 100.48it/s] 63%|██████▎   | 246/391 [00:02<00:01, 100.67it/s] 66%|██████▌   | 257/391 [00:02<00:01, 100.66it/s] 69%|██████▊   | 268/391 [00:03<00:01, 100.40it/s] 71%|███████▏  | 279/391 [00:03<00:01, 100.47it/s] 74%|███████▍  | 290/391 [00:03<00:01, 100.55it/s] 77%|███████▋  | 301/391 [00:03<00:00, 100.70it/s] 80%|███████▉  | 312/391 [00:03<00:00, 100.68it/s] 83%|████████▎ | 323/391 [00:03<00:00, 99.94it/s]  85%|████████▌ | 333/391 [00:03<00:00, 90.72it/s] 88%|████████▊ | 343/391 [00:03<00:00, 83.58it/s] 90%|█████████ | 352/391 [00:04<00:00, 80.41it/s] 93%|█████████▎| 362/391 [00:04<00:00, 83.55it/s] 95%|█████████▌| 373/391 [00:04<00:00, 88.84it/s] 98%|█████████▊| 384/391 [00:04<00:00, 92.72it/s]100%|██████████| 391/391 [00:04<00:00, 88.43it/s]
50000 images processed, 4.5313146114349365 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:30,  2.54it/s] 13%|█▎        | 10/79 [00:00<00:02, 25.21it/s] 22%|██▏       | 17/79 [00:00<00:02, 29.10it/s] 32%|███▏      | 25/79 [00:00<00:01, 40.15it/s] 42%|████▏     | 33/79 [00:00<00:00, 48.74it/s] 52%|█████▏    | 41/79 [00:01<00:00, 55.97it/s] 65%|██████▍   | 51/79 [00:01<00:00, 67.01it/s] 77%|███████▋  | 61/79 [00:01<00:00, 75.28it/s] 89%|████████▊ | 70/79 [00:01<00:00, 75.90it/s]100%|██████████| 79/79 [00:01<00:00, 37.85it/s]100%|██████████| 79/79 [00:01<00:00, 42.55it/s]
10000 images processed, 1.898271083831787 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1-seen-forget/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:17,  2.62it/s]  5%|▍         | 10/204 [00:00<00:07, 25.99it/s] 10%|▉         | 20/204 [00:00<00:03, 46.01it/s] 14%|█▍        | 29/204 [00:00<00:03, 58.31it/s] 19%|█▉        | 39/204 [00:00<00:02, 68.75it/s] 24%|██▍       | 49/204 [00:00<00:02, 75.97it/s] 29%|██▉       | 59/204 [00:01<00:01, 80.43it/s] 34%|███▍      | 69/204 [00:01<00:01, 85.28it/s] 39%|███▊      | 79/204 [00:01<00:01, 88.16it/s] 44%|████▎     | 89/204 [00:01<00:01, 89.52it/s] 49%|████▊     | 99/204 [00:01<00:01, 90.77it/s] 53%|█████▎    | 109/204 [00:01<00:01, 90.55it/s] 58%|█████▊    | 119/204 [00:01<00:00, 92.26it/s] 63%|██████▎   | 129/204 [00:01<00:00, 93.38it/s] 68%|██████▊   | 139/204 [00:01<00:00, 94.71it/s] 73%|███████▎  | 149/204 [00:01<00:00, 96.04it/s] 78%|███████▊  | 159/204 [00:02<00:00, 97.12it/s] 83%|████████▎ | 170/204 [00:02<00:00, 98.05it/s] 89%|████████▊ | 181/204 [00:02<00:00, 98.73it/s] 94%|█████████▍| 192/204 [00:02<00:00, 99.62it/s]100%|█████████▉| 203/204 [00:02<00:00, 100.08it/s]100%|██████████| 204/204 [00:02<00:00, 81.28it/s] 
26032 images processed, 2.5494637489318848 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:43,  1.80it/s] 14%|█▍        | 11/79 [00:00<00:03, 21.67it/s] 27%|██▋       | 21/79 [00:00<00:01, 38.84it/s] 39%|███▉      | 31/79 [00:00<00:00, 52.87it/s] 52%|█████▏    | 41/79 [00:00<00:00, 64.29it/s] 65%|██████▍   | 51/79 [00:01<00:00, 73.55it/s] 78%|███████▊  | 62/79 [00:01<00:00, 81.66it/s] 92%|█████████▏| 73/79 [00:01<00:00, 87.49it/s]100%|██████████| 79/79 [00:01<00:00, 58.80it/s]
10000 images processed, 1.3784794807434082 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:33,  2.36it/s] 14%|█▍        | 11/79 [00:00<00:02, 26.36it/s] 27%|██▋       | 21/79 [00:00<00:01, 44.62it/s] 39%|███▉      | 31/79 [00:00<00:00, 58.87it/s] 52%|█████▏    | 41/79 [00:00<00:00, 69.13it/s] 65%|██████▍   | 51/79 [00:00<00:00, 76.46it/s] 78%|███████▊  | 62/79 [00:01<00:00, 83.85it/s] 92%|█████████▏| 73/79 [00:01<00:00, 89.11it/s]100%|██████████| 79/79 [00:01<00:00, 64.48it/s]
10000 images processed, 1.2434489727020264 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:29,  2.30it/s] 16%|█▌        | 11/70 [00:00<00:02, 26.38it/s] 31%|███▏      | 22/70 [00:00<00:01, 47.01it/s] 47%|████▋     | 33/70 [00:00<00:00, 62.25it/s] 63%|██████▎   | 44/70 [00:00<00:00, 73.42it/s] 79%|███████▊  | 55/70 [00:00<00:00, 81.62it/s] 94%|█████████▍| 66/70 [00:01<00:00, 87.51it/s]100%|██████████| 70/70 [00:01<00:00, 62.43it/s]
8925 images processed, 1.1521484851837158 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:36,  1.21it/s]  4%|▍         | 2/45 [00:00<00:17,  2.42it/s] 27%|██▋       | 12/45 [00:01<00:01, 18.89it/s] 38%|███▊      | 17/45 [00:01<00:01, 19.75it/s] 47%|████▋     | 21/45 [00:01<00:01, 23.37it/s] 56%|█████▌    | 25/45 [00:01<00:00, 25.40it/s] 73%|███████▎  | 33/45 [00:01<00:00, 23.76it/s] 84%|████████▍ | 38/45 [00:01<00:00, 27.84it/s]100%|██████████| 45/45 [00:02<00:00, 27.21it/s]100%|██████████| 45/45 [00:02<00:00, 20.01it/s]
5640 images processed, 2.27915358543396 seconds used

16.65387201309204
