nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=30, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e30-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:55,  2.22it/s]  2%|▏         | 8/391 [00:00<00:20, 18.36it/s]  4%|▎         | 14/391 [00:00<00:13, 28.32it/s]  5%|▌         | 20/391 [00:00<00:10, 35.88it/s]  7%|▋         | 26/391 [00:00<00:08, 41.31it/s]  8%|▊         | 33/391 [00:00<00:07, 47.61it/s] 10%|▉         | 39/391 [00:01<00:07, 50.16it/s] 12%|█▏        | 45/391 [00:01<00:06, 51.73it/s] 13%|█▎        | 52/391 [00:01<00:06, 54.77it/s] 15%|█▌        | 60/391 [00:01<00:05, 59.71it/s] 17%|█▋        | 67/391 [00:01<00:05, 62.26it/s] 19%|█▉        | 76/391 [00:01<00:04, 68.14it/s] 22%|██▏       | 85/391 [00:01<00:04, 72.37it/s] 24%|██▍       | 93/391 [00:01<00:04, 70.91it/s] 26%|██▌       | 101/391 [00:02<00:04, 63.29it/s] 28%|██▊       | 108/391 [00:02<00:04, 60.68it/s] 29%|██▉       | 115/391 [00:02<00:04, 61.32it/s] 31%|███▏      | 123/391 [00:02<00:04, 64.59it/s] 33%|███▎      | 130/391 [00:02<00:03, 65.48it/s] 35%|███▌      | 137/391 [00:02<00:03, 63.81it/s] 37%|███▋      | 144/391 [00:02<00:03, 64.26it/s] 39%|███▉      | 152/391 [00:02<00:03, 66.57it/s] 41%|████      | 159/391 [00:02<00:03, 61.22it/s] 42%|████▏     | 166/391 [00:03<00:03, 58.55it/s] 44%|████▍     | 173/391 [00:03<00:03, 59.40it/s] 46%|████▌     | 180/391 [00:03<00:03, 58.76it/s] 48%|████▊     | 186/391 [00:03<00:03, 56.99it/s] 49%|████▉     | 192/391 [00:03<00:03, 56.11it/s] 51%|█████     | 199/391 [00:03<00:03, 56.46it/s] 52%|█████▏    | 205/391 [00:03<00:03, 54.99it/s] 54%|█████▍    | 211/391 [00:03<00:03, 56.10it/s] 56%|█████▌    | 218/391 [00:03<00:02, 59.90it/s] 58%|█████▊    | 226/391 [00:04<00:02, 63.38it/s] 60%|█████▉    | 233/391 [00:04<00:02, 60.57it/s] 61%|██████▏   | 240/391 [00:04<00:02, 62.51it/s] 63%|██████▎   | 247/391 [00:04<00:02, 62.09it/s] 65%|██████▍   | 254/391 [00:04<00:02, 62.13it/s] 67%|██████▋   | 262/391 [00:04<00:01, 66.34it/s] 69%|██████▉   | 269/391 [00:04<00:01, 64.91it/s] 71%|███████   | 276/391 [00:04<00:01, 65.07it/s] 72%|███████▏  | 283/391 [00:05<00:01, 61.32it/s] 74%|███████▍  | 290/391 [00:05<00:01, 62.04it/s] 76%|███████▌  | 297/391 [00:05<00:01, 63.10it/s] 78%|███████▊  | 304/391 [00:05<00:01, 64.03it/s] 80%|███████▉  | 311/391 [00:05<00:01, 64.91it/s] 81%|████████▏ | 318/391 [00:05<00:01, 63.48it/s] 83%|████████▎ | 325/391 [00:05<00:01, 63.17it/s] 85%|████████▍ | 332/391 [00:05<00:00, 63.36it/s] 87%|████████▋ | 339/391 [00:05<00:00, 61.31it/s] 88%|████████▊ | 346/391 [00:06<00:00, 61.62it/s] 90%|█████████ | 353/391 [00:06<00:00, 63.86it/s] 92%|█████████▏| 360/391 [00:06<00:00, 65.40it/s] 94%|█████████▍| 367/391 [00:06<00:00, 65.87it/s] 96%|█████████▌| 374/391 [00:06<00:00, 66.95it/s] 98%|█████████▊| 382/391 [00:06<00:00, 69.27it/s]100%|█████████▉| 390/391 [00:06<00:00, 71.88it/s]100%|██████████| 391/391 [00:06<00:00, 58.81it/s]
50000 images processed, 7.1009461879730225 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:23,  3.26it/s] 11%|█▏        | 9/79 [00:00<00:02, 26.19it/s] 20%|██        | 16/79 [00:00<00:01, 38.80it/s] 29%|██▉       | 23/79 [00:00<00:01, 45.87it/s] 38%|███▊      | 30/79 [00:00<00:00, 51.06it/s] 47%|████▋     | 37/79 [00:00<00:00, 55.43it/s] 56%|█████▌    | 44/79 [00:00<00:00, 57.82it/s] 65%|██████▍   | 51/79 [00:01<00:00, 60.95it/s] 73%|███████▎  | 58/79 [00:01<00:00, 53.97it/s] 81%|████████  | 64/79 [00:01<00:00, 54.74it/s] 91%|█████████ | 72/79 [00:01<00:00, 59.50it/s]100%|██████████| 79/79 [00:02<00:00, 25.57it/s]100%|██████████| 79/79 [00:02<00:00, 37.80it/s]
10000 images processed, 2.179918050765991 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:24,  2.41it/s]  4%|▍         | 9/204 [00:00<00:09, 21.29it/s]  7%|▋         | 15/204 [00:00<00:06, 30.59it/s] 10%|█         | 21/204 [00:00<00:04, 37.45it/s] 13%|█▎        | 27/204 [00:00<00:04, 41.14it/s] 17%|█▋        | 34/204 [00:00<00:03, 47.52it/s] 21%|██        | 42/204 [00:01<00:02, 55.81it/s] 25%|██▍       | 50/204 [00:01<00:02, 57.86it/s] 28%|██▊       | 57/204 [00:01<00:02, 53.78it/s] 31%|███▏      | 64/204 [00:01<00:02, 57.39it/s] 35%|███▍      | 71/204 [00:01<00:02, 58.53it/s] 38%|███▊      | 78/204 [00:01<00:02, 58.68it/s] 42%|████▏     | 86/204 [00:01<00:01, 62.66it/s] 46%|████▌     | 93/204 [00:01<00:01, 63.77it/s] 49%|████▉     | 100/204 [00:02<00:01, 64.61it/s] 53%|█████▎    | 108/204 [00:02<00:01, 66.47it/s] 57%|█████▋    | 116/204 [00:02<00:01, 67.36it/s] 60%|██████    | 123/204 [00:02<00:01, 65.90it/s] 64%|██████▎   | 130/204 [00:02<00:01, 64.60it/s] 68%|██████▊   | 139/204 [00:02<00:00, 69.34it/s] 72%|███████▏  | 146/204 [00:02<00:00, 69.32it/s] 75%|███████▌  | 154/204 [00:02<00:00, 70.49it/s] 79%|███████▉  | 162/204 [00:02<00:00, 71.42it/s] 83%|████████▎ | 170/204 [00:03<00:00, 71.36it/s] 87%|████████▋ | 178/204 [00:03<00:00, 70.60it/s] 91%|█████████ | 186/204 [00:03<00:00, 70.47it/s] 95%|█████████▌| 194/204 [00:03<00:00, 71.41it/s]100%|█████████▉| 203/204 [00:03<00:00, 74.57it/s]100%|██████████| 204/204 [00:03<00:00, 58.53it/s]
26032 images processed, 3.7022526264190674 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:50,  1.56it/s] 10%|█         | 8/79 [00:00<00:05, 13.71it/s] 20%|██        | 16/79 [00:00<00:02, 26.81it/s] 28%|██▊       | 22/79 [00:01<00:02, 28.30it/s] 34%|███▍      | 27/79 [00:01<00:01, 27.21it/s] 43%|████▎     | 34/79 [00:01<00:01, 30.82it/s] 53%|█████▎    | 42/79 [00:01<00:01, 33.43it/s] 61%|██████    | 48/79 [00:01<00:00, 37.97it/s] 67%|██████▋   | 53/79 [00:01<00:00, 40.42it/s] 73%|███████▎  | 58/79 [00:02<00:00, 37.03it/s] 84%|████████▎ | 66/79 [00:02<00:00, 42.95it/s] 91%|█████████ | 72/79 [00:02<00:00, 45.38it/s] 97%|█████████▋| 77/79 [00:02<00:00, 40.35it/s]100%|██████████| 79/79 [00:02<00:00, 32.22it/s]
10000 images processed, 2.592149257659912 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:32,  2.40it/s] 10%|█         | 8/79 [00:00<00:03, 19.43it/s] 19%|█▉        | 15/79 [00:00<00:02, 31.55it/s] 28%|██▊       | 22/79 [00:00<00:01, 41.75it/s] 37%|███▋      | 29/79 [00:00<00:01, 48.66it/s] 46%|████▌     | 36/79 [00:00<00:00, 52.97it/s] 54%|█████▍    | 43/79 [00:01<00:00, 56.80it/s] 63%|██████▎   | 50/79 [00:01<00:00, 58.84it/s] 72%|███████▏  | 57/79 [00:01<00:00, 59.72it/s] 84%|████████▎ | 66/79 [00:01<00:00, 66.88it/s] 92%|█████████▏| 73/79 [00:01<00:00, 65.62it/s]100%|██████████| 79/79 [00:01<00:00, 50.21it/s]
10000 images processed, 1.663111686706543 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:30,  2.29it/s]  6%|▌         | 4/70 [00:00<00:07,  8.74it/s] 14%|█▍        | 10/70 [00:00<00:02, 20.99it/s] 26%|██▌       | 18/70 [00:00<00:01, 35.12it/s] 36%|███▌      | 25/70 [00:00<00:01, 43.46it/s] 47%|████▋     | 33/70 [00:00<00:00, 51.93it/s] 60%|██████    | 42/70 [00:01<00:00, 60.73it/s] 71%|███████▏  | 50/70 [00:01<00:00, 63.46it/s] 83%|████████▎ | 58/70 [00:01<00:00, 66.19it/s] 96%|█████████▌| 67/70 [00:01<00:00, 68.99it/s]100%|██████████| 70/70 [00:01<00:00, 46.94it/s]
8925 images processed, 1.5773155689239502 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:44,  1.01s/it]  4%|▍         | 2/45 [00:01<00:20,  2.07it/s] 20%|██        | 9/45 [00:01<00:04,  8.80it/s] 24%|██▍       | 11/45 [00:01<00:03,  8.57it/s] 38%|███▊      | 17/45 [00:02<00:02, 11.70it/s] 42%|████▏     | 19/45 [00:02<00:02, 10.94it/s] 56%|█████▌    | 25/45 [00:02<00:01, 12.91it/s] 60%|██████    | 27/45 [00:02<00:01, 12.14it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.09it/s] 78%|███████▊  | 35/45 [00:03<00:00, 10.70it/s] 91%|█████████ | 41/45 [00:03<00:00, 14.32it/s] 96%|█████████▌| 43/45 [00:04<00:00,  9.50it/s]100%|██████████| 45/45 [00:04<00:00, 10.02it/s]
5640 images processed, 4.54895281791687 seconds used

25.118278741836548
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Traceback (most recent call last):
  File "/home/shaokun/PALM/eval_cifar.py", line 19, in <module>
    eval_maha(args)
  File "/home/shaokun/PALM/util/evaluations/mahalanobis.py", line 21, in eval_maha
    feat_log = np.load(f"cache/{args.backbone}-{args.method}/{args.in_dataset}/train_{args.backbone}-{args.method}_features.npy", allow_pickle=True)
  File "/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/numpy/lib/npyio.py", line 427, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'cache/resnet34-top5-palm-cache6-ema0.999-b128-e30-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0/CIFAR-100/train_resnet34-top5-palm-cache6-ema0.999-b128-e30-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0_features.npy'
