nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.15, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<03:19,  1.96it/s]  2%|▏         | 8/391 [00:00<00:23, 16.65it/s]  4%|▎         | 14/391 [00:00<00:14, 26.82it/s]  5%|▌         | 20/391 [00:00<00:10, 35.05it/s]  7%|▋         | 27/391 [00:00<00:08, 43.80it/s]  9%|▉         | 35/391 [00:01<00:06, 51.19it/s] 11%|█         | 42/391 [00:01<00:06, 55.49it/s] 13%|█▎        | 49/391 [00:01<00:05, 58.48it/s] 14%|█▍        | 56/391 [00:01<00:05, 61.29it/s] 16%|█▌        | 63/391 [00:01<00:05, 63.42it/s] 18%|█▊        | 70/391 [00:01<00:05, 63.99it/s] 20%|█▉        | 77/391 [00:01<00:04, 64.77it/s] 22%|██▏       | 85/391 [00:01<00:04, 65.97it/s] 24%|██▎       | 92/391 [00:01<00:04, 66.08it/s] 25%|██▌       | 99/391 [00:01<00:04, 67.05it/s] 27%|██▋       | 107/391 [00:02<00:04, 66.08it/s] 29%|██▉       | 114/391 [00:02<00:04, 66.99it/s] 31%|███       | 121/391 [00:02<00:04, 65.00it/s] 33%|███▎      | 128/391 [00:02<00:04, 65.65it/s] 35%|███▍      | 135/391 [00:02<00:03, 65.43it/s] 36%|███▋      | 142/391 [00:02<00:03, 65.06it/s] 38%|███▊      | 149/391 [00:02<00:03, 65.85it/s] 40%|███▉      | 156/391 [00:02<00:03, 65.81it/s] 42%|████▏     | 163/391 [00:02<00:03, 66.70it/s] 44%|████▎     | 171/391 [00:03<00:03, 67.62it/s] 46%|████▌     | 178/391 [00:03<00:03, 66.63it/s] 47%|████▋     | 185/391 [00:03<00:03, 66.84it/s] 49%|████▉     | 193/391 [00:03<00:02, 67.80it/s] 51%|█████     | 200/391 [00:03<00:02, 66.47it/s] 53%|█████▎    | 207/391 [00:03<00:02, 66.83it/s] 55%|█████▍    | 214/391 [00:03<00:02, 66.07it/s] 57%|█████▋    | 221/391 [00:03<00:02, 66.11it/s] 59%|█████▊    | 229/391 [00:03<00:02, 66.75it/s] 60%|██████    | 236/391 [00:04<00:02, 67.10it/s] 62%|██████▏   | 244/391 [00:04<00:02, 68.11it/s] 64%|██████▍   | 251/391 [00:04<00:02, 67.88it/s] 66%|██████▌   | 258/391 [00:04<00:01, 67.83it/s] 68%|██████▊   | 265/391 [00:04<00:01, 67.19it/s] 70%|██████▉   | 272/391 [00:04<00:01, 66.63it/s] 72%|███████▏  | 280/391 [00:04<00:01, 66.88it/s] 73%|███████▎  | 287/391 [00:04<00:01, 65.63it/s] 75%|███████▌  | 294/391 [00:04<00:01, 62.88it/s] 77%|███████▋  | 301/391 [00:05<00:01, 64.07it/s] 79%|███████▉  | 308/391 [00:05<00:01, 63.29it/s] 81%|████████  | 315/391 [00:05<00:01, 64.89it/s] 82%|████████▏ | 322/391 [00:05<00:01, 65.40it/s] 84%|████████▍ | 329/391 [00:05<00:00, 65.57it/s] 86%|████████▌ | 336/391 [00:05<00:00, 64.37it/s] 88%|████████▊ | 344/391 [00:05<00:00, 66.18it/s] 90%|█████████ | 352/391 [00:05<00:00, 67.81it/s] 92%|█████████▏| 359/391 [00:05<00:00, 67.22it/s] 94%|█████████▍| 367/391 [00:06<00:00, 67.82it/s] 96%|█████████▌| 374/391 [00:06<00:00, 67.74it/s] 97%|█████████▋| 381/391 [00:06<00:00, 67.97it/s] 99%|█████████▉| 389/391 [00:06<00:00, 70.87it/s]100%|██████████| 391/391 [00:06<00:00, 61.21it/s]
50000 images processed, 6.476580381393433 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.05it/s]  9%|▉         | 7/79 [00:00<00:04, 15.16it/s] 18%|█▊        | 14/79 [00:00<00:02, 28.09it/s] 27%|██▋       | 21/79 [00:00<00:01, 37.90it/s] 35%|███▌      | 28/79 [00:00<00:01, 46.11it/s] 44%|████▍     | 35/79 [00:01<00:00, 50.25it/s] 53%|█████▎    | 42/79 [00:01<00:00, 53.76it/s] 62%|██████▏   | 49/79 [00:01<00:00, 58.15it/s] 72%|███████▏  | 57/79 [00:01<00:00, 61.74it/s] 81%|████████  | 64/79 [00:01<00:00, 63.35it/s] 91%|█████████ | 72/79 [00:01<00:00, 67.51it/s]100%|██████████| 79/79 [00:01<00:00, 66.32it/s]100%|██████████| 79/79 [00:01<00:00, 47.36it/s]
10000 images processed, 1.6941490173339844 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:30,  2.25it/s]  4%|▍         | 8/204 [00:00<00:10, 18.53it/s]  8%|▊         | 16/204 [00:00<00:05, 32.41it/s] 11%|█         | 22/204 [00:00<00:04, 37.98it/s] 14%|█▍        | 29/204 [00:00<00:03, 45.16it/s] 18%|█▊        | 36/204 [00:01<00:03, 50.62it/s] 21%|██        | 43/204 [00:01<00:03, 53.15it/s] 24%|██▍       | 49/204 [00:01<00:02, 54.00it/s] 27%|██▋       | 56/204 [00:01<00:02, 56.93it/s] 31%|███       | 63/204 [00:01<00:02, 59.43it/s] 34%|███▍      | 70/204 [00:01<00:02, 60.02it/s] 38%|███▊      | 77/204 [00:01<00:02, 61.92it/s] 41%|████      | 84/204 [00:01<00:01, 62.20it/s] 45%|████▍     | 91/204 [00:01<00:01, 61.35it/s] 49%|████▊     | 99/204 [00:02<00:01, 63.31it/s] 52%|█████▏    | 107/204 [00:02<00:01, 65.63it/s] 56%|█████▌    | 114/204 [00:02<00:01, 66.37it/s] 59%|█████▉    | 121/204 [00:02<00:01, 63.67it/s] 63%|██████▎   | 128/204 [00:02<00:01, 63.37it/s] 66%|██████▌   | 135/204 [00:02<00:01, 64.96it/s] 70%|███████   | 143/204 [00:02<00:00, 66.55it/s] 74%|███████▎  | 150/204 [00:02<00:00, 66.77it/s] 77%|███████▋  | 157/204 [00:02<00:00, 65.88it/s] 80%|████████  | 164/204 [00:03<00:00, 64.85it/s] 84%|████████▍ | 171/204 [00:03<00:00, 64.27it/s] 87%|████████▋ | 178/204 [00:03<00:00, 64.98it/s] 91%|█████████ | 185/204 [00:03<00:00, 60.36it/s] 94%|█████████▍| 192/204 [00:03<00:00, 62.28it/s] 98%|█████████▊| 199/204 [00:03<00:00, 63.43it/s]100%|██████████| 204/204 [00:03<00:00, 56.20it/s]
26032 images processed, 3.681950092315674 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.76it/s] 10%|█         | 8/79 [00:00<00:04, 15.12it/s] 16%|█▋        | 13/79 [00:00<00:02, 22.51it/s] 23%|██▎       | 18/79 [00:00<00:02, 26.84it/s] 32%|███▏      | 25/79 [00:01<00:01, 31.44it/s] 41%|████      | 32/79 [00:01<00:01, 39.68it/s] 47%|████▋     | 37/79 [00:01<00:01, 39.62it/s] 53%|█████▎    | 42/79 [00:01<00:00, 39.06it/s] 62%|██████▏   | 49/79 [00:01<00:00, 39.08it/s] 71%|███████   | 56/79 [00:01<00:00, 45.20it/s] 77%|███████▋  | 61/79 [00:01<00:00, 45.49it/s] 84%|████████▎ | 66/79 [00:02<00:00, 41.29it/s] 92%|█████████▏| 73/79 [00:02<00:00, 44.27it/s]100%|██████████| 79/79 [00:02<00:00, 35.54it/s]
10000 images processed, 2.2583112716674805 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.21it/s] 10%|█         | 8/79 [00:00<00:03, 17.91it/s] 19%|█▉        | 15/79 [00:00<00:02, 30.49it/s] 28%|██▊       | 22/79 [00:00<00:01, 39.84it/s] 37%|███▋      | 29/79 [00:00<00:01, 46.49it/s] 46%|████▌     | 36/79 [00:00<00:00, 52.19it/s] 54%|█████▍    | 43/79 [00:01<00:01, 32.56it/s] 62%|██████▏   | 49/79 [00:01<00:00, 37.57it/s] 71%|███████   | 56/79 [00:01<00:00, 43.68it/s] 78%|███████▊  | 62/79 [00:01<00:00, 47.37it/s] 87%|████████▋ | 69/79 [00:01<00:00, 52.40it/s] 96%|█████████▌| 76/79 [00:01<00:00, 56.38it/s]100%|██████████| 79/79 [00:01<00:00, 40.93it/s]
10000 images processed, 1.9576683044433594 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:33,  2.04it/s] 11%|█▏        | 8/70 [00:00<00:03, 17.10it/s] 21%|██▏       | 15/70 [00:00<00:01, 28.74it/s] 30%|███       | 21/70 [00:00<00:01, 36.18it/s] 40%|████      | 28/70 [00:00<00:00, 44.30it/s] 50%|█████     | 35/70 [00:01<00:00, 50.48it/s] 60%|██████    | 42/70 [00:01<00:00, 53.42it/s] 70%|███████   | 49/70 [00:01<00:00, 55.25it/s] 80%|████████  | 56/70 [00:01<00:00, 57.04it/s] 90%|█████████ | 63/70 [00:01<00:00, 59.95it/s]100%|██████████| 70/70 [00:01<00:00, 44.43it/s]
8925 images processed, 1.6068341732025146 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:42,  1.03it/s] 13%|█▎        | 6/45 [00:01<00:05,  7.03it/s] 20%|██        | 9/45 [00:01<00:04,  7.87it/s] 24%|██▍       | 11/45 [00:01<00:03,  9.53it/s] 31%|███       | 14/45 [00:01<00:03,  9.32it/s] 38%|███▊      | 17/45 [00:02<00:02, 11.28it/s] 44%|████▍     | 20/45 [00:02<00:01, 13.84it/s] 49%|████▉     | 22/45 [00:02<00:02, 10.39it/s] 56%|█████▌    | 25/45 [00:02<00:01, 12.09it/s] 67%|██████▋   | 30/45 [00:03<00:01, 11.25it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.06it/s] 84%|████████▍ | 38/45 [00:03<00:00, 15.79it/s] 91%|█████████ | 41/45 [00:03<00:00, 13.07it/s] 96%|█████████▌| 43/45 [00:03<00:00, 13.19it/s]100%|██████████| 45/45 [00:04<00:00, 11.17it/s]
5640 images processed, 4.05263090133667 seconds used

23.532834768295288
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.46  99.03
places365     75.65  79.00
LSUN          27.87  94.68
iSUN          79.72  78.46
dtd           45.30  89.80
AVG           46.60  88.20
Retain-Acc: 0.7401
Forget-as-OOD (retain known vs forget novel):
  FPR: 56.00 AUROC: 89.01 AUIN: 98.59
8.574495553970337
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
