nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.3-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.3, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.3-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.3-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<03:22,  1.93it/s]  2%|▏         | 9/391 [00:00<00:20, 18.54it/s]  4%|▍         | 16/391 [00:00<00:12, 29.63it/s]  6%|▌         | 23/391 [00:00<00:09, 38.86it/s]  8%|▊         | 31/391 [00:00<00:07, 47.84it/s] 10%|▉         | 38/391 [00:01<00:06, 52.66it/s] 12%|█▏        | 46/391 [00:01<00:05, 58.92it/s] 14%|█▍        | 54/391 [00:01<00:05, 61.75it/s] 16%|█▌        | 61/391 [00:01<00:05, 63.67it/s] 17%|█▋        | 68/391 [00:01<00:05, 63.89it/s] 19%|█▉        | 76/391 [00:01<00:04, 66.85it/s] 21%|██▏       | 84/391 [00:01<00:04, 69.04it/s] 24%|██▎       | 92/391 [00:01<00:04, 70.39it/s] 26%|██▌       | 100/391 [00:01<00:04, 71.82it/s] 28%|██▊       | 108/391 [00:02<00:04, 70.72it/s] 30%|██▉       | 116/391 [00:02<00:03, 69.68it/s] 32%|███▏      | 124/391 [00:02<00:03, 70.76it/s] 34%|███▍      | 132/391 [00:02<00:03, 70.87it/s] 36%|███▌      | 140/391 [00:02<00:03, 70.40it/s] 38%|███▊      | 148/391 [00:02<00:03, 69.44it/s] 40%|███▉      | 156/391 [00:02<00:03, 70.97it/s] 42%|████▏     | 164/391 [00:02<00:03, 71.42it/s] 44%|████▍     | 172/391 [00:02<00:03, 72.24it/s] 46%|████▌     | 180/391 [00:03<00:03, 70.29it/s] 48%|████▊     | 188/391 [00:03<00:02, 70.64it/s] 50%|█████     | 196/391 [00:03<00:02, 71.96it/s] 52%|█████▏    | 204/391 [00:03<00:02, 73.03it/s] 54%|█████▍    | 212/391 [00:03<00:02, 70.51it/s] 56%|█████▋    | 220/391 [00:03<00:02, 71.66it/s] 58%|█████▊    | 228/391 [00:03<00:02, 72.50it/s] 60%|██████    | 236/391 [00:03<00:02, 72.50it/s] 62%|██████▏   | 244/391 [00:03<00:02, 71.17it/s] 64%|██████▍   | 252/391 [00:04<00:01, 71.18it/s] 66%|██████▋   | 260/391 [00:04<00:01, 66.93it/s] 69%|██████▊   | 268/391 [00:04<00:01, 68.98it/s] 71%|███████   | 276/391 [00:04<00:01, 70.18it/s] 73%|███████▎  | 284/391 [00:04<00:01, 68.91it/s] 75%|███████▍  | 292/391 [00:04<00:01, 70.61it/s] 77%|███████▋  | 300/391 [00:04<00:01, 71.38it/s] 79%|███████▉  | 308/391 [00:04<00:01, 72.64it/s] 81%|████████  | 316/391 [00:04<00:01, 72.67it/s] 83%|████████▎ | 324/391 [00:05<00:00, 73.79it/s] 85%|████████▍ | 332/391 [00:05<00:00, 74.24it/s] 87%|████████▋ | 340/391 [00:05<00:00, 74.37it/s] 89%|████████▉ | 348/391 [00:05<00:00, 73.58it/s] 91%|█████████ | 356/391 [00:05<00:00, 74.90it/s] 93%|█████████▎| 364/391 [00:05<00:00, 75.09it/s] 95%|█████████▌| 372/391 [00:05<00:00, 73.96it/s] 97%|█████████▋| 380/391 [00:05<00:00, 74.41it/s] 99%|█████████▉| 388/391 [00:05<00:00, 75.28it/s]100%|██████████| 391/391 [00:05<00:00, 65.34it/s]
50000 images processed, 6.0636725425720215 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:25,  3.02it/s] 11%|█▏        | 9/79 [00:00<00:02, 25.76it/s] 22%|██▏       | 17/79 [00:00<00:01, 39.43it/s] 32%|███▏      | 25/79 [00:00<00:01, 49.50it/s] 41%|████      | 32/79 [00:00<00:00, 54.95it/s] 51%|█████     | 40/79 [00:00<00:00, 59.81it/s] 61%|██████    | 48/79 [00:00<00:00, 63.91it/s] 71%|███████   | 56/79 [00:01<00:00, 67.98it/s] 81%|████████  | 64/79 [00:01<00:00, 69.08it/s] 91%|█████████ | 72/79 [00:01<00:00, 70.69it/s]100%|██████████| 79/79 [00:01<00:00, 55.93it/s]
10000 images processed, 1.4356880187988281 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:12,  2.80it/s]  3%|▎         | 7/204 [00:00<00:10, 18.66it/s]  7%|▋         | 15/204 [00:00<00:05, 34.78it/s] 11%|█▏        | 23/204 [00:00<00:03, 45.65it/s] 15%|█▍        | 30/204 [00:00<00:03, 51.78it/s] 18%|█▊        | 37/204 [00:00<00:02, 56.64it/s] 22%|██▏       | 44/204 [00:01<00:02, 57.82it/s] 25%|██▌       | 51/204 [00:01<00:02, 60.34it/s] 28%|██▊       | 58/204 [00:01<00:02, 62.89it/s] 32%|███▏      | 65/204 [00:01<00:02, 62.55it/s] 35%|███▌      | 72/204 [00:01<00:02, 63.90it/s] 39%|███▊      | 79/204 [00:01<00:01, 64.89it/s] 43%|████▎     | 87/204 [00:01<00:01, 66.35it/s] 46%|████▌     | 94/204 [00:01<00:01, 66.01it/s] 50%|█████     | 102/204 [00:01<00:01, 67.48it/s] 54%|█████▍    | 110/204 [00:01<00:01, 67.66it/s] 57%|█████▋    | 117/204 [00:02<00:01, 68.00it/s] 61%|██████    | 124/204 [00:02<00:01, 65.75it/s] 64%|██████▍   | 131/204 [00:02<00:01, 65.57it/s] 68%|██████▊   | 138/204 [00:02<00:01, 65.32it/s] 71%|███████   | 145/204 [00:02<00:00, 65.35it/s] 75%|███████▍  | 152/204 [00:02<00:00, 65.50it/s] 78%|███████▊  | 160/204 [00:02<00:00, 67.76it/s] 82%|████████▏ | 167/204 [00:02<00:00, 67.96it/s] 86%|████████▌ | 175/204 [00:02<00:00, 69.85it/s] 89%|████████▉ | 182/204 [00:03<00:00, 69.66it/s] 93%|█████████▎| 190/204 [00:03<00:00, 70.37it/s] 97%|█████████▋| 198/204 [00:03<00:00, 70.16it/s]100%|██████████| 204/204 [00:03<00:00, 60.53it/s]
26032 images processed, 3.432649850845337 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:48,  1.60it/s]  8%|▊         | 6/79 [00:00<00:06, 10.56it/s] 13%|█▎        | 10/79 [00:00<00:04, 16.44it/s] 22%|██▏       | 17/79 [00:00<00:02, 26.73it/s] 28%|██▊       | 22/79 [00:01<00:01, 31.38it/s] 34%|███▍      | 27/79 [00:01<00:01, 30.89it/s] 43%|████▎     | 34/79 [00:01<00:01, 34.79it/s] 53%|█████▎    | 42/79 [00:01<00:00, 39.70it/s] 62%|██████▏   | 49/79 [00:01<00:00, 46.00it/s] 70%|██████▉   | 55/79 [00:01<00:00, 47.62it/s] 77%|███████▋  | 61/79 [00:01<00:00, 42.92it/s] 84%|████████▎ | 66/79 [00:02<00:00, 43.82it/s] 92%|█████████▏| 73/79 [00:02<00:00, 47.83it/s] 99%|█████████▊| 78/79 [00:02<00:00, 46.66it/s]100%|██████████| 79/79 [00:02<00:00, 34.22it/s]
10000 images processed, 2.347001552581787 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:31,  2.50it/s]  9%|▉         | 7/79 [00:00<00:04, 17.32it/s] 16%|█▋        | 13/79 [00:00<00:02, 28.83it/s] 25%|██▌       | 20/79 [00:00<00:01, 38.37it/s] 34%|███▍      | 27/79 [00:00<00:01, 46.33it/s] 43%|████▎     | 34/79 [00:00<00:00, 52.92it/s] 53%|█████▎    | 42/79 [00:01<00:00, 58.04it/s] 62%|██████▏   | 49/79 [00:01<00:00, 60.40it/s] 71%|███████   | 56/79 [00:01<00:00, 60.58it/s] 80%|███████▉  | 63/79 [00:01<00:00, 63.12it/s] 90%|████████▉ | 71/79 [00:01<00:00, 66.87it/s]100%|██████████| 79/79 [00:01<00:00, 50.27it/s]
10000 images processed, 1.5920131206512451 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:37,  1.85it/s] 11%|█▏        | 8/70 [00:00<00:03, 15.73it/s] 23%|██▎       | 16/70 [00:00<00:01, 29.57it/s] 33%|███▎      | 23/70 [00:00<00:01, 38.57it/s] 43%|████▎     | 30/70 [00:00<00:00, 46.45it/s] 53%|█████▎    | 37/70 [00:01<00:00, 52.32it/s] 63%|██████▎   | 44/70 [00:01<00:00, 56.06it/s] 73%|███████▎  | 51/70 [00:01<00:00, 58.94it/s] 84%|████████▍ | 59/70 [00:01<00:00, 63.76it/s] 96%|█████████▌| 67/70 [00:01<00:00, 66.60it/s]100%|██████████| 70/70 [00:01<00:00, 45.10it/s]
8925 images processed, 1.5936737060546875 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:43,  1.00it/s]  4%|▍         | 2/45 [00:01<00:20,  2.11it/s] 20%|██        | 9/45 [00:01<00:03,  9.25it/s] 24%|██▍       | 11/45 [00:01<00:04,  7.40it/s] 38%|███▊      | 17/45 [00:02<00:02, 12.70it/s] 42%|████▏     | 19/45 [00:02<00:02,  9.54it/s] 56%|█████▌    | 25/45 [00:02<00:01, 14.21it/s] 62%|██████▏   | 28/45 [00:03<00:01, 11.32it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.30it/s] 78%|███████▊  | 35/45 [00:03<00:01,  9.31it/s] 93%|█████████▎| 42/45 [00:04<00:00,  8.99it/s]100%|██████████| 45/45 [00:04<00:00,  9.55it/s]
5640 images processed, 4.735074996948242 seconds used

23.034809350967407
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           7.99  98.43
places365     76.36  79.34
LSUN          27.86  94.91
iSUN          82.13  78.77
dtd           47.57  89.68
AVG           48.38  88.23
Retain-Acc: 0.7218
Forget-as-OOD (retain known vs forget novel):
  FPR: 69.80 AUROC: 86.12 AUIN: 98.22
59.107733964920044
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.3-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.3-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
