nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=1.0, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:17,  2.83it/s]  3%|▎         | 10/391 [00:00<00:13, 27.79it/s]  5%|▍         | 19/391 [00:00<00:08, 44.97it/s]  7%|▋         | 28/391 [00:00<00:06, 56.96it/s]  9%|▉         | 37/391 [00:00<00:05, 66.21it/s] 12%|█▏        | 46/391 [00:00<00:04, 72.12it/s] 14%|█▍        | 55/391 [00:00<00:04, 77.06it/s] 16%|█▋        | 64/391 [00:01<00:04, 80.36it/s] 19%|█▊        | 73/391 [00:01<00:03, 80.99it/s] 21%|██        | 82/391 [00:01<00:03, 81.31it/s] 23%|██▎       | 91/391 [00:01<00:03, 82.35it/s] 26%|██▌       | 100/391 [00:01<00:03, 83.89it/s] 28%|██▊       | 109/391 [00:01<00:03, 85.22it/s] 30%|███       | 118/391 [00:01<00:03, 85.24it/s] 32%|███▏      | 127/391 [00:01<00:03, 86.14it/s] 35%|███▍      | 136/391 [00:01<00:02, 85.45it/s] 37%|███▋      | 146/391 [00:02<00:02, 87.18it/s] 40%|███▉      | 156/391 [00:02<00:02, 89.64it/s] 42%|████▏     | 166/391 [00:02<00:02, 91.08it/s] 45%|████▌     | 176/391 [00:02<00:02, 90.94it/s] 48%|████▊     | 186/391 [00:02<00:02, 90.28it/s] 50%|█████     | 196/391 [00:02<00:02, 89.90it/s] 52%|█████▏    | 205/391 [00:02<00:02, 88.52it/s] 55%|█████▍    | 214/391 [00:02<00:01, 88.62it/s] 57%|█████▋    | 223/391 [00:02<00:01, 87.04it/s] 59%|█████▉    | 232/391 [00:02<00:01, 87.36it/s] 62%|██████▏   | 241/391 [00:03<00:01, 86.12it/s] 64%|██████▍   | 250/391 [00:03<00:01, 85.53it/s] 66%|██████▌   | 259/391 [00:03<00:01, 84.58it/s] 69%|██████▊   | 268/391 [00:03<00:01, 85.95it/s] 71%|███████   | 277/391 [00:03<00:01, 87.02it/s] 73%|███████▎  | 286/391 [00:03<00:01, 87.37it/s] 75%|███████▌  | 295/391 [00:03<00:01, 87.96it/s] 78%|███████▊  | 304/391 [00:03<00:00, 88.42it/s] 80%|████████  | 313/391 [00:03<00:00, 84.25it/s] 82%|████████▏ | 322/391 [00:04<00:00, 82.08it/s] 85%|████████▍ | 331/391 [00:04<00:00, 81.75it/s] 87%|████████▋ | 340/391 [00:04<00:00, 83.92it/s] 89%|████████▉ | 349/391 [00:04<00:00, 85.45it/s] 92%|█████████▏| 358/391 [00:04<00:00, 86.59it/s] 94%|█████████▍| 367/391 [00:04<00:00, 87.42it/s] 96%|█████████▌| 376/391 [00:04<00:00, 87.46it/s] 98%|█████████▊| 385/391 [00:04<00:00, 87.49it/s]100%|██████████| 391/391 [00:04<00:00, 80.58it/s]
50000 images processed, 4.950427293777466 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:32,  2.41it/s] 13%|█▎        | 10/79 [00:00<00:02, 24.31it/s] 24%|██▍       | 19/79 [00:00<00:01, 41.47it/s] 35%|███▌      | 28/79 [00:00<00:00, 54.34it/s] 47%|████▋     | 37/79 [00:00<00:00, 63.36it/s] 58%|█████▊    | 46/79 [00:00<00:00, 70.57it/s] 70%|██████▉   | 55/79 [00:01<00:00, 75.45it/s] 81%|████████  | 64/79 [00:01<00:00, 75.72it/s] 92%|█████████▏| 73/79 [00:01<00:00, 79.71it/s]100%|██████████| 79/79 [00:01<00:00, 59.52it/s]
10000 images processed, 1.3478267192840576 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<00:57,  3.52it/s]  5%|▍         | 10/204 [00:00<00:06, 32.13it/s]  9%|▉         | 19/204 [00:00<00:03, 50.08it/s] 14%|█▎        | 28/204 [00:00<00:02, 60.35it/s] 18%|█▊        | 37/204 [00:00<00:02, 68.32it/s] 23%|██▎       | 46/204 [00:00<00:02, 73.54it/s] 27%|██▋       | 55/204 [00:00<00:01, 77.41it/s] 31%|███▏      | 64/204 [00:01<00:01, 80.24it/s] 36%|███▌      | 73/204 [00:01<00:01, 81.93it/s] 40%|████      | 82/204 [00:01<00:01, 83.08it/s] 45%|████▍     | 91/204 [00:01<00:01, 83.40it/s] 49%|████▉     | 100/204 [00:01<00:01, 84.73it/s] 53%|█████▎    | 109/204 [00:01<00:01, 85.22it/s] 58%|█████▊    | 118/204 [00:01<00:01, 85.72it/s] 62%|██████▏   | 127/204 [00:01<00:00, 85.93it/s] 67%|██████▋   | 136/204 [00:01<00:00, 86.10it/s] 71%|███████   | 145/204 [00:01<00:00, 85.90it/s] 75%|███████▌  | 154/204 [00:02<00:00, 86.52it/s] 80%|████████  | 164/204 [00:02<00:00, 88.69it/s] 85%|████████▍ | 173/204 [00:02<00:00, 87.00it/s] 89%|████████▉ | 182/204 [00:02<00:00, 86.86it/s] 94%|█████████▎| 191/204 [00:02<00:00, 86.80it/s] 98%|█████████▊| 200/204 [00:02<00:00, 87.33it/s]100%|██████████| 204/204 [00:02<00:00, 77.32it/s]
26032 images processed, 2.677551746368408 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.77it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.77it/s] 22%|██▏       | 17/79 [00:00<00:02, 27.70it/s] 32%|███▏      | 25/79 [00:00<00:01, 35.49it/s] 42%|████▏     | 33/79 [00:01<00:01, 41.21it/s] 49%|████▉     | 39/79 [00:01<00:00, 44.62it/s] 57%|█████▋    | 45/79 [00:01<00:00, 43.09it/s] 65%|██████▍   | 51/79 [00:01<00:00, 42.55it/s] 73%|███████▎  | 58/79 [00:01<00:00, 45.92it/s] 81%|████████  | 64/79 [00:01<00:00, 48.54it/s] 89%|████████▊ | 70/79 [00:01<00:00, 46.47it/s] 97%|█████████▋| 77/79 [00:02<00:00, 48.00it/s]100%|██████████| 79/79 [00:02<00:00, 38.39it/s]
10000 images processed, 2.0892207622528076 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:34,  2.26it/s] 11%|█▏        | 9/79 [00:00<00:03, 21.21it/s] 23%|██▎       | 18/79 [00:00<00:01, 38.54it/s] 34%|███▍      | 27/79 [00:00<00:01, 51.70it/s] 46%|████▌     | 36/79 [00:00<00:00, 60.99it/s] 57%|█████▋    | 45/79 [00:00<00:00, 67.73it/s] 67%|██████▋   | 53/79 [00:01<00:00, 71.04it/s] 77%|███████▋  | 61/79 [00:01<00:00, 71.90it/s] 89%|████████▊ | 70/79 [00:01<00:00, 76.59it/s]100%|██████████| 79/79 [00:01<00:00, 57.62it/s]
10000 images processed, 1.393115520477295 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:28,  2.44it/s] 14%|█▍        | 10/70 [00:00<00:02, 24.89it/s] 27%|██▋       | 19/70 [00:00<00:01, 41.89it/s] 40%|████      | 28/70 [00:00<00:00, 54.45it/s] 53%|█████▎    | 37/70 [00:00<00:00, 63.57it/s] 64%|██████▍   | 45/70 [00:00<00:00, 67.49it/s] 76%|███████▌  | 53/70 [00:01<00:00, 69.73it/s] 89%|████████▊ | 62/70 [00:01<00:00, 75.25it/s]100%|██████████| 70/70 [00:01<00:00, 56.89it/s]
8925 images processed, 1.2602624893188477 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:40,  1.09it/s]  7%|▋         | 3/45 [00:01<00:11,  3.65it/s] 20%|██        | 9/45 [00:01<00:03,  9.69it/s] 24%|██▍       | 11/45 [00:01<00:03,  9.14it/s] 38%|███▊      | 17/45 [00:01<00:02, 12.85it/s] 42%|████▏     | 19/45 [00:02<00:02, 12.77it/s] 53%|█████▎    | 24/45 [00:02<00:01, 17.04it/s] 60%|██████    | 27/45 [00:02<00:01, 13.11it/s] 67%|██████▋   | 30/45 [00:02<00:00, 15.05it/s] 73%|███████▎  | 33/45 [00:03<00:01, 10.53it/s] 80%|████████  | 36/45 [00:03<00:00, 12.81it/s] 89%|████████▉ | 40/45 [00:03<00:00, 15.67it/s] 96%|█████████▌| 43/45 [00:03<00:00, 10.29it/s]100%|██████████| 45/45 [00:04<00:00, 11.18it/s]
5640 images processed, 4.046351671218872 seconds used

19.50508213043213
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           5.12  98.93
places365     75.30  79.16
LSUN          28.16  94.77
iSUN          80.96  78.43
dtd           45.20  89.92
AVG           46.95  88.24
Retain-Acc: 0.7326
Forget-as-OOD (retain known vs forget novel):
  FPR: 74.40 AUROC: 87.60 AUIN: 98.44
11.527413368225098
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
