nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=10, batch_size=128, lr=0.0005, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline_randlabel_forget.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
  0%|          | 0/10 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:560: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-randlabel] ep 7 it 70 total=1.6186 ce_r=0.1862 ce_f=7.1619
[loss-randlabel] ep 7 it 120 total=1.6565 ce_r=0.2549 ce_f=7.0079
[loss-randlabel] ep 7 it 170 total=1.6208 ce_r=0.2672 ce_f=6.7681
[loss-randlabel] ep 7 it 220 total=1.5968 ce_r=0.2170 ce_f=6.8991
[loss-randlabel] ep 7 it 270 total=1.6886 ce_r=0.2955 ce_f=6.9651
[loss-randlabel] ep 7 it 320 total=1.5696 ce_r=0.2025 ce_f=6.8354
[loss-randlabel] ep 7 it 370 total=1.5861 ce_r=0.2113 ce_f=6.8741
[loss-randlabel] ep 8 it 30 total=1.6319 ce_r=0.2239 ce_f=7.0401
[loss-randlabel] ep 8 it 80 total=1.6533 ce_r=0.2220 ce_f=7.1562
[loss-randlabel] ep 8 it 130 total=1.6582 ce_r=0.2831 ce_f=6.8758
[loss-randlabel] ep 8 it 180 total=1.5701 ce_r=0.1439 ce_f=7.1307
[loss-randlabel] ep 8 it 230 total=1.5469 ce_r=0.1864 ce_f=6.8026
[loss-randlabel] ep 8 it 280 total=1.5523 ce_r=0.2215 ce_f=6.6539
[loss-randlabel] ep 8 it 330 total=1.5565 ce_r=0.2009 ce_f=6.7775
[loss-randlabel] ep 8 it 380 total=1.5556 ce_r=0.2055 ce_f=6.7508
[loss-randlabel] ep 9 it 40 total=1.5417 ce_r=0.1154 ce_f=7.1318
[loss-randlabel] ep 9 it 90 total=1.5720 ce_r=0.2544 ce_f=6.5882
[loss-randlabel] ep 9 it 140 total=1.5189 ce_r=0.1654 ce_f=6.7676
[loss-randlabel] ep 9 it 190 total=1.5306 ce_r=0.1958 ce_f=6.6740
[loss-randlabel] ep 9 it 240 total=1.5375 ce_r=0.1561 ce_f=6.9066
[loss-randlabel] ep 9 it 290 total=1.5989 ce_r=0.2628 ce_f=6.6803
[loss-randlabel] ep 9 it 340 total=1.5336 ce_r=0.2066 ce_f=6.6350
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline_randlabel_forget.pt
resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e10-lr0.0005-wd1e-4-fl0.2: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<03:16,  1.99it/s]  2%|▏         | 8/391 [00:00<00:22, 16.72it/s]  3%|▎         | 13/391 [00:00<00:15, 24.50it/s]  5%|▌         | 21/391 [00:00<00:10, 36.88it/s]  7%|▋         | 28/391 [00:00<00:08, 44.43it/s]  9%|▊         | 34/391 [00:01<00:07, 47.19it/s] 10%|█         | 41/391 [00:01<00:06, 51.80it/s] 12%|█▏        | 48/391 [00:01<00:06, 54.98it/s] 14%|█▍        | 54/391 [00:01<00:06, 56.07it/s] 16%|█▌        | 61/391 [00:01<00:05, 57.84it/s] 18%|█▊        | 69/391 [00:01<00:05, 62.32it/s] 19%|█▉        | 76/391 [00:01<00:05, 59.63it/s] 21%|██        | 83/391 [00:01<00:05, 60.92it/s] 23%|██▎       | 90/391 [00:01<00:04, 63.02it/s] 25%|██▍       | 97/391 [00:02<00:04, 61.22it/s] 27%|██▋       | 104/391 [00:02<00:04, 60.62it/s] 28%|██▊       | 111/391 [00:02<00:04, 62.40it/s] 30%|███       | 118/391 [00:02<00:04, 61.93it/s] 32%|███▏      | 125/391 [00:02<00:04, 59.78it/s] 34%|███▍      | 132/391 [00:02<00:04, 60.26it/s] 36%|███▌      | 139/391 [00:02<00:04, 60.91it/s] 37%|███▋      | 146/391 [00:02<00:03, 61.71it/s] 39%|███▉      | 153/391 [00:02<00:03, 60.35it/s] 41%|████      | 160/391 [00:03<00:03, 61.74it/s] 43%|████▎     | 167/391 [00:03<00:03, 63.60it/s] 45%|████▍     | 174/391 [00:03<00:03, 64.21it/s] 46%|████▋     | 181/391 [00:03<00:03, 63.09it/s] 48%|████▊     | 188/391 [00:03<00:03, 61.97it/s] 50%|████▉     | 195/391 [00:03<00:03, 60.46it/s] 52%|█████▏    | 202/391 [00:03<00:03, 60.94it/s] 54%|█████▎    | 210/391 [00:03<00:02, 64.39it/s] 55%|█████▌    | 217/391 [00:03<00:02, 62.16it/s] 57%|█████▋    | 224/391 [00:04<00:02, 63.68it/s] 59%|█████▉    | 231/391 [00:04<00:02, 62.68it/s] 61%|██████    | 238/391 [00:04<00:02, 62.24it/s] 63%|██████▎   | 245/391 [00:04<00:02, 64.08it/s] 64%|██████▍   | 252/391 [00:04<00:02, 62.78it/s] 66%|██████▌   | 259/391 [00:04<00:02, 62.69it/s] 68%|██████▊   | 266/391 [00:04<00:01, 64.68it/s] 70%|██████▉   | 273/391 [00:04<00:01, 65.17it/s] 72%|███████▏  | 280/391 [00:04<00:01, 62.50it/s] 73%|███████▎  | 287/391 [00:05<00:01, 64.50it/s] 75%|███████▌  | 294/391 [00:05<00:01, 63.41it/s] 77%|███████▋  | 301/391 [00:05<00:01, 61.60it/s] 79%|███████▉  | 308/391 [00:05<00:01, 59.77it/s] 81%|████████  | 316/391 [00:05<00:01, 63.65it/s] 83%|████████▎ | 323/391 [00:05<00:01, 63.73it/s] 84%|████████▍ | 330/391 [00:05<00:00, 61.68it/s] 86%|████████▌ | 337/391 [00:05<00:00, 61.79it/s] 88%|████████▊ | 344/391 [00:06<00:00, 63.54it/s] 90%|████████▉ | 351/391 [00:06<00:00, 62.31it/s] 92%|█████████▏| 358/391 [00:06<00:00, 60.73it/s] 94%|█████████▎| 366/391 [00:06<00:00, 63.52it/s] 95%|█████████▌| 373/391 [00:06<00:00, 64.88it/s] 97%|█████████▋| 380/391 [00:06<00:00, 62.45it/s] 99%|█████████▉| 387/391 [00:06<00:00, 64.22it/s]100%|██████████| 391/391 [00:06<00:00, 57.80it/s]
50000 images processed, 6.877607822418213 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:39,  1.97it/s]  5%|▌         | 4/79 [00:00<00:09,  7.96it/s] 15%|█▌        | 12/79 [00:00<00:02, 24.88it/s] 23%|██▎       | 18/79 [00:00<00:01, 32.77it/s] 32%|███▏      | 25/79 [00:00<00:01, 42.22it/s] 41%|████      | 32/79 [00:01<00:00, 47.32it/s] 48%|████▊     | 38/79 [00:01<00:00, 50.42it/s] 57%|█████▋    | 45/79 [00:01<00:00, 53.90it/s] 67%|██████▋   | 53/79 [00:01<00:00, 60.22it/s] 76%|███████▌  | 60/79 [00:01<00:00, 59.24it/s] 87%|████████▋ | 69/79 [00:01<00:00, 65.49it/s] 96%|█████████▌| 76/79 [00:01<00:00, 64.66it/s]100%|██████████| 79/79 [00:02<00:00, 29.15it/s]
10000 images processed, 2.7465033531188965 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:00,  1.69it/s]  4%|▍         | 9/204 [00:00<00:11, 16.73it/s]  7%|▋         | 15/204 [00:00<00:07, 25.21it/s] 11%|█▏        | 23/204 [00:00<00:04, 37.30it/s] 14%|█▍        | 29/204 [00:01<00:04, 42.01it/s] 17%|█▋        | 35/204 [00:01<00:03, 45.02it/s] 21%|██        | 42/204 [00:01<00:03, 50.02it/s] 24%|██▍       | 49/204 [00:01<00:02, 52.71it/s] 27%|██▋       | 56/204 [00:01<00:02, 55.27it/s] 30%|███       | 62/204 [00:01<00:02, 54.63it/s] 34%|███▍      | 69/204 [00:01<00:02, 56.79it/s] 37%|███▋      | 76/204 [00:01<00:02, 59.53it/s] 41%|████      | 83/204 [00:01<00:02, 58.51it/s] 44%|████▍     | 90/204 [00:02<00:01, 60.80it/s] 48%|████▊     | 97/204 [00:02<00:01, 59.59it/s] 51%|█████     | 104/204 [00:02<00:01, 60.81it/s] 54%|█████▍    | 111/204 [00:02<00:01, 58.97it/s] 57%|█████▋    | 117/204 [00:02<00:01, 56.98it/s] 61%|██████    | 124/204 [00:02<00:01, 58.48it/s] 64%|██████▍   | 131/204 [00:02<00:01, 61.08it/s] 68%|██████▊   | 138/204 [00:02<00:01, 59.35it/s] 72%|███████▏  | 146/204 [00:02<00:00, 63.45it/s] 75%|███████▌  | 153/204 [00:03<00:00, 61.25it/s] 78%|███████▊  | 160/204 [00:03<00:00, 60.07it/s] 82%|████████▏ | 167/204 [00:03<00:00, 59.29it/s] 85%|████████▍ | 173/204 [00:03<00:00, 58.83it/s] 89%|████████▉ | 182/204 [00:03<00:00, 65.38it/s] 93%|█████████▎| 189/204 [00:03<00:00, 63.03it/s] 96%|█████████▌| 196/204 [00:03<00:00, 60.42it/s]100%|██████████| 204/204 [00:03<00:00, 52.40it/s]
26032 images processed, 3.9360859394073486 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<01:08,  1.14it/s] 10%|█         | 8/79 [00:00<00:06, 10.67it/s] 18%|█▊        | 14/79 [00:01<00:03, 18.42it/s] 27%|██▋       | 21/79 [00:01<00:02, 27.67it/s] 34%|███▍      | 27/79 [00:01<00:01, 34.22it/s] 43%|████▎     | 34/79 [00:01<00:01, 40.80it/s] 52%|█████▏    | 41/79 [00:01<00:00, 46.54it/s] 61%|██████    | 48/79 [00:01<00:00, 49.69it/s] 71%|███████   | 56/79 [00:01<00:00, 55.12it/s] 80%|███████▉  | 63/79 [00:01<00:00, 58.51it/s] 89%|████████▊ | 70/79 [00:02<00:00, 57.14it/s] 99%|█████████▊| 78/79 [00:02<00:00, 62.00it/s]100%|██████████| 79/79 [00:02<00:00, 37.21it/s]
10000 images processed, 2.17173433303833 seconds used

Processing out-of-distribution LSUN images
