nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.8-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.8, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.8-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.8-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:05,  3.10it/s]  2%|▏         | 6/391 [00:00<00:23, 16.57it/s]  3%|▎         | 11/391 [00:00<00:14, 25.73it/s]  4%|▍         | 16/391 [00:00<00:11, 32.53it/s]  6%|▌         | 22/391 [00:00<00:09, 40.41it/s]  8%|▊         | 30/391 [00:00<00:07, 50.56it/s] 10%|▉         | 38/391 [00:00<00:06, 57.31it/s] 12%|█▏        | 46/391 [00:01<00:05, 61.78it/s] 14%|█▎        | 53/391 [00:01<00:05, 59.83it/s] 15%|█▌        | 60/391 [00:01<00:06, 52.31it/s] 17%|█▋        | 66/391 [00:01<00:06, 50.56it/s] 19%|█▊        | 73/391 [00:01<00:05, 53.95it/s] 21%|██        | 82/391 [00:01<00:05, 61.01it/s] 23%|██▎       | 90/391 [00:01<00:04, 64.10it/s] 25%|██▌       | 98/391 [00:01<00:04, 67.16it/s] 27%|██▋       | 105/391 [00:02<00:04, 61.48it/s] 29%|██▊       | 112/391 [00:02<00:04, 55.91it/s] 30%|███       | 118/391 [00:02<00:05, 53.22it/s] 32%|███▏      | 125/391 [00:02<00:04, 56.92it/s] 34%|███▍      | 133/391 [00:02<00:04, 61.71it/s] 36%|███▌      | 140/391 [00:02<00:04, 62.21it/s] 38%|███▊      | 147/391 [00:02<00:03, 64.23it/s] 39%|███▉      | 154/391 [00:02<00:04, 57.20it/s] 41%|████      | 160/391 [00:03<00:04, 54.45it/s] 42%|████▏     | 166/391 [00:03<00:04, 51.23it/s] 45%|████▍     | 174/391 [00:03<00:03, 57.26it/s] 47%|████▋     | 182/391 [00:03<00:03, 62.17it/s] 49%|████▊     | 190/391 [00:03<00:03, 64.75it/s] 51%|█████     | 198/391 [00:03<00:02, 67.91it/s] 53%|█████▎    | 206/391 [00:03<00:02, 69.82it/s] 55%|█████▍    | 214/391 [00:03<00:02, 59.20it/s] 57%|█████▋    | 221/391 [00:04<00:03, 55.46it/s] 58%|█████▊    | 227/391 [00:04<00:02, 55.27it/s] 60%|██████    | 235/391 [00:04<00:02, 60.94it/s] 62%|██████▏   | 242/391 [00:04<00:02, 62.99it/s] 64%|██████▍   | 250/391 [00:04<00:02, 65.75it/s] 66%|██████▌   | 258/391 [00:04<00:01, 68.16it/s] 68%|██████▊   | 266/391 [00:04<00:01, 68.83it/s] 70%|██████▉   | 273/391 [00:04<00:01, 59.65it/s] 72%|███████▏  | 280/391 [00:05<00:01, 58.17it/s] 73%|███████▎  | 286/391 [00:05<00:01, 54.61it/s] 75%|███████▌  | 294/391 [00:05<00:01, 59.82it/s] 77%|███████▋  | 301/391 [00:05<00:01, 62.46it/s] 79%|███████▉  | 308/391 [00:05<00:01, 64.09it/s] 81%|████████  | 316/391 [00:05<00:01, 67.89it/s] 83%|████████▎ | 324/391 [00:05<00:00, 70.41it/s] 85%|████████▍ | 332/391 [00:05<00:01, 58.39it/s] 87%|████████▋ | 339/391 [00:06<00:00, 53.35it/s] 89%|████████▊ | 347/391 [00:06<00:00, 57.69it/s] 91%|█████████ | 355/391 [00:06<00:00, 61.66it/s] 93%|█████████▎| 363/391 [00:06<00:00, 64.68it/s] 95%|█████████▍| 371/391 [00:06<00:00, 66.47it/s] 97%|█████████▋| 378/391 [00:06<00:00, 65.98it/s] 98%|█████████▊| 385/391 [00:06<00:00, 56.45it/s]100%|██████████| 391/391 [00:06<00:00, 53.79it/s]100%|██████████| 391/391 [00:06<00:00, 57.01it/s]
50000 images processed, 6.969550132751465 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:28,  2.73it/s]  8%|▊         | 6/79 [00:00<00:04, 15.11it/s] 14%|█▍        | 11/79 [00:00<00:02, 24.44it/s] 22%|██▏       | 17/79 [00:00<00:01, 33.29it/s] 32%|███▏      | 25/79 [00:00<00:01, 44.62it/s] 42%|████▏     | 33/79 [00:00<00:00, 53.01it/s] 51%|█████     | 40/79 [00:01<00:00, 55.64it/s] 59%|█████▉    | 47/79 [00:01<00:00, 59.08it/s] 68%|██████▊   | 54/79 [00:01<00:00, 52.38it/s] 76%|███████▌  | 60/79 [00:01<00:00, 52.17it/s] 84%|████████▎ | 66/79 [00:01<00:00, 51.63it/s] 94%|█████████▎| 74/79 [00:01<00:00, 57.36it/s]100%|██████████| 79/79 [00:02<00:00, 33.60it/s]
10000 images processed, 2.382948875427246 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:36,  2.10it/s]  2%|▏         | 5/204 [00:00<00:18, 10.71it/s]  5%|▍         | 10/204 [00:00<00:10, 19.16it/s]  8%|▊         | 17/204 [00:00<00:06, 31.10it/s] 12%|█▏        | 25/204 [00:00<00:04, 42.90it/s] 16%|█▌        | 33/204 [00:01<00:03, 51.80it/s] 20%|█▉        | 40/204 [00:01<00:02, 56.55it/s] 23%|██▎       | 47/204 [00:01<00:02, 60.29it/s] 26%|██▋       | 54/204 [00:01<00:02, 59.79it/s] 30%|██▉       | 61/204 [00:01<00:02, 51.91it/s] 33%|███▎      | 67/204 [00:01<00:02, 49.57it/s] 36%|███▋      | 74/204 [00:01<00:02, 54.43it/s] 40%|███▉      | 81/204 [00:01<00:02, 57.17it/s] 44%|████▎     | 89/204 [00:01<00:01, 61.27it/s] 48%|████▊     | 97/204 [00:02<00:01, 64.21it/s] 51%|█████     | 104/204 [00:02<00:01, 53.08it/s] 54%|█████▍    | 110/204 [00:02<00:01, 48.96it/s] 58%|█████▊    | 118/204 [00:02<00:01, 55.09it/s] 62%|██████▏   | 126/204 [00:02<00:01, 59.99it/s] 65%|██████▌   | 133/204 [00:02<00:01, 61.92it/s] 69%|██████▉   | 141/204 [00:02<00:00, 65.45it/s] 73%|███████▎  | 148/204 [00:02<00:00, 63.30it/s] 76%|███████▌  | 155/204 [00:03<00:00, 53.66it/s] 79%|███████▉  | 161/204 [00:03<00:00, 51.20it/s] 83%|████████▎ | 169/204 [00:03<00:00, 57.23it/s] 87%|████████▋ | 177/204 [00:03<00:00, 61.20it/s] 91%|█████████ | 185/204 [00:03<00:00, 64.63it/s] 95%|█████████▍| 193/204 [00:03<00:00, 66.76it/s] 99%|█████████▊| 201/204 [00:03<00:00, 68.69it/s]100%|██████████| 204/204 [00:03<00:00, 52.50it/s]
26032 images processed, 3.935065746307373 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:39,  1.98it/s]  8%|▊         | 6/79 [00:00<00:05, 12.34it/s] 15%|█▌        | 12/79 [00:00<00:02, 23.25it/s] 22%|██▏       | 17/79 [00:00<00:02, 29.45it/s] 28%|██▊       | 22/79 [00:00<00:01, 30.73it/s] 33%|███▎      | 26/79 [00:01<00:01, 32.26it/s] 39%|███▉      | 31/79 [00:01<00:01, 35.49it/s] 49%|████▉     | 39/79 [00:01<00:00, 45.85it/s] 59%|█████▉    | 47/79 [00:01<00:00, 53.77it/s] 67%|██████▋   | 53/79 [00:01<00:00, 50.56it/s] 75%|███████▍  | 59/79 [00:01<00:00, 45.83it/s] 81%|████████  | 64/79 [00:01<00:00, 45.88it/s] 87%|████████▋ | 69/79 [00:01<00:00, 46.78it/s] 96%|█████████▌| 76/79 [00:02<00:00, 52.77it/s]100%|██████████| 79/79 [00:02<00:00, 38.31it/s]
10000 images processed, 2.1006555557250977 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:28,  2.76it/s]  8%|▊         | 6/79 [00:00<00:04, 16.05it/s] 16%|█▋        | 13/79 [00:00<00:02, 31.48it/s] 25%|██▌       | 20/79 [00:00<00:01, 42.52it/s] 34%|███▍      | 27/79 [00:00<00:01, 49.45it/s] 43%|████▎     | 34/79 [00:00<00:00, 53.22it/s] 52%|█████▏    | 41/79 [00:01<00:00, 45.45it/s] 59%|█████▉    | 47/79 [00:01<00:00, 45.06it/s] 68%|██████▊   | 54/79 [00:01<00:00, 50.77it/s] 78%|███████▊  | 62/79 [00:01<00:00, 55.91it/s] 89%|████████▊ | 70/79 [00:01<00:00, 60.74it/s] 99%|█████████▊| 78/79 [00:01<00:00, 65.14it/s]100%|██████████| 79/79 [00:01<00:00, 47.63it/s]
10000 images processed, 1.678605079650879 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:29,  2.31it/s] 11%|█▏        | 8/70 [00:00<00:03, 19.03it/s] 21%|██▏       | 15/70 [00:00<00:01, 31.52it/s] 31%|███▏      | 22/70 [00:00<00:01, 41.63it/s] 43%|████▎     | 30/70 [00:00<00:00, 50.50it/s] 53%|█████▎    | 37/70 [00:01<00:00, 45.35it/s] 61%|██████▏   | 43/70 [00:01<00:00, 43.43it/s] 71%|███████▏  | 50/70 [00:01<00:00, 49.09it/s] 81%|████████▏ | 57/70 [00:01<00:00, 54.04it/s] 93%|█████████▎| 65/70 [00:01<00:00, 59.47it/s]100%|██████████| 70/70 [00:01<00:00, 44.32it/s]
8925 images processed, 1.6138169765472412 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:41,  1.05it/s]  4%|▍         | 2/45 [00:01<00:19,  2.17it/s] 20%|██        | 9/45 [00:01<00:03,  9.58it/s] 24%|██▍       | 11/45 [00:01<00:03,  9.35it/s] 36%|███▌      | 16/45 [00:01<00:01, 15.02it/s] 42%|████▏     | 19/45 [00:02<00:02, 11.60it/s] 53%|█████▎    | 24/45 [00:02<00:01, 16.83it/s] 60%|██████    | 27/45 [00:02<00:01, 12.54it/s] 67%|██████▋   | 30/45 [00:02<00:01, 14.48it/s] 73%|███████▎  | 33/45 [00:03<00:01, 11.85it/s] 78%|███████▊  | 35/45 [00:03<00:00, 11.44it/s] 87%|████████▋ | 39/45 [00:03<00:00, 15.59it/s] 93%|█████████▎| 42/45 [00:03<00:00, 10.23it/s]100%|██████████| 45/45 [00:04<00:00, 11.19it/s]
5640 images processed, 4.049678087234497 seconds used

24.461688995361328
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.19  99.08
places365     72.83  79.87
LSUN          25.77  95.07
iSUN          77.86  79.45
dtd           43.65  90.17
AVG           44.86  88.73
Retain-Acc: 0.7358
Forget-as-OOD (retain known vs forget novel):
  FPR: 66.10 AUROC: 88.48 AUIN: 98.55
10.323884725570679
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.8-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.8-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
