nohup: ignoring input
==== Stage 1: forget_inc={0,8,11,40,51}; forget_seen={}; all={0,8,11,40,51,66,67,88,94,57} ====
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name='train_s1', lora_stack=True, lora_orth_enable=True, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] added trainable adapter 'train_s1'
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: train_s1
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 22082496
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.train_s1.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.train_s1.weight
[debug] trainable: base_model.model.head.2.lora_A.train_s1.weight
[debug] trainable: base_model.model.head.2.lora_B.train_s1.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.train_s1.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.train_s1.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.train_s1.weight']
[loss] ep 49 it 240 total=6.5057 mle=1.9469 pcon=4.6100 forget=2.3277 favg=-2.3789 nr=36 nf=36 protos=570 fproto_sim=NA
[loss] ep 49 it 290 total=6.2586 mle=1.6509 pcon=4.6097 forget=2.2909 favg=-2.2930 nr=30 nf=30 protos=570 fproto_sim=NA
[loss] ep 49 it 340 total=6.1027 mle=1.5408 pcon=4.6096 forget=2.3351 favg=-2.3828 nr=34 nf=34 protos=570 fproto_sim=NA
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] loaded adapter 'stage1' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: stage1
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage1-inc1: Number of model parameters: 22082496
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<04:57,  1.31it/s]  2%|▏         | 9/391 [00:00<00:28, 13.59it/s]  5%|▍         | 18/391 [00:00<00:13, 27.09it/s]  7%|▋         | 26/391 [00:01<00:09, 37.78it/s]  9%|▊         | 34/391 [00:01<00:07, 46.49it/s] 11%|█         | 42/391 [00:01<00:06, 54.07it/s] 13%|█▎        | 50/391 [00:01<00:05, 60.21it/s] 15%|█▍        | 58/391 [00:01<00:05, 62.12it/s] 17%|█▋        | 66/391 [00:01<00:05, 63.49it/s] 19%|█▉        | 74/391 [00:01<00:04, 67.84it/s] 21%|██        | 83/391 [00:01<00:04, 72.07it/s] 23%|██▎       | 91/391 [00:01<00:04, 69.71it/s] 25%|██▌       | 99/391 [00:02<00:04, 71.93it/s] 27%|██▋       | 107/391 [00:02<00:03, 72.43it/s] 29%|██▉       | 115/391 [00:02<00:03, 71.35it/s] 31%|███▏      | 123/391 [00:02<00:03, 72.33it/s] 34%|███▎      | 131/391 [00:02<00:03, 74.11it/s] 36%|███▌      | 140/391 [00:02<00:03, 78.28it/s] 38%|███▊      | 149/391 [00:02<00:03, 79.41it/s] 40%|████      | 157/391 [00:02<00:02, 79.11it/s] 42%|████▏     | 166/391 [00:02<00:02, 80.39it/s] 45%|████▍     | 175/391 [00:03<00:02, 80.13it/s] 47%|████▋     | 184/391 [00:03<00:02, 81.07it/s] 49%|████▉     | 193/391 [00:03<00:02, 80.60it/s] 52%|█████▏    | 202/391 [00:03<00:02, 79.84it/s] 54%|█████▎    | 210/391 [00:03<00:02, 77.18it/s] 56%|█████▌    | 218/391 [00:03<00:02, 73.93it/s] 58%|█████▊    | 227/391 [00:03<00:02, 75.59it/s] 60%|██████    | 236/391 [00:03<00:02, 76.70it/s] 62%|██████▏   | 244/391 [00:03<00:01, 77.49it/s] 64%|██████▍   | 252/391 [00:04<00:01, 75.86it/s] 66%|██████▋   | 260/391 [00:04<00:01, 75.65it/s] 69%|██████▊   | 268/391 [00:04<00:01, 74.06it/s] 71%|███████   | 276/391 [00:04<00:01, 74.02it/s] 73%|███████▎  | 284/391 [00:04<00:01, 74.70it/s] 75%|███████▍  | 292/391 [00:04<00:01, 69.33it/s] 77%|███████▋  | 300/391 [00:04<00:01, 70.98it/s] 79%|███████▉  | 308/391 [00:04<00:01, 70.67it/s] 81%|████████  | 316/391 [00:04<00:01, 72.46it/s] 83%|████████▎ | 325/391 [00:05<00:00, 73.49it/s] 85%|████████▌ | 333/391 [00:05<00:00, 71.89it/s] 87%|████████▋ | 341/391 [00:05<00:00, 68.50it/s] 90%|████████▉ | 350/391 [00:05<00:00, 72.25it/s] 92%|█████████▏| 358/391 [00:05<00:00, 72.37it/s] 94%|█████████▍| 368/391 [00:05<00:00, 77.78it/s] 97%|█████████▋| 378/391 [00:05<00:00, 83.43it/s] 99%|█████████▉| 388/391 [00:05<00:00, 87.33it/s]100%|██████████| 391/391 [00:05<00:00, 66.18it/s]
50000 images processed, 6.047741174697876 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.14it/s]  4%|▍         | 3/79 [00:00<00:12,  6.07it/s] 13%|█▎        | 10/79 [00:00<00:03, 21.61it/s] 23%|██▎       | 18/79 [00:00<00:01, 35.56it/s] 33%|███▎      | 26/79 [00:00<00:01, 45.29it/s] 43%|████▎     | 34/79 [00:01<00:00, 52.34it/s] 54%|█████▍    | 43/79 [00:01<00:00, 59.92it/s] 66%|██████▌   | 52/79 [00:01<00:00, 67.94it/s] 80%|███████▉  | 63/79 [00:01<00:00, 78.01it/s] 94%|█████████▎| 74/79 [00:01<00:00, 85.94it/s]100%|██████████| 79/79 [00:02<00:00, 29.75it/s]
10000 images processed, 2.706179618835449 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:10,  1.56it/s]  4%|▍         | 8/204 [00:00<00:14, 13.90it/s]  8%|▊         | 16/204 [00:00<00:06, 27.17it/s] 12%|█▏        | 24/204 [00:00<00:04, 37.44it/s] 16%|█▌        | 32/204 [00:01<00:03, 47.20it/s] 20%|█▉        | 40/204 [00:01<00:02, 54.80it/s] 24%|██▎       | 48/204 [00:01<00:02, 59.83it/s] 27%|██▋       | 56/204 [00:01<00:02, 65.11it/s] 31%|███▏      | 64/204 [00:01<00:02, 63.56it/s] 35%|███▍      | 71/204 [00:01<00:02, 62.25it/s] 39%|███▊      | 79/204 [00:01<00:01, 66.12it/s] 43%|████▎     | 88/204 [00:01<00:01, 70.71it/s] 47%|████▋     | 96/204 [00:01<00:01, 72.53it/s] 51%|█████     | 104/204 [00:02<00:01, 70.37it/s] 55%|█████▍    | 112/204 [00:02<00:01, 72.72it/s] 59%|█████▉    | 120/204 [00:02<00:01, 66.83it/s] 63%|██████▎   | 128/204 [00:02<00:01, 68.57it/s] 67%|██████▋   | 136/204 [00:02<00:00, 70.56it/s] 71%|███████   | 144/204 [00:02<00:00, 67.82it/s] 75%|███████▍  | 152/204 [00:02<00:00, 69.67it/s] 78%|███████▊  | 160/204 [00:02<00:00, 71.77it/s] 83%|████████▎ | 169/204 [00:02<00:00, 75.29it/s] 87%|████████▋ | 177/204 [00:03<00:00, 74.62it/s] 92%|█████████▏| 188/204 [00:03<00:00, 82.28it/s] 97%|█████████▋| 198/204 [00:03<00:00, 86.89it/s]100%|██████████| 204/204 [00:03<00:00, 59.96it/s]
26032 images processed, 3.467240333557129 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:56,  1.38it/s]  9%|▉         | 7/79 [00:00<00:06, 11.00it/s] 16%|█▋        | 13/79 [00:00<00:03, 20.04it/s] 25%|██▌       | 20/79 [00:01<00:01, 30.26it/s] 33%|███▎      | 26/79 [00:01<00:01, 36.87it/s] 43%|████▎     | 34/79 [00:01<00:00, 46.10it/s] 54%|█████▍    | 43/79 [00:01<00:00, 56.57it/s] 66%|██████▌   | 52/79 [00:01<00:00, 65.25it/s] 78%|███████▊  | 62/79 [00:01<00:00, 73.41it/s] 90%|████████▉ | 71/79 [00:01<00:00, 56.22it/s]100%|██████████| 79/79 [00:01<00:00, 42.12it/s]
10000 images processed, 1.9184553623199463 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.17it/s]  4%|▍         | 3/79 [00:00<00:12,  6.17it/s] 13%|█▎        | 10/79 [00:00<00:03, 21.81it/s] 24%|██▍       | 19/79 [00:00<00:01, 38.55it/s] 34%|███▍      | 27/79 [00:00<00:01, 48.26it/s] 44%|████▍     | 35/79 [00:01<00:00, 55.93it/s] 54%|█████▍    | 43/79 [00:01<00:00, 60.33it/s] 66%|██████▌   | 52/79 [00:01<00:00, 67.42it/s] 78%|███████▊  | 62/79 [00:01<00:00, 76.29it/s] 92%|█████████▏| 73/79 [00:01<00:00, 84.85it/s]100%|██████████| 79/79 [00:01<00:00, 53.45it/s]
10000 images processed, 1.5506956577301025 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:34,  2.01it/s] 11%|█▏        | 8/70 [00:00<00:03, 17.15it/s] 21%|██▏       | 15/70 [00:00<00:01, 29.80it/s] 34%|███▍      | 24/70 [00:00<00:01, 44.41it/s] 46%|████▌     | 32/70 [00:00<00:00, 52.80it/s] 59%|█████▊    | 41/70 [00:01<00:00, 62.32it/s] 73%|███████▎  | 51/70 [00:01<00:00, 72.12it/s] 89%|████████▊ | 62/70 [00:01<00:00, 81.93it/s]100%|██████████| 70/70 [00:01<00:00, 51.23it/s]
8925 images processed, 1.42637300491333 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:47,  1.08s/it]  9%|▉         | 4/45 [00:01<00:09,  4.31it/s] 13%|█▎        | 6/45 [00:01<00:06,  6.47it/s] 31%|███       | 14/45 [00:01<00:02, 14.14it/s] 38%|███▊      | 17/45 [00:01<00:02, 13.07it/s] 56%|█████▌    | 25/45 [00:01<00:00, 22.73it/s] 67%|██████▋   | 30/45 [00:02<00:00, 22.85it/s] 76%|███████▌  | 34/45 [00:02<00:00, 15.01it/s]100%|██████████| 45/45 [00:02<00:00, 25.65it/s]100%|██████████| 45/45 [00:02<00:00, 15.83it/s]
5640 images processed, 2.8632051944732666 seconds used

21.892857551574707
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           2.50  99.36
places365     67.90  80.57
LSUN          21.54  95.06
iSUN          72.24  81.40
dtd           38.17  91.27
AVG           40.47  89.53
Retain-Acc: 0.7433
Forget-as-OOD (retain known vs forget novel):
  FPR: 84.00 AUROC: 85.57 AUIN: 99.08
33.87648153305054
[umap] visualization failed: No module named 'umap'
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] loaded adapter 'stage1' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: stage1
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stage1-seen: Number of model parameters: 22082496
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<03:17,  1.97it/s]  2%|▏         | 9/391 [00:00<00:20, 18.70it/s]  5%|▍         | 18/391 [00:00<00:10, 34.78it/s]  7%|▋         | 28/391 [00:00<00:07, 50.23it/s] 10%|▉         | 38/391 [00:00<00:05, 61.56it/s] 12%|█▏        | 47/391 [00:01<00:05, 67.55it/s] 14%|█▍        | 56/391 [00:01<00:04, 72.05it/s] 17%|█▋        | 65/391 [00:01<00:04, 76.77it/s] 19%|█▉        | 75/391 [00:01<00:03, 81.30it/s] 21%|██▏       | 84/391 [00:01<00:03, 81.81it/s] 24%|██▍       | 93/391 [00:01<00:03, 82.46it/s] 26%|██▋       | 103/391 [00:01<00:03, 85.54it/s] 29%|██▉       | 113/391 [00:01<00:03, 88.46it/s] 31%|███▏      | 123/391 [00:01<00:02, 90.12it/s] 34%|███▍      | 133/391 [00:02<00:02, 90.51it/s] 37%|███▋      | 143/391 [00:02<00:02, 90.32it/s] 39%|███▉      | 153/391 [00:02<00:02, 90.93it/s] 42%|████▏     | 163/391 [00:02<00:02, 91.30it/s] 44%|████▍     | 173/391 [00:02<00:02, 91.40it/s] 47%|████▋     | 183/391 [00:02<00:02, 91.25it/s] 49%|████▉     | 193/391 [00:02<00:02, 68.96it/s] 52%|█████▏    | 202/391 [00:02<00:02, 72.24it/s] 54%|█████▍    | 211/391 [00:02<00:02, 76.47it/s] 57%|█████▋    | 221/391 [00:03<00:02, 80.53it/s] 59%|█████▉    | 230/391 [00:03<00:01, 82.71it/s] 61%|██████    | 239/391 [00:03<00:01, 83.94it/s] 63%|██████▎   | 248/391 [00:03<00:01, 84.39it/s] 66%|██████▌   | 258/391 [00:03<00:01, 87.37it/s] 68%|██████▊   | 267/391 [00:03<00:01, 87.76it/s] 71%|███████   | 277/391 [00:03<00:01, 89.24it/s] 73%|███████▎  | 286/391 [00:03<00:01, 89.28it/s] 75%|███████▌  | 295/391 [00:03<00:01, 88.76it/s] 78%|███████▊  | 304/391 [00:04<00:00, 87.37it/s] 80%|████████  | 314/391 [00:04<00:00, 88.69it/s] 83%|████████▎ | 323/391 [00:04<00:00, 89.00it/s] 85%|████████▍ | 332/391 [00:04<00:00, 89.20it/s] 87%|████████▋ | 341/391 [00:04<00:00, 88.97it/s] 90%|████████▉ | 351/391 [00:04<00:00, 89.71it/s] 92%|█████████▏| 360/391 [00:04<00:00, 87.44it/s] 95%|█████████▍| 370/391 [00:04<00:00, 90.50it/s] 97%|█████████▋| 380/391 [00:04<00:00, 91.68it/s]100%|█████████▉| 390/391 [00:04<00:00, 92.66it/s]100%|██████████| 391/391 [00:05<00:00, 77.40it/s]
50000 images processed, 5.170921802520752 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:30,  2.57it/s]  8%|▊         | 6/79 [00:00<00:04, 15.02it/s] 19%|█▉        | 15/79 [00:00<00:01, 35.39it/s] 30%|███       | 24/79 [00:00<00:01, 49.75it/s] 41%|████      | 32/79 [00:00<00:00, 57.59it/s] 53%|█████▎    | 42/79 [00:00<00:00, 69.15it/s] 63%|██████▎   | 50/79 [00:01<00:00, 72.01it/s] 76%|███████▌  | 60/79 [00:01<00:00, 78.54it/s] 87%|████████▋ | 69/79 [00:01<00:00, 81.74it/s]100%|██████████| 79/79 [00:01<00:00, 73.27it/s]100%|██████████| 79/79 [00:01<00:00, 57.03it/s]
10000 images processed, 1.4312925338745117 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:34,  2.15it/s]  5%|▌         | 11/204 [00:00<00:07, 24.60it/s] 10%|█         | 21/204 [00:00<00:04, 41.99it/s] 15%|█▌        | 31/204 [00:00<00:03, 55.35it/s] 20%|█▉        | 40/204 [00:00<00:02, 64.27it/s] 24%|██▍       | 49/204 [00:01<00:02, 66.52it/s] 28%|██▊       | 58/204 [00:01<00:02, 72.33it/s] 33%|███▎      | 67/204 [00:01<00:01, 76.28it/s] 37%|███▋      | 76/204 [00:01<00:01, 77.01it/s] 42%|████▏     | 85/204 [00:01<00:01, 78.77it/s] 46%|████▌     | 94/204 [00:01<00:01, 79.53it/s] 50%|█████     | 103/204 [00:01<00:01, 79.06it/s] 55%|█████▌    | 113/204 [00:01<00:01, 82.47it/s] 60%|█████▉    | 122/204 [00:01<00:00, 83.34it/s] 64%|██████▍   | 131/204 [00:01<00:00, 84.47it/s] 69%|██████▊   | 140/204 [00:02<00:00, 85.02it/s] 73%|███████▎  | 149/204 [00:02<00:00, 83.98it/s] 77%|███████▋  | 158/204 [00:02<00:00, 84.75it/s] 82%|████████▏ | 167/204 [00:02<00:00, 85.77it/s] 87%|████████▋ | 177/204 [00:02<00:00, 87.83it/s] 92%|█████████▏| 187/204 [00:02<00:00, 89.85it/s] 97%|█████████▋| 197/204 [00:02<00:00, 91.96it/s]100%|██████████| 204/204 [00:02<00:00, 71.66it/s]
26032 images processed, 2.894745111465454 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:45,  1.72it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.85it/s] 22%|██▏       | 17/79 [00:00<00:02, 27.64it/s] 33%|███▎      | 26/79 [00:00<00:01, 40.60it/s] 44%|████▍     | 35/79 [00:01<00:00, 50.02it/s] 57%|█████▋    | 45/79 [00:01<00:00, 60.82it/s] 67%|██████▋   | 53/79 [00:01<00:00, 65.14it/s] 80%|███████▉  | 63/79 [00:01<00:00, 74.10it/s] 91%|█████████ | 72/79 [00:01<00:00, 75.27it/s]100%|██████████| 79/79 [00:01<00:00, 50.54it/s]
10000 images processed, 1.6057541370391846 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.19it/s] 13%|█▎        | 10/79 [00:00<00:03, 22.96it/s] 25%|██▌       | 20/79 [00:00<00:01, 41.70it/s] 38%|███▊      | 30/79 [00:00<00:00, 55.55it/s] 48%|████▊     | 38/79 [00:00<00:00, 61.81it/s] 61%|██████    | 48/79 [00:00<00:00, 70.68it/s] 73%|███████▎  | 58/79 [00:01<00:00, 78.26it/s] 86%|████████▌ | 68/79 [00:01<00:00, 82.96it/s] 99%|█████████▊| 78/79 [00:01<00:00, 87.42it/s]100%|██████████| 79/79 [00:01<00:00, 60.74it/s]
10000 images processed, 1.3286423683166504 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:32,  2.14it/s] 13%|█▎        | 9/70 [00:00<00:02, 20.35it/s] 27%|██▋       | 19/70 [00:00<00:01, 40.04it/s] 41%|████▏     | 29/70 [00:00<00:00, 55.07it/s] 54%|█████▍    | 38/70 [00:00<00:00, 63.59it/s] 69%|██████▊   | 48/70 [00:00<00:00, 73.59it/s] 83%|████████▎ | 58/70 [00:01<00:00, 79.75it/s] 99%|█████████▊| 69/70 [00:01<00:00, 86.23it/s]100%|██████████| 70/70 [00:01<00:00, 56.61it/s]
8925 images processed, 1.2661027908325195 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:42,  1.03it/s]  4%|▍         | 2/45 [00:01<00:22,  1.88it/s] 24%|██▍       | 11/45 [00:01<00:02, 13.78it/s] 38%|███▊      | 17/45 [00:01<00:01, 15.47it/s] 47%|████▋     | 21/45 [00:01<00:01, 17.56it/s] 53%|█████▎    | 24/45 [00:02<00:01, 16.32it/s] 73%|███████▎  | 33/45 [00:02<00:00, 19.75it/s] 80%|████████  | 36/45 [00:02<00:00, 20.59it/s] 96%|█████████▌| 43/45 [00:02<00:00, 28.17it/s]100%|██████████| 45/45 [00:02<00:00, 16.89it/s]
5640 images processed, 2.6895689964294434 seconds used

18.205904483795166
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           2.50  99.36
places365     67.90  80.57
LSUN          21.54  95.06
iSUN          72.24  81.40
dtd           38.17  91.27
AVG           40.47  89.53
Retain-Acc: 0.7433
Forget-as-OOD (retain known vs forget novel):
  FPR: 84.00 AUROC: 85.57 AUIN: 99.08
23.50954270362854
[umap] visualization failed: No module named 'umap'
==== Stage 2: forget_inc={66,67,88,94,57}; forget_seen={0,8,11,40,51}; all={0,8,11,40,51,66,67,88,94,57} ====
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage2', adapter_load_path=None, adapter_load_paths='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1', lora_new_adapter_name='train_s2', lora_stack=True, lora_orth_enable=True, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc='66,67,88,94,57', forget_classes_seen='0,8,11,40,51', forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] loaded adapter 'stage1' from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-stack/stage1
[peft] added trainable adapter 'train_s2'
[peft] set_adapter(list) failed: unhashable type: 'list'; fallback to last adapter
[peft] active adapter set to: train_s2
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 22321088
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.train_s2.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.train_s2.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.train_s2.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.train_s2.weight
