nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.17, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:21,  2.76it/s]  3%|▎         | 10/391 [00:00<00:13, 27.25it/s]  5%|▌         | 20/391 [00:00<00:07, 47.27it/s]  8%|▊         | 30/391 [00:00<00:05, 61.28it/s] 10%|█         | 40/391 [00:00<00:04, 71.23it/s] 13%|█▎        | 50/391 [00:00<00:04, 77.92it/s] 15%|█▌        | 60/391 [00:00<00:03, 83.06it/s] 18%|█▊        | 70/391 [00:01<00:03, 86.15it/s] 20%|██        | 80/391 [00:01<00:03, 88.53it/s] 23%|██▎       | 90/391 [00:01<00:03, 90.67it/s] 26%|██▌       | 100/391 [00:01<00:03, 92.19it/s] 28%|██▊       | 110/391 [00:01<00:03, 92.99it/s] 31%|███       | 120/391 [00:01<00:02, 93.74it/s] 33%|███▎      | 130/391 [00:01<00:02, 93.64it/s] 36%|███▌      | 140/391 [00:01<00:02, 93.68it/s] 38%|███▊      | 150/391 [00:01<00:02, 92.62it/s] 41%|████      | 160/391 [00:02<00:02, 93.51it/s] 43%|████▎     | 170/391 [00:02<00:02, 93.04it/s] 46%|████▌     | 180/391 [00:02<00:02, 93.06it/s] 49%|████▊     | 190/391 [00:02<00:02, 93.62it/s] 51%|█████     | 200/391 [00:02<00:02, 91.67it/s] 54%|█████▎    | 210/391 [00:02<00:01, 92.65it/s] 56%|█████▋    | 220/391 [00:02<00:01, 90.88it/s] 59%|█████▉    | 230/391 [00:02<00:01, 90.74it/s] 61%|██████▏   | 240/391 [00:02<00:01, 92.04it/s] 64%|██████▍   | 250/391 [00:03<00:01, 92.76it/s] 66%|██████▋   | 260/391 [00:03<00:01, 92.18it/s] 69%|██████▉   | 270/391 [00:03<00:01, 92.45it/s] 72%|███████▏  | 280/391 [00:03<00:01, 91.99it/s] 74%|███████▍  | 290/391 [00:03<00:01, 92.74it/s] 77%|███████▋  | 300/391 [00:03<00:00, 91.13it/s] 79%|███████▉  | 310/391 [00:03<00:00, 92.38it/s] 82%|████████▏ | 320/391 [00:03<00:00, 93.16it/s] 84%|████████▍ | 330/391 [00:03<00:00, 93.63it/s] 87%|████████▋ | 340/391 [00:04<00:00, 94.02it/s] 90%|████████▉ | 350/391 [00:04<00:00, 94.41it/s] 92%|█████████▏| 360/391 [00:04<00:00, 94.40it/s] 95%|█████████▍| 370/391 [00:04<00:00, 93.29it/s] 97%|█████████▋| 380/391 [00:04<00:00, 93.68it/s]100%|█████████▉| 390/391 [00:04<00:00, 94.66it/s]100%|██████████| 391/391 [00:04<00:00, 85.84it/s]
50000 images processed, 4.662196159362793 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:29,  2.65it/s] 14%|█▍        | 11/79 [00:00<00:02, 28.85it/s] 27%|██▋       | 21/79 [00:00<00:01, 47.31it/s] 39%|███▉      | 31/79 [00:00<00:00, 61.02it/s] 52%|█████▏    | 41/79 [00:00<00:00, 70.67it/s] 65%|██████▍   | 51/79 [00:00<00:00, 77.40it/s] 77%|███████▋  | 61/79 [00:01<00:00, 82.17it/s] 90%|████████▉ | 71/79 [00:01<00:00, 86.06it/s]100%|██████████| 79/79 [00:01<00:00, 40.85it/s]
10000 images processed, 1.9675102233886719 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:25,  2.38it/s]  5%|▍         | 10/204 [00:00<00:07, 24.42it/s]  9%|▉         | 19/204 [00:00<00:04, 41.39it/s] 14%|█▍        | 29/204 [00:00<00:03, 55.79it/s] 19%|█▉        | 39/204 [00:00<00:02, 66.58it/s] 24%|██▎       | 48/204 [00:00<00:02, 72.99it/s] 28%|██▊       | 58/204 [00:01<00:01, 79.24it/s] 33%|███▎      | 67/204 [00:01<00:01, 80.90it/s] 38%|███▊      | 77/204 [00:01<00:01, 84.95it/s] 42%|████▏     | 86/204 [00:01<00:01, 85.85it/s] 47%|████▋     | 96/204 [00:01<00:01, 87.38it/s] 52%|█████▏    | 106/204 [00:01<00:01, 88.49it/s] 56%|█████▋    | 115/204 [00:01<00:01, 88.53it/s] 61%|██████▏   | 125/204 [00:01<00:00, 89.69it/s] 66%|██████▌   | 135/204 [00:01<00:00, 90.07it/s] 71%|███████   | 145/204 [00:02<00:00, 91.08it/s] 76%|███████▌  | 155/204 [00:02<00:00, 89.06it/s] 81%|████████  | 165/204 [00:02<00:00, 90.15it/s] 86%|████████▌ | 175/204 [00:02<00:00, 91.25it/s] 91%|█████████ | 185/204 [00:02<00:00, 91.00it/s] 96%|█████████▌| 195/204 [00:02<00:00, 91.03it/s]100%|██████████| 204/204 [00:02<00:00, 76.51it/s]
26032 images processed, 2.7331695556640625 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:49,  1.59it/s] 11%|█▏        | 9/79 [00:00<00:04, 14.55it/s] 22%|██▏       | 17/79 [00:00<00:02, 24.24it/s] 32%|███▏      | 25/79 [00:01<00:01, 31.33it/s] 39%|███▉      | 31/79 [00:01<00:01, 36.95it/s] 46%|████▌     | 36/79 [00:01<00:01, 35.94it/s] 54%|█████▍    | 43/79 [00:01<00:00, 37.64it/s] 65%|██████▍   | 51/79 [00:01<00:00, 41.09it/s] 75%|███████▍  | 59/79 [00:01<00:00, 40.72it/s] 85%|████████▍ | 67/79 [00:02<00:00, 41.85it/s] 95%|█████████▍| 75/79 [00:02<00:00, 42.59it/s]100%|██████████| 79/79 [00:02<00:00, 34.42it/s]
10000 images processed, 2.333869695663452 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:32,  2.37it/s] 14%|█▍        | 11/79 [00:00<00:02, 26.60it/s] 27%|██▋       | 21/79 [00:00<00:01, 44.74it/s] 38%|███▊      | 30/79 [00:00<00:00, 56.64it/s] 51%|█████     | 40/79 [00:00<00:00, 67.39it/s] 63%|██████▎   | 50/79 [00:00<00:00, 75.10it/s] 76%|███████▌  | 60/79 [00:01<00:00, 79.80it/s] 89%|████████▊ | 70/79 [00:01<00:00, 84.24it/s]100%|██████████| 79/79 [00:01<00:00, 62.92it/s]
10000 images processed, 1.282846212387085 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:26,  2.59it/s] 16%|█▌        | 11/70 [00:00<00:02, 28.44it/s] 30%|███       | 21/70 [00:00<00:01, 47.38it/s] 44%|████▍     | 31/70 [00:00<00:00, 61.06it/s] 59%|█████▊    | 41/70 [00:00<00:00, 70.87it/s] 73%|███████▎  | 51/70 [00:00<00:00, 77.77it/s] 87%|████████▋ | 61/70 [00:01<00:00, 82.90it/s]100%|██████████| 70/70 [00:01<00:00, 62.42it/s]
8925 images processed, 1.1557378768920898 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:47,  1.07s/it]  4%|▍         | 2/45 [00:01<00:22,  1.88it/s] 20%|██        | 9/45 [00:01<00:04,  8.87it/s] 24%|██▍       | 11/45 [00:01<00:04,  8.37it/s] 38%|███▊      | 17/45 [00:02<00:02, 13.36it/s] 42%|████▏     | 19/45 [00:02<00:02, 10.94it/s] 51%|█████     | 23/45 [00:02<00:01, 14.77it/s] 58%|█████▊    | 26/45 [00:02<00:01, 11.13it/s] 67%|██████▋   | 30/45 [00:03<00:01, 13.52it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.82it/s] 78%|███████▊  | 35/45 [00:03<00:00, 10.72it/s] 91%|█████████ | 41/45 [00:03<00:00, 14.74it/s] 96%|█████████▌| 43/45 [00:04<00:00,  9.54it/s]100%|██████████| 45/45 [00:04<00:00, 10.20it/s]
5640 images processed, 4.435792922973633 seconds used

20.41577458381653
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.47  99.01
places365     73.58  79.73
LSUN          19.90  96.01
iSUN          76.99  79.16
dtd           41.38  90.55
AVG           43.26  88.89
Retain-Acc: 0.7310
Forget-as-OOD (retain known vs forget novel):
  FPR: 44.00 AUROC: 90.80 AUIN: 98.78
9.395418882369995
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0_rf.png
