nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-110', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stack/stage1/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage1.pt', load_path='checkpoints/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:33,  2.17it/s]  5%|▌         | 11/204 [00:00<00:07, 24.81it/s] 10%|█         | 21/204 [00:00<00:04, 43.02it/s] 15%|█▌        | 31/204 [00:00<00:03, 57.62it/s] 20%|██        | 41/204 [00:00<00:02, 68.74it/s] 25%|██▌       | 52/204 [00:00<00:01, 78.08it/s] 30%|███       | 62/204 [00:01<00:01, 84.18it/s] 35%|███▌      | 72/204 [00:01<00:01, 88.65it/s] 40%|████      | 82/204 [00:01<00:01, 91.59it/s] 45%|████▌     | 92/204 [00:01<00:01, 93.30it/s] 50%|█████     | 103/204 [00:01<00:01, 95.35it/s] 55%|█████▌    | 113/204 [00:01<00:00, 96.20it/s] 60%|██████    | 123/204 [00:01<00:00, 97.24it/s] 66%|██████▌   | 134/204 [00:01<00:00, 98.17it/s] 71%|███████   | 145/204 [00:01<00:00, 98.84it/s] 76%|███████▋  | 156/204 [00:02<00:00, 99.32it/s] 82%|████████▏ | 167/204 [00:02<00:00, 99.61it/s] 87%|████████▋ | 178/204 [00:02<00:00, 99.93it/s] 93%|█████████▎| 189/204 [00:02<00:00, 100.44it/s] 98%|█████████▊| 200/204 [00:02<00:00, 100.77it/s]100%|██████████| 204/204 [00:02<00:00, 81.30it/s] 
26032 images processed, 2.5467689037323 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:46,  1.68it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.71it/s] 23%|██▎       | 18/79 [00:00<00:01, 31.82it/s] 32%|███▏      | 25/79 [00:00<00:01, 40.20it/s] 44%|████▍     | 35/79 [00:01<00:00, 54.40it/s] 57%|█████▋    | 45/79 [00:01<00:00, 65.54it/s] 70%|██████▉   | 55/79 [00:01<00:00, 74.50it/s] 84%|████████▎ | 66/79 [00:01<00:00, 82.36it/s] 97%|█████████▋| 77/79 [00:01<00:00, 87.98it/s]100%|██████████| 79/79 [00:01<00:00, 53.88it/s]
10000 images processed, 1.4995412826538086 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:40,  1.94it/s] 14%|█▍        | 11/79 [00:00<00:02, 22.96it/s] 27%|██▋       | 21/79 [00:00<00:01, 40.92it/s] 39%|███▉      | 31/79 [00:00<00:00, 55.67it/s] 52%|█████▏    | 41/79 [00:00<00:00, 67.27it/s] 65%|██████▍   | 51/79 [00:01<00:00, 76.12it/s] 78%|███████▊  | 62/79 [00:01<00:00, 83.69it/s] 92%|█████████▏| 73/79 [00:01<00:00, 89.03it/s]100%|██████████| 79/79 [00:01<00:00, 61.15it/s]
10000 images processed, 1.3110637664794922 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:34,  2.00it/s] 10%|█         | 7/70 [00:00<00:04, 14.72it/s] 23%|██▎       | 16/70 [00:00<00:01, 32.12it/s] 37%|███▋      | 26/70 [00:00<00:00, 48.95it/s] 51%|█████▏    | 36/70 [00:00<00:00, 62.33it/s] 67%|██████▋   | 47/70 [00:01<00:00, 73.58it/s] 83%|████████▎ | 58/70 [00:01<00:00, 81.76it/s] 99%|█████████▊| 69/70 [00:01<00:00, 87.66it/s]100%|██████████| 70/70 [00:01<00:00, 55.93it/s]
8925 images processed, 1.281336784362793 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:41,  1.06it/s]  4%|▍         | 2/45 [00:01<00:19,  2.22it/s] 27%|██▋       | 12/45 [00:01<00:01, 17.51it/s] 38%|███▊      | 17/45 [00:01<00:01, 17.69it/s] 51%|█████     | 23/45 [00:01<00:00, 22.27it/s] 73%|███████▎  | 33/45 [00:02<00:00, 22.97it/s] 82%|████████▏ | 37/45 [00:02<00:00, 23.71it/s]100%|██████████| 45/45 [00:02<00:00, 20.02it/s]
5640 images processed, 2.2693192958831787 seconds used

16.642778635025024
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           5.41  98.70  96.57
places365     75.57  77.14  77.51
LSUN          18.31  96.13  96.31
iSUN          74.27  81.60  85.33
dtd           57.13  85.97  92.07
AVG           46.14  87.91  89.56
Retain-Acc: 0.7307
Forget-as-OOD (retain known vs forget novel):
  FPR: 46.60 AUROC: 88.32 AUIN: 99.26
8.491274118423462
[umap] saved to figs/umap_CIFAR-110_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-inc1-forget_domain.png
[umap] saved to figs/umap_CIFAR-110_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-inc1-forget_rf.png
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stack/stage2/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2.pt
resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-inc2-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-110 images
  0%|          | 0/430 [00:00<?, ?it/s]  0%|          | 1/430 [00:00<03:27,  2.07it/s]  3%|▎         | 11/430 [00:00<00:17, 24.16it/s]  5%|▍         | 21/430 [00:00<00:09, 42.29it/s]  7%|▋         | 31/430 [00:00<00:07, 56.67it/s] 10%|▉         | 41/430 [00:00<00:05, 67.06it/s] 12%|█▏        | 51/430 [00:01<00:05, 75.62it/s] 14%|█▍        | 61/430 [00:01<00:04, 81.88it/s] 17%|█▋        | 71/430 [00:01<00:04, 86.87it/s] 19%|█▉        | 81/430 [00:01<00:03, 89.00it/s] 21%|██        | 91/430 [00:01<00:03, 88.57it/s] 23%|██▎       | 101/430 [00:01<00:03, 90.84it/s] 26%|██▌       | 112/430 [00:01<00:03, 93.90it/s] 29%|██▊       | 123/430 [00:01<00:03, 96.12it/s] 31%|███       | 134/430 [00:01<00:03, 97.43it/s] 33%|███▎      | 144/430 [00:01<00:02, 98.13it/s] 36%|███▌      | 155/430 [00:02<00:02, 98.89it/s] 39%|███▊      | 166/430 [00:02<00:02, 99.37it/s] 41%|████      | 177/430 [00:02<00:02, 99.77it/s] 44%|████▎     | 188/430 [00:02<00:02, 96.42it/s] 46%|████▌     | 198/430 [00:02<00:02, 94.03it/s] 49%|████▊     | 209/430 [00:02<00:02, 96.01it/s] 51%|█████     | 220/430 [00:02<00:02, 97.60it/s] 54%|█████▎    | 231/430 [00:02<00:02, 98.55it/s] 56%|█████▋    | 242/430 [00:02<00:01, 99.33it/s] 59%|█████▉    | 253/430 [00:03<00:01, 99.82it/s] 61%|██████▏   | 264/430 [00:03<00:01, 100.20it/s] 64%|██████▍   | 275/430 [00:03<00:01, 100.59it/s] 67%|██████▋   | 286/430 [00:03<00:01, 100.70it/s] 69%|██████▉   | 297/430 [00:03<00:01, 100.73it/s] 72%|███████▏  | 308/430 [00:03<00:01, 100.93it/s] 74%|███████▍  | 319/430 [00:03<00:01, 100.74it/s] 77%|███████▋  | 330/430 [00:03<00:00, 100.71it/s] 79%|███████▉  | 341/430 [00:03<00:00, 100.91it/s] 82%|████████▏ | 352/430 [00:04<00:00, 100.82it/s] 84%|████████▍ | 363/430 [00:04<00:00, 100.76it/s] 87%|████████▋ | 374/430 [00:04<00:00, 100.77it/s] 90%|████████▉ | 385/430 [00:04<00:00, 100.91it/s] 92%|█████████▏| 396/430 [00:04<00:00, 100.61it/s] 95%|█████████▍| 407/430 [00:04<00:00, 100.61it/s] 97%|█████████▋| 418/430 [00:04<00:00, 101.23it/s]100%|█████████▉| 429/430 [00:04<00:00, 101.64it/s]100%|██████████| 430/430 [00:04<00:00, 89.13it/s] 
55000 images processed, 4.918683052062988 seconds used

Processing in-distribution CIFAR-110 images
  0%|          | 0/86 [00:00<?, ?it/s]  1%|          | 1/86 [00:00<00:34,  2.44it/s] 13%|█▎        | 11/86 [00:00<00:02, 27.44it/s] 24%|██▍       | 21/86 [00:00<00:01, 46.55it/s] 36%|███▌      | 31/86 [00:00<00:00, 59.57it/s] 48%|████▊     | 41/86 [00:00<00:00, 70.25it/s] 59%|█████▉    | 51/86 [00:00<00:00, 77.99it/s] 71%|███████   | 61/86 [00:01<00:00, 83.43it/s] 83%|████████▎ | 71/86 [00:01<00:00, 87.74it/s] 94%|█████████▍| 81/86 [00:01<00:00, 90.99it/s]100%|██████████| 86/86 [00:01<00:00, 66.63it/s]
11000 images processed, 1.3176639080047607 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-inc2-forget/CIFAR-110/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:39,  2.04it/s]  5%|▌         | 11/204 [00:00<00:08, 23.95it/s] 10%|█         | 21/204 [00:00<00:04, 42.31it/s] 15%|█▌        | 31/204 [00:00<00:03, 57.05it/s] 20%|██        | 41/204 [00:00<00:02, 66.80it/s] 25%|██▌       | 51/204 [00:01<00:02, 75.68it/s] 30%|███       | 62/204 [00:01<00:01, 82.99it/s] 35%|███▌      | 72/204 [00:01<00:01, 87.44it/s] 40%|████      | 82/204 [00:01<00:01, 90.70it/s] 45%|████▌     | 92/204 [00:01<00:01, 92.70it/s] 50%|█████     | 102/204 [00:01<00:01, 94.43it/s] 55%|█████▍    | 112/204 [00:01<00:00, 92.27it/s] 60%|█████▉    | 122/204 [00:01<00:00, 94.34it/s] 65%|██████▍   | 132/204 [00:01<00:00, 95.93it/s] 70%|██████▉   | 142/204 [00:01<00:00, 97.07it/s] 75%|███████▍  | 152/204 [00:02<00:00, 97.80it/s] 79%|███████▉  | 162/204 [00:02<00:00, 98.35it/s] 85%|████████▍ | 173/204 [00:02<00:00, 98.93it/s] 90%|█████████ | 184/204 [00:02<00:00, 99.70it/s] 96%|█████████▌| 195/204 [00:02<00:00, 100.28it/s]100%|██████████| 204/204 [00:02<00:00, 79.87it/s] 
26032 images processed, 2.5945489406585693 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:57,  1.36it/s]  9%|▉         | 7/79 [00:00<00:06, 10.82it/s] 20%|██        | 16/79 [00:00<00:02, 25.22it/s] 29%|██▉       | 23/79 [00:01<00:01, 34.40it/s] 42%|████▏     | 33/79 [00:01<00:00, 48.67it/s] 54%|█████▍    | 43/79 [00:01<00:00, 60.38it/s] 67%|██████▋   | 53/79 [00:01<00:00, 70.05it/s] 81%|████████  | 64/79 [00:01<00:00, 78.77it/s] 95%|█████████▍| 75/79 [00:01<00:00, 85.00it/s]100%|██████████| 79/79 [00:01<00:00, 47.05it/s]
10000 images processed, 1.7130179405212402 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.01it/s] 14%|█▍        | 11/79 [00:00<00:02, 23.45it/s] 27%|██▋       | 21/79 [00:00<00:01, 41.27it/s] 38%|███▊      | 30/79 [00:00<00:00, 53.14it/s] 51%|█████     | 40/79 [00:00<00:00, 64.92it/s] 63%|██████▎   | 50/79 [00:01<00:00, 72.82it/s] 77%|███████▋  | 61/79 [00:01<00:00, 81.27it/s] 91%|█████████ | 72/79 [00:01<00:00, 87.20it/s]100%|██████████| 79/79 [00:01<00:00, 60.62it/s]
10000 images processed, 1.3281705379486084 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:34,  2.03it/s] 14%|█▍        | 10/70 [00:00<00:02, 21.43it/s] 29%|██▊       | 20/70 [00:00<00:01, 39.53it/s] 43%|████▎     | 30/70 [00:00<00:00, 54.00it/s] 57%|█████▋    | 40/70 [00:00<00:00, 65.31it/s] 73%|███████▎  | 51/70 [00:01<00:00, 75.67it/s] 87%|████████▋ | 61/70 [00:01<00:00, 77.43it/s]100%|██████████| 70/70 [00:01<00:00, 56.25it/s]
8925 images processed, 1.2758760452270508 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:44,  1.01s/it] 13%|█▎        | 6/45 [00:01<00:05,  7.05it/s] 38%|███▊      | 17/45 [00:01<00:01, 15.68it/s] 47%|████▋     | 21/45 [00:01<00:01, 18.28it/s] 69%|██████▉   | 31/45 [00:01<00:00, 30.71it/s] 82%|████████▏ | 37/45 [00:02<00:00, 23.52it/s]100%|██████████| 45/45 [00:02<00:00, 23.94it/s]100%|██████████| 45/45 [00:02<00:00, 18.40it/s]
5640 images processed, 2.482741594314575 seconds used

17.19618821144104
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.67  98.84  96.91
places365     73.45  78.19  78.41
LSUN          13.35  97.24  97.41
iSUN          69.85  83.02  86.42
dtd           55.16  86.44  92.28
AVG           43.30  88.75  90.29
Retain-Acc: 0.7270
Forget-as-OOD (retain known vs forget novel):
  FPR: 36.60 AUROC: 91.70 AUIN: 99.54
8.129269361495972
[umap] saved to figs/umap_CIFAR-110_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-inc2-forget_domain.png
[umap] saved to figs/umap_CIFAR-110_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-inc2-forget_rf.png
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stack/stage2/CIFAR-110-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2.pt
resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-110-forget-from-CIFAR-110-to-c90-stage2-seen-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-110 images
  0%|          | 0/430 [00:00<?, ?it/s]  0%|          | 1/430 [00:00<03:51,  1.86it/s]  3%|▎         | 11/430 [00:00<00:18, 22.25it/s]  5%|▍         | 21/430 [00:00<00:10, 39.93it/s]  7%|▋         | 31/430 [00:00<00:07, 54.45it/s] 10%|▉         | 42/430 [00:00<00:05, 67.37it/s] 12%|█▏        | 53/430 [00:01<00:04, 77.01it/s] 15%|█▍        | 64/430 [00:01<00:04, 84.00it/s] 17%|█▋        | 75/430 [00:01<00:03, 89.15it/s] 20%|██        | 86/430 [00:01<00:03, 92.66it/s] 23%|██▎       | 97/430 [00:01<00:03, 95.18it/s] 25%|██▌       | 108/430 [00:01<00:03, 96.99it/s] 28%|██▊       | 119/430 [00:01<00:03, 98.20it/s] 30%|███       | 130/430 [00:01<00:03, 99.03it/s] 33%|███▎      | 141/430 [00:01<00:02, 99.31it/s] 35%|███▌      | 152/430 [00:02<00:02, 99.61it/s] 38%|███▊      | 163/430 [00:02<00:02, 99.86it/s] 40%|████      | 174/430 [00:02<00:02, 100.09it/s] 43%|████▎     | 185/430 [00:02<00:02, 99.71it/s]  45%|████▌     | 195/430 [00:02<00:02, 99.66it/s] 48%|████▊     | 206/430 [00:02<00:02, 99.83it/s] 50%|█████     | 217/430 [00:02<00:02, 99.98it/s] 53%|█████▎    | 228/430 [00:02<00:02, 100.21it/s] 56%|█████▌    | 239/430 [00:02<00:01, 100.36it/s] 58%|█████▊    | 250/430 [00:03<00:01, 100.67it/s] 61%|██████    | 261/430 [00:03<00:01, 100.71it/s] 63%|██████▎   | 272/430 [00:03<00:01, 100.77it/s] 66%|██████▌   | 283/430 [00:03<00:01, 100.95it/s] 68%|██████▊   | 294/430 [00:03<00:01, 100.95it/s] 71%|███████   | 305/430 [00:03<00:01, 101.01it/s] 73%|███████▎  | 316/430 [00:03<00:01, 100.94it/s] 76%|███████▌  | 327/430 [00:03<00:01, 100.94it/s] 79%|███████▊  | 338/430 [00:03<00:00, 95.06it/s]  81%|████████  | 348/430 [00:04<00:00, 95.21it/s] 83%|████████▎ | 358/430 [00:04<00:00, 96.47it/s] 86%|████████▌ | 369/430 [00:04<00:00, 97.62it/s] 88%|████████▊ | 380/430 [00:04<00:00, 98.52it/s] 91%|█████████ | 390/430 [00:04<00:00, 98.88it/s] 93%|█████████▎| 400/430 [00:04<00:00, 99.10it/s] 96%|█████████▌| 411/430 [00:04<00:00, 99.94it/s] 98%|█████████▊| 422/430 [00:04<00:00, 100.71it/s]100%|██████████| 430/430 [00:04<00:00, 88.87it/s] 
55000 images processed, 4.967566967010498 seconds used

Processing in-distribution CIFAR-110 images
