nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=25, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/25 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-randlabel] ep 20 it 0 total=5.5941 ce_r=0.7345 ce_f=4.8596
[loss-randlabel] ep 20 it 50 total=5.6139 ce_r=0.5896 ce_f=5.0243
[loss-randlabel] ep 20 it 100 total=5.6140 ce_r=0.6580 ce_f=4.9560
[loss-randlabel] ep 20 it 150 total=5.7226 ce_r=0.6082 ce_f=5.1144
[loss-randlabel] ep 20 it 200 total=5.6841 ce_r=0.6958 ce_f=4.9883
[loss-randlabel] ep 20 it 250 total=5.6513 ce_r=0.6505 ce_f=5.0008
[loss-randlabel] ep 20 it 300 total=5.6621 ce_r=0.5721 ce_f=5.0901
[loss-randlabel] ep 20 it 350 total=5.7329 ce_r=0.6225 ce_f=5.1103
[loss-randlabel] ep 21 it 10 total=5.5959 ce_r=0.6764 ce_f=4.9195
[loss-randlabel] ep 21 it 60 total=5.6741 ce_r=0.7084 ce_f=4.9657
[loss-randlabel] ep 21 it 110 total=5.5403 ce_r=0.5604 ce_f=4.9800
[loss-randlabel] ep 21 it 160 total=5.7308 ce_r=0.6378 ce_f=5.0930
[loss-randlabel] ep 21 it 210 total=5.6294 ce_r=0.6386 ce_f=4.9909
[loss-randlabel] ep 21 it 260 total=5.7107 ce_r=0.7024 ce_f=5.0083
[loss-randlabel] ep 21 it 310 total=5.6413 ce_r=0.6590 ce_f=4.9824
[loss-randlabel] ep 21 it 360 total=5.5361 ce_r=0.6408 ce_f=4.8953
[loss-randlabel] ep 22 it 20 total=5.6428 ce_r=0.6407 ce_f=5.0021
[loss-randlabel] ep 22 it 70 total=5.6292 ce_r=0.6058 ce_f=5.0234
[loss-randlabel] ep 22 it 120 total=5.6351 ce_r=0.6470 ce_f=4.9880
[loss-randlabel] ep 22 it 170 total=5.6532 ce_r=0.6913 ce_f=4.9619
[loss-randlabel] ep 22 it 220 total=5.6850 ce_r=0.6511 ce_f=5.0339
[loss-randlabel] ep 22 it 270 total=5.6198 ce_r=0.6080 ce_f=5.0118
[loss-randlabel] ep 22 it 320 total=5.6294 ce_r=0.6068 ce_f=5.0227
[loss-randlabel] ep 22 it 370 total=5.5775 ce_r=0.6445 ce_f=4.9330
[loss-randlabel] ep 23 it 30 total=5.6211 ce_r=0.5116 ce_f=5.1095
[loss-randlabel] ep 23 it 80 total=5.7145 ce_r=0.5540 ce_f=5.1605
[loss-randlabel] ep 23 it 130 total=5.6775 ce_r=0.6094 ce_f=5.0682
[loss-randlabel] ep 23 it 180 total=5.6724 ce_r=0.5797 ce_f=5.0927
[loss-randlabel] ep 23 it 230 total=5.7964 ce_r=0.7095 ce_f=5.0869
[loss-randlabel] ep 23 it 280 total=5.7427 ce_r=0.7177 ce_f=5.0251
[loss-randlabel] ep 23 it 330 total=5.5364 ce_r=0.5657 ce_f=4.9707
[loss-randlabel] ep 23 it 380 total=5.5494 ce_r=0.6304 ce_f=4.9190
[loss-randlabel] ep 24 it 40 total=5.6268 ce_r=0.6649 ce_f=4.9618
[loss-randlabel] ep 24 it 90 total=5.6740 ce_r=0.6416 ce_f=5.0324
[loss-randlabel] ep 24 it 140 total=5.6929 ce_r=0.6780 ce_f=5.0149
[loss-randlabel] ep 24 it 190 total=5.6787 ce_r=0.6505 ce_f=5.0282
[loss-randlabel] ep 24 it 240 total=5.6833 ce_r=0.6155 ce_f=5.0678
[loss-randlabel] ep 24 it 290 total=5.6186 ce_r=0.5790 ce_f=5.0395
[loss-randlabel] ep 24 it 340 total=5.7328 ce_r=0.5865 ce_f=5.1463
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt
resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:48,  2.32it/s]  2%|▏         | 8/391 [00:00<00:20, 18.79it/s]  3%|▎         | 12/391 [00:00<00:15, 24.01it/s]  5%|▌         | 20/391 [00:00<00:09, 38.88it/s]  7%|▋         | 26/391 [00:00<00:08, 44.35it/s]  8%|▊         | 32/391 [00:00<00:07, 48.65it/s] 10%|█         | 41/391 [00:01<00:05, 59.51it/s] 13%|█▎        | 49/391 [00:01<00:05, 64.85it/s] 15%|█▍        | 57/391 [00:01<00:04, 68.35it/s] 17%|█▋        | 65/391 [00:01<00:04, 70.90it/s] 19%|█▉        | 74/391 [00:01<00:04, 75.10it/s] 21%|██▏       | 84/391 [00:01<00:03, 82.01it/s] 24%|██▍       | 94/391 [00:01<00:03, 87.21it/s] 27%|██▋       | 104/391 [00:01<00:03, 89.71it/s] 29%|██▉       | 115/391 [00:01<00:02, 93.14it/s] 32%|███▏      | 125/391 [00:01<00:02, 95.05it/s] 35%|███▍      | 136/391 [00:02<00:02, 96.61it/s] 38%|███▊      | 147/391 [00:02<00:02, 97.74it/s] 40%|████      | 157/391 [00:02<00:02, 97.93it/s] 43%|████▎     | 167/391 [00:02<00:02, 98.27it/s] 45%|████▌     | 177/391 [00:02<00:02, 97.55it/s] 48%|████▊     | 188/391 [00:02<00:02, 98.56it/s] 51%|█████     | 198/391 [00:02<00:01, 98.36it/s] 53%|█████▎    | 208/391 [00:02<00:01, 98.06it/s] 56%|█████▌    | 219/391 [00:02<00:01, 98.94it/s] 59%|█████▉    | 230/391 [00:03<00:01, 99.25it/s] 62%|██████▏   | 241/391 [00:03<00:01, 99.58it/s] 64%|██████▍   | 251/391 [00:03<00:01, 99.57it/s] 67%|██████▋   | 261/391 [00:03<00:01, 99.62it/s] 69%|██████▉   | 271/391 [00:03<00:01, 86.61it/s] 72%|███████▏  | 281/391 [00:03<00:01, 89.29it/s] 75%|███████▍  | 292/391 [00:03<00:01, 92.73it/s] 77%|███████▋  | 302/391 [00:03<00:00, 94.27it/s] 80%|████████  | 313/391 [00:03<00:00, 96.09it/s] 83%|████████▎ | 323/391 [00:04<00:00, 97.10it/s] 85%|████████▌ | 333/391 [00:04<00:00, 97.71it/s] 88%|████████▊ | 343/391 [00:04<00:00, 98.31it/s] 91%|█████████ | 354/391 [00:04<00:00, 99.16it/s] 93%|█████████▎| 364/391 [00:04<00:00, 98.27it/s] 96%|█████████▌| 375/391 [00:04<00:00, 99.58it/s] 99%|█████████▊| 386/391 [00:04<00:00, 100.43it/s]100%|██████████| 391/391 [00:04<00:00, 82.89it/s] 
50000 images processed, 4.825183629989624 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.02it/s] 14%|█▍        | 11/79 [00:00<00:02, 23.71it/s] 27%|██▋       | 21/79 [00:00<00:01, 41.66it/s] 39%|███▉      | 31/79 [00:00<00:00, 55.68it/s] 52%|█████▏    | 41/79 [00:00<00:00, 66.55it/s] 63%|██████▎   | 50/79 [00:01<00:00, 72.65it/s] 76%|███████▌  | 60/79 [00:01<00:00, 79.95it/s] 89%|████████▊ | 70/79 [00:01<00:00, 85.32it/s]100%|██████████| 79/79 [00:02<00:00, 31.59it/s]
10000 images processed, 2.5598182678222656 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:04,  1.63it/s]  3%|▎         | 7/204 [00:00<00:15, 12.59it/s]  8%|▊         | 17/204 [00:00<00:06, 30.52it/s] 13%|█▎        | 27/204 [00:00<00:03, 46.03it/s] 18%|█▊        | 37/204 [00:01<00:02, 58.76it/s] 23%|██▎       | 47/204 [00:01<00:02, 69.02it/s] 28%|██▊       | 57/204 [00:01<00:01, 77.11it/s] 33%|███▎      | 67/204 [00:01<00:01, 83.11it/s] 38%|███▊      | 77/204 [00:01<00:01, 87.75it/s] 43%|████▎     | 87/204 [00:01<00:01, 89.14it/s] 48%|████▊     | 97/204 [00:01<00:01, 90.30it/s] 52%|█████▏    | 107/204 [00:01<00:01, 80.04it/s] 57%|█████▋    | 116/204 [00:01<00:01, 75.42it/s] 61%|██████    | 124/204 [00:02<00:01, 72.61it/s] 65%|██████▌   | 133/204 [00:02<00:00, 76.09it/s] 70%|███████   | 143/204 [00:02<00:00, 82.36it/s] 75%|███████▌  | 153/204 [00:02<00:00, 86.48it/s] 80%|███████▉  | 163/204 [00:02<00:00, 89.79it/s] 85%|████████▍ | 173/204 [00:02<00:00, 92.46it/s] 90%|████████▉ | 183/204 [00:02<00:00, 94.29it/s] 95%|█████████▍| 193/204 [00:02<00:00, 90.04it/s]100%|█████████▉| 203/204 [00:02<00:00, 90.16it/s]100%|██████████| 204/204 [00:02<00:00, 69.75it/s]
26032 images processed, 2.9703495502471924 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:54,  1.44it/s] 14%|█▍        | 11/79 [00:00<00:03, 18.21it/s] 27%|██▋       | 21/79 [00:00<00:01, 34.02it/s] 39%|███▉      | 31/79 [00:01<00:01, 48.00it/s] 52%|█████▏    | 41/79 [00:01<00:00, 59.97it/s] 65%|██████▍   | 51/79 [00:01<00:00, 69.79it/s] 77%|███████▋  | 61/79 [00:01<00:00, 71.13it/s] 91%|█████████ | 72/79 [00:01<00:00, 64.72it/s]100%|██████████| 79/79 [00:01<00:00, 49.28it/s]
10000 images processed, 1.6307494640350342 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:40,  1.90it/s] 14%|█▍        | 11/79 [00:00<00:02, 22.81it/s] 27%|██▋       | 21/79 [00:00<00:01, 40.77it/s] 41%|████      | 32/79 [00:00<00:00, 56.71it/s] 53%|█████▎    | 42/79 [00:00<00:00, 67.81it/s] 67%|██████▋   | 53/79 [00:01<00:00, 77.37it/s] 81%|████████  | 64/79 [00:01<00:00, 84.36it/s] 95%|█████████▍| 75/79 [00:01<00:00, 89.33it/s]100%|██████████| 79/79 [00:01<00:00, 60.98it/s]
10000 images processed, 1.3176946640014648 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:50,  1.38it/s] 11%|█▏        | 8/70 [00:00<00:04, 12.46it/s] 24%|██▍       | 17/70 [00:00<00:01, 26.84it/s] 39%|███▊      | 27/70 [00:01<00:01, 41.67it/s] 53%|█████▎    | 37/70 [00:01<00:00, 53.89it/s] 67%|██████▋   | 47/70 [00:01<00:00, 64.89it/s] 83%|████████▎ | 58/70 [00:01<00:00, 74.80it/s] 99%|█████████▊| 69/70 [00:01<00:00, 82.16it/s]100%|██████████| 70/70 [00:01<00:00, 47.11it/s]
8925 images processed, 1.5203831195831299 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:43,  1.01it/s]  4%|▍         | 2/45 [00:01<00:23,  1.82it/s] 24%|██▍       | 11/45 [00:01<00:02, 13.47it/s] 38%|███▊      | 17/45 [00:01<00:01, 20.16it/s] 49%|████▉     | 22/45 [00:01<00:01, 20.03it/s] 73%|███████▎  | 33/45 [00:02<00:00, 20.32it/s] 91%|█████████ | 41/45 [00:02<00:00, 27.57it/s]100%|██████████| 45/45 [00:02<00:00, 18.88it/s]
5640 images processed, 2.404571294784546 seconds used

18.95208740234375
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.04  98.99  96.88
places365     70.42  79.92  75.29
LSUN          29.14  93.80  93.29
iSUN          55.35  87.28  87.58
dtd           46.61  88.78  91.77
AVG           41.11  89.75  88.96
Retain-Acc: 0.7611
Forget-as-OOD (retain known vs forget novel):
  FPR: 45.25 AUROC: 90.88 AUIN: 97.47
7.1201653480529785
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20_rf.png
